‡“ú,”NŒ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,“¾ƒZƒbƒg,¸ƒZƒbƒg,Ÿ”s,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2001-02-04,2001-02,ƒV[ƒKƒ‹ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,4,,–ì‘º‚Ü‚è,2,¡,¡,nan,nan,nan,5,2,0,40.0,40.0,1.00,0,0,0,-,0,-,5,0,0,0,0.0,0,0,0,-,2
2001-02-04,2001-02,ƒV[ƒKƒ‹ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,5,,–öì—T”ü,3, , ,¡,nan,nan,2,1,1,50.0,0.0,0.33,0,0,0,-,2,0.67,6,0,0,2,8.3,8,5,0,62.5,3
2001-02-04,2001-02,ƒV[ƒKƒ‹ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,7,,_“cçŠG,2,¡,nan, ,nan,nan,8,1,1,12.5,0.0,0.50,0,0,0,-,0,-,3,0,0,1,8.3,3,1,0,33.3,1
2001-02-04,2001-02,ƒV[ƒKƒ‹ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,8,,ŠÛR•‘q,2, ,nan, ,nan,nan,1,1,0,100.0,100.0,0.50,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,1
2001-02-04,2001-02,ƒV[ƒKƒ‹ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,10,L,’†“c¹q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,11,0,73.3,0
2001-02-04,2001-02,ƒV[ƒKƒ‹ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,11,,ŒÃˆäçŒb”ü,2,¡,¡,nan,nan,nan,18,7,1,38.9,33.3,3.50,0,0,0,-,0,-,3,0,1,1,8.3,8,7,0,87.5,7
2001-02-04,2001-02,ƒV[ƒKƒ‹ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,13,,_‘ ‚È‚Ùq,3,¡,¡,¡,nan,nan,25,14,3,56.0,44.0,4.67,1,1,0,100.0,0,-,8,0,1,3,9.4,13,9,0,69.2,14
2001-02-04,2001-02,ƒV[ƒKƒ‹ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,15,,‰ª–ìOq,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,9,0,0,1,2.8,0,0,0,-,0
2001-02-04,2001-02,ƒV[ƒKƒ‹ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,21,,X˜a‘ã,3,¡,¡,¡,nan,nan,13,5,1,38.5,30.8,1.67,0,0,0,-,0,-,8,0,2,1,3.1,10,6,0,60.0,5
2001-02-04,2001-02,ƒV[ƒKƒ‹ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,23,,“¡–ìˆèq,2,nan,¡,¡,nan,nan,11,3,0,27.3,27.3,1.50,1,0,0,0.0,0,-,9,0,0,1,2.8,7,5,0,71.4,3
2001-02-04,2001-02,ƒV[ƒKƒ‹ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,25,,ìˆä”~,3, , ,¡,nan,nan,13,3,1,23.1,15.4,1.00,0,0,0,-,0,-,4,0,0,0,0.0,1,0,0,0.0,3
2001-02-04,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒV[ƒKƒ‹ƒY,3,0,1,1,,•Ÿ“c‹L‘ãq,3,¡,¡,¡,nan,nan,22,9,1,40.9,36.4,3.00,5,3,0,60.0,1,0.33,12,1,1,3,12.9,2,1,0,50.0,11
2001-02-04,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒV[ƒKƒ‹ƒY,3,0,1,2,,]“¡’¼”ü,3,¡,¡,¡,nan,nan,15,6,1,40.0,33.3,2.00,0,0,0,-,5,1.67,14,2,2,3,16.8,0,0,0,-,13
2001-02-04,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒV[ƒKƒ‹ƒY,3,0,1,4,,‘½¡Œ©–ƒq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-04,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒV[ƒKƒ‹ƒY,3,0,1,5,,“‡è‚İ‚ä‚«,3,¡,¡,¡,nan,nan,5,2,0,40.0,40.0,0.67,0,0,0,-,1,0.33,10,0,1,2,5.0,0,0,0,-,3
2001-02-04,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒV[ƒKƒ‹ƒY,3,0,1,6,,“c’†pq,3,¡,¡,¡,nan,nan,16,10,1,62.5,56.2,3.33,0,0,0,-,0,-,10,0,0,4,10.0,13,13,0,100.0,10
2001-02-04,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒV[ƒKƒ‹ƒY,3,0,1,7,,’JŒû‰ë”ü,3,¡,¡,¡,nan,nan,26,11,1,42.3,38.5,3.67,1,0,0,0.0,0,-,14,2,2,2,15.0,5,4,0,80.0,13
2001-02-04,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒV[ƒKƒ‹ƒY,3,0,1,8,,“nç³—I”ü,1,nan,nan, ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-04,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒV[ƒKƒ‹ƒY,3,0,1,11,,¬‹Ê²’mq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-04,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒV[ƒKƒ‹ƒY,3,0,1,13,,•ó—ˆ–ƒ‹Iq,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-04,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒV[ƒKƒ‹ƒY,3,0,1,14,,¼‘ºŒõ‘ã,3,¡,¡,¡,nan,nan,9,5,0,55.6,55.6,1.67,0,0,0,-,3,1.00,14,0,1,2,3.6,3,3,0,100.0,8
2001-02-04,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒV[ƒKƒ‹ƒY,3,0,1,16,L,ˆÀ•¬—R÷,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,29,21,0,72.4,0
2001-02-04,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒV[ƒKƒ‹ƒY,3,0,1,18,,—‡^—,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-10,2001-02,“ŒƒŒƒAƒ[ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,0,3,0,1,,ŒF‘O’m‰Áq,3,¡,¡,¡,nan,nan,33,13,2,39.4,33.3,4.33,0,0,0,-,1,0.33,12,0,3,3,6.2,2,2,0,100.0,14
2001-02-10,2001-02,“ŒƒŒƒAƒ[ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,0,3,0,2,,–Ø‘º‹v”ü,3,¡,¡,¡,nan,nan,26,10,0,38.5,38.5,3.33,0,0,0,-,1,0.33,11,0,1,4,9.1,20,17,0,85.0,11
2001-02-10,2001-02,“ŒƒŒƒAƒ[ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,0,3,0,3,,’—âˆê”ü,3,¡,¡,¡,nan,nan,22,8,2,36.4,27.3,2.67,0,0,0,-,1,0.33,8,0,0,1,3.1,0,0,0,-,9
2001-02-10,2001-02,“ŒƒŒƒAƒ[ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,0,3,0,4,,ˆé•ÓŠG—œq,3,¡,¡,¡,nan,nan,2,1,0,50.0,50.0,0.33,0,0,0,-,0,-,14,0,0,0,0.0,0,0,0,-,1
2001-02-10,2001-02,“ŒƒŒƒAƒ[ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,0,3,0,6,,Œüˆä‹vq,2, , ,nan,nan,nan,3,1,0,33.3,33.3,0.50,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1
2001-02-10,2001-02,“ŒƒŒƒAƒ[ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,0,3,0,7,,ã“c‚©‚¨‚è,3,¡,¡,¡,nan,nan,14,7,2,50.0,35.7,2.33,0,0,0,-,0,-,10,1,3,1,12.5,0,0,0,-,8
2001-02-10,2001-02,“ŒƒŒƒAƒ[ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,0,3,0,10,L,²–ì—Dq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,34,28,0,82.4,0
2001-02-10,2001-02,“ŒƒŒƒAƒ[ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,0,3,0,11,,“’ó‹L¢,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-10,2001-02,“ŒƒŒƒAƒ[ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,0,3,0,12,,’r“cKq,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,0.0,0,0,0,-,0
2001-02-10,2001-02,“ŒƒŒƒAƒ[ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,0,3,0,13,,ŒÜ\ì—tq,3,¡,¡,¡,nan,nan,33,14,2,42.4,36.4,4.67,0,0,0,-,1,0.33,17,1,2,1,7.4,16,16,0,100.0,16
2001-02-10,2001-02,“ŒƒŒƒAƒ[ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,0,3,0,14,,’†“c”ü˜a,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-10,2001-02,“ŒƒŒƒAƒ[ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,0,3,0,15,,Å“cˆÀŠó,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-10,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,“ŒƒŒƒAƒ[ƒY,3,0,1,1,,•½”ü—R‹I,3,¡,¡,¡,nan,nan,38,16,1,42.1,39.5,5.33,0,0,0,-,0,-,12,0,0,0,0.0,11,9,0,81.8,16
2001-02-10,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,“ŒƒŒƒAƒ[ƒY,3,0,1,2,,]‰z—R‰À,3,¡,¡,¡,nan,nan,13,4,1,30.8,23.1,1.33,0,0,0,-,2,0.67,20,0,2,3,3.8,4,4,0,100.0,6
2001-02-10,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,“ŒƒŒƒAƒ[ƒY,3,0,1,3,,“c‘º‚Ü‚è,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-,0
2001-02-10,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,“ŒƒŒƒAƒ[ƒY,3,0,1,4,,–‘’J‹Mq,3,¡,¡,¡,nan,nan,14,5,1,35.7,28.6,1.67,0,0,0,-,0,-,9,0,3,0,0.0,0,0,0,-,5
2001-02-10,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,“ŒƒŒƒAƒ[ƒY,3,0,1,5,,›R‚©‚¨‚é,3,¡,¡,¡,nan,nan,38,23,1,60.5,57.9,7.67,0,0,0,-,0,-,10,0,1,0,0.0,18,15,0,83.3,23
2001-02-10,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,“ŒƒŒƒAƒ[ƒY,3,0,1,6,,‚‹´‚ß‚®‚İ,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-10,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,“ŒƒŒƒAƒ[ƒY,3,0,1,7,,ŒŠàV‰,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-10,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,“ŒƒŒƒAƒ[ƒY,3,0,1,8,,‰Í–ì”ü,2,nan, , ,nan,nan,3,1,0,33.3,33.3,0.50,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,1
2001-02-10,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,“ŒƒŒƒAƒ[ƒY,3,0,1,11,L,’©‘q•c,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,10,0,66.7,0
2001-02-10,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,“ŒƒŒƒAƒ[ƒY,3,0,1,12,,¼–xŒ’À,3,¡,¡,¡,nan,nan,16,4,0,25.0,25.0,1.33,0,0,0,-,1,0.33,13,0,0,3,5.8,8,8,0,100.0,5
2001-02-10,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,“ŒƒŒƒAƒ[ƒY,3,0,1,13,,¼–xˆçÀ,3,¡,¡,¡,nan,nan,4,3,0,75.0,75.0,1.00,0,0,0,-,0,-,12,0,1,2,4.2,0,0,0,-,3
2001-02-10,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,“ŒƒŒƒAƒ[ƒY,3,0,1,14,,²“c÷—,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,6,6,0,100.0,0
2001-02-10,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,2,,—é–Ø—æq,3,¡,¡,¡,nan,nan,7,2,0,28.6,28.6,0.67,0,0,0,-,1,0.33,5,0,1,1,5.0,0,0,0,-,3
2001-02-10,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,4,,¯i—[‹N,3, ,¡,¡,nan,nan,6,0,1,0.0,-16.7,-,0,0,0,-,1,0.33,7,0,2,2,7.1,0,0,0,-,1
2001-02-10,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,7,L,‹g“cÀ‘ã,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,30,24,0,80.0,0
2001-02-10,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,8,,Ö“¡^—R”ü,3,¡,¡,¡,nan,nan,32,15,5,46.9,31.2,5.00,10,5,2,50.0,1,0.33,11,1,2,1,9.5,9,6,0,66.7,17
2001-02-10,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,9,,YàV•‘q,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,0.0,0,0,0,-,0
2001-02-10,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,10,,RŒû”ü’Ã,1,¡,nan,nan,nan,nan,3,1,0,33.3,33.3,1.00,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,1
2001-02-10,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,11,,’Ö–{^Œb,3, , , ,nan,nan,3,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,0,0,0.0,1,1,0,100.0,0
2001-02-10,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,14,,“à“c–ğq,3,¡,¡,¡,nan,nan,1,1,0,100.0,100.0,0.33,0,0,0,-,0,-,12,0,2,0,0.0,0,0,0,-,1
2001-02-10,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,15,,‘Š “Ş,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-10,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,17,,¼”¨”üŠó,3,¡,¡,¡,nan,nan,35,12,3,34.3,25.7,4.00,13,4,3,30.8,0,-,7,0,0,0,0.0,12,9,0,75.0,12
2001-02-10,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,18,,ˆ¢•”“Şq,2,nan, , ,nan,nan,2,0,1,0.0,-50.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-10,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,33,,¬ò‰hq,3,¡,¡,¡,nan,nan,14,4,0,28.6,28.6,1.33,0,0,0,-,0,-,10,0,0,3,7.5,13,10,0,76.9,4
2001-02-10,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,0,1,1,,¬“cˆè‹v”ü,3,¡,¡,¡,nan,nan,29,12,2,41.4,34.5,4.00,1,1,0,100.0,2,0.67,9,0,1,1,2.8,7,6,0,85.7,14
2001-02-10,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,0,1,2,,’Ã‰_”q,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,7,0,1,1,3.6,2,1,0,50.0,0
2001-02-10,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,0,1,3,,‘åŠÑ”ü“Şq,3,¡,¡,¡,nan,nan,17,5,1,29.4,23.5,1.67,6,2,1,33.3,0,-,16,1,2,3,9.7,6,6,0,100.0,6
2001-02-10,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,0,1,4,L,‰““¡–r”ü,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,16,0,84.2,0
2001-02-10,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,0,1,6,,’|‰º‰À],3,¡,¡,¡,nan,nan,2,1,0,50.0,50.0,0.33,0,0,0,-,0,-,9,0,2,0,0.0,0,0,0,-,1
2001-02-10,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,0,1,7,,‚‹´‚İ‚ä‚«,3,¡,¡,¡,nan,nan,32,13,2,40.6,34.4,4.33,3,2,0,66.7,0,-,14,1,0,1,8.9,12,10,0,83.3,14
2001-02-10,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,0,1,8,,×Œû”ü÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-10,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,0,1,9,,’Øª~q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-10,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,0,1,10,,™RËq,3,¡,¡,¡,nan,nan,15,5,1,33.3,26.7,1.67,0,0,0,-,1,0.33,10,0,1,6,15.0,0,0,0,-,6
2001-02-10,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,0,1,16,,‰Y“c¹q,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,0.0,2,1,0,50.0,0
2001-02-10,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,0,1,17,,¼“cŒ«},2,nan, , ,nan,nan,3,2,0,66.7,66.7,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,2
2001-02-10,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,0,1,18,,R–{ˆ¤,3,¡,¡,¡,nan,nan,13,7,2,53.8,38.5,2.33,0,0,0,-,4,1.33,8,0,0,2,6.2,1,1,0,100.0,11
2001-02-10,2001-02,ƒV[ƒKƒ‹ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,0,3,0,3,,•Ğ‹Ë”ü•ä,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2001-02-10,2001-02,ƒV[ƒKƒ‹ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,0,3,0,4,,–ì‘º‚Ü‚è,3,¡,¡,¡,nan,nan,20,6,2,30.0,20.0,2.00,0,0,0,-,2,0.67,9,0,0,1,2.8,0,0,0,-,8
2001-02-10,2001-02,ƒV[ƒKƒ‹ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,0,3,0,5,,–öì—T”ü,3,¡,¡, ,nan,nan,15,3,3,20.0,0.0,1.00,0,0,0,-,1,0.33,2,0,0,0,0.0,10,7,0,70.0,4
2001-02-10,2001-02,ƒV[ƒKƒ‹ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,0,3,0,7,,_“cçŠG,3,¡,¡,¡,nan,nan,27,5,3,18.5,7.4,1.67,0,0,0,-,0,-,9,1,0,1,11.7,4,2,0,50.0,6
2001-02-10,2001-02,ƒV[ƒKƒ‹ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,0,3,0,8,,ŠÛR•‘q,3,¡,¡, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,6,0,0,2,8.3,0,0,0,-,0
2001-02-10,2001-02,ƒV[ƒKƒ‹ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,0,3,0,10,L,’†“c¹q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,28,17,0,60.7,0
2001-02-10,2001-02,ƒV[ƒKƒ‹ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,0,3,0,13,,_‘ ‚È‚Ùq,3, , ,¡,nan,nan,23,10,3,43.5,30.4,3.33,1,0,0,0.0,2,0.67,5,0,0,1,5.0,12,7,0,58.3,12
2001-02-10,2001-02,ƒV[ƒKƒ‹ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,0,3,0,15,,‰ª–ìOq,3, , ,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,9,0,0,0,0.0,0,0,0,-,0
2001-02-10,2001-02,ƒV[ƒKƒ‹ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,0,3,0,18,,‹àXƒq,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,1,12.5,2,1,0,50.0,0
2001-02-10,2001-02,ƒV[ƒKƒ‹ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,0,3,0,21,,X˜a‘ã,3,¡,¡,¡,nan,nan,19,8,1,42.1,36.8,2.67,0,0,0,-,4,1.33,13,1,0,2,11.5,7,4,0,57.1,13
2001-02-10,2001-02,ƒV[ƒKƒ‹ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,0,3,0,23,,“¡–ìˆèq,2,¡,¡,nan,nan,nan,7,1,1,14.3,0.0,0.50,0,0,0,-,0,-,3,1,0,1,35.0,8,4,0,50.0,2
2001-02-10,2001-02,ƒV[ƒKƒ‹ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,0,3,0,25,,ìˆä”~,3, , ,¡,nan,nan,31,9,2,29.0,22.6,3.00,0,0,0,-,0,-,8,0,0,0,0.0,4,2,0,50.0,9
2001-02-10,2001-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,3,0,1,1,,A–Ø^—Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-10,2001-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,3,0,1,2,,’rãˆŸ‹I,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,0.0,0,0,0,-,0
2001-02-10,2001-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,3,0,1,3,,‹´–{—R‹Iq,3,¡,¡,¡,nan,nan,21,7,0,33.3,33.3,2.33,0,0,0,-,1,0.33,16,0,0,8,12.5,17,14,0,82.4,8
2001-02-10,2001-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,3,0,1,4,,æ–ì‹v”üq,3,¡,¡,¡,nan,nan,14,5,1,35.7,28.6,1.67,0,0,0,-,3,1.00,9,0,0,3,8.3,0,0,0,-,8
