‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,“¾ƒZƒbƒg,¸ƒZƒbƒg,Ÿ”s,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_,”íƒAƒ^ƒbƒN‘Å”,”íƒAƒ^ƒbƒN“¾“_,”íƒAƒ^ƒbƒN¸“_,”íƒAƒ^ƒbƒNŒˆ’è—¦,”íƒuƒƒbƒN“¾“_,”íƒuƒƒbƒNƒZƒbƒg•½‹Ï,”íƒT[ƒuŒø‰Ê—¦,”íƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2000-02-20,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,3,0,10,,’ß“cŒjq,5,¡,¡,¡,¡,¡,2,0,0,0.0,0.0,-,0,0,0,-,0,-,14,0,1,1,1.8,0,0,0,-,0,,,,,,,,
2000-02-20,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,3,0,11,,–‰i‚Ğ‚Æ‚İ,5,¡,¡,¡,¡,¡,38,18,2,47.4,42.1,3.60,9,2,1,22.2,3,0.60,15,1,0,2,8.7,15,15,0,100.0,22,,,,,,,,
2000-02-20,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,3,0,12,,’rãˆŸ‹I,3, ,nan,nan, , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-20,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,3,0,14,,ğˆäçŒb,3, ,nan,nan, , ,8,2,1,25.0,12.5,0.67,0,0,0,-,1,0.33,0,0,0,0,-,1,1,0,100.0,3,,,,,,,,
2000-02-20,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,3,0,15,,•âŒõ‹I,5,¡,¡, ,¡,¡,22,5,2,22.7,13.6,1.00,0,0,0,-,1,0.20,11,0,1,4,9.1,10,8,0,80.0,6,,,,,,,,
2000-02-20,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,3,0,16,,•àV—R•zq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-20,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,3,0,18,,A–Ø^—Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-20,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,178,68,13,38.2,30.9,13.60,9,2,1,22.2,10,2.00,104,3,8,22,7.8,99,76,0,76.8,81,181,63,11,34.8,13,2.60,8.3,74.7
2000-02-20,“ú—§ƒŠƒ”ƒ@[ƒŒ,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,1,,”Â‹´Œb,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,13,1,0,5,15.8,0,0,0,-,1,,,,,,,,
2000-02-20,“ú—§ƒŠƒ”ƒ@[ƒŒ,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,2,,”nê”ü•Û,3,¡,¡,¡,nan,nan,30,11,3,36.7,26.7,3.67,1,0,0,0.0,0,-,11,1,1,3,14.1,6,4,0,66.7,12,,,,,,,,
2000-02-20,“ú—§ƒŠƒ”ƒ@[ƒŒ,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,3,,àVì—Œbq,1,nan, ,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-20,“ú—§ƒŠƒ”ƒ@[ƒŒ,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,4,,‘åÀˆ»q,2,¡,nan, ,nan,nan,6,1,2,16.7,-16.7,0.50,0,0,0,-,1,0.50,5,0,1,1,5.0,0,0,0,-,2,,,,,,,,
2000-02-20,“ú—§ƒŠƒ”ƒ@[ƒŒ,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,5,,Œã“¡Œb—¢,3,¡,¡,¡,nan,nan,12,3,2,25.0,8.3,1.00,0,0,0,-,3,1.00,8,0,1,1,3.1,0,0,0,-,6,,,,,,,,
2000-02-20,“ú—§ƒŠƒ”ƒ@[ƒŒ,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,6,,‰ª”ü’qq,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-,0,,,,,,,,
2000-02-20,“ú—§ƒŠƒ”ƒ@[ƒŒ,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,8,,–ìŒû‚¢‚Ã‚İ,3,¡,¡,¡,nan,nan,20,6,1,30.0,25.0,2.00,0,0,0,-,1,0.33,8,0,0,3,9.4,23,16,0,69.6,7,,,,,,,,
2000-02-20,“ú—§ƒŠƒ”ƒ@[ƒŒ,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,9,,ŒËˆä“c”ü‹I,3,¡,¡,¡,nan,nan,15,4,0,26.7,26.7,1.33,0,0,0,-,1,0.33,10,0,1,2,5.0,2,2,0,100.0,5,,,,,,,,
2000-02-20,“ú—§ƒŠƒ”ƒ@[ƒŒ,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,11,,”öŒ`‚©‚Â‚¦,2,nan,¡,¡,nan,nan,21,8,3,38.1,23.8,4.00,0,0,0,-,1,0.50,6,0,2,0,0.0,15,10,0,66.7,9,,,,,,,,
2000-02-20,“ú—§ƒŠƒ”ƒ@[ƒŒ,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,13,,“cŒ´—,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-20,“ú—§ƒŠƒ”ƒ@[ƒŒ,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,16,L,R“c©q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,10,0,62.5,0,,,,,,,,
2000-02-20,“ú—§ƒŠƒ”ƒ@[ƒŒ,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,17,,Rè”ü“Şq,1,nan,nan, ,nan,nan,1,1,0,100.0,100.0,1.00,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,1,,,,,,,,
2000-02-20,“ú—§ƒŠƒ”ƒ@[ƒŒ,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,107,34,11,31.8,21.5,11.33,1,0,0,0.0,7,2.33,64,2,6,17,9.1,62,42,0,67.7,43,109,47,5,43.1,6,2.00,10.5,66.7
2000-02-20,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,2,L,’Ã‰_”q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,16,0,88.9,0,,,,,,,,
2000-02-20,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,3,,‘åŠÑ”ü“Şq,3,¡,¡,¡,nan,nan,18,5,2,27.8,16.7,1.67,0,0,0,-,1,0.33,13,2,1,5,23.5,17,12,0,70.6,8,,,,,,,,
2000-02-20,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,4,,¯–ì‰ê‘ã,1,nan, ,nan,nan,nan,2,1,0,50.0,50.0,1.00,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-,1,,,,,,,,
2000-02-20,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,5,,¬“cˆè‹v”ü,3,¡,¡,¡,nan,nan,23,15,0,65.2,65.2,5.00,3,1,0,33.3,1,0.33,11,0,1,3,6.8,9,4,0,44.4,16,,,,,,,,
2000-02-20,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,6,,‰““¡–r”ü,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,1,1,1,21.0,3,1,0,33.3,1,,,,,,,,
2000-02-20,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,7,,”ü“c–ƒˆß,3,¡,¡,¡,nan,nan,16,8,0,50.0,50.0,2.67,0,0,0,-,1,0.33,10,0,2,0,0.0,0,0,0,-,9,,,,,,,,
2000-02-20,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,8,,’|‰º‰À],3,¡,¡,¡,nan,nan,4,2,0,50.0,50.0,0.67,0,0,0,-,0,-,10,0,0,4,10.0,1,0,0,0.0,2,,,,,,,,
2000-02-20,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,9,,‚‹´‚İ‚ä‚«,3,¡,¡,¡,nan,nan,29,9,2,31.0,24.1,3.00,2,1,0,50.0,1,0.33,14,1,4,3,11.1,8,5,0,62.5,11,,,,,,,,
2000-02-20,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,10,,×Œû”ü÷,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-20,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,11,,’Øª~q,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-20,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,12,,™RËq,3,¡,¡,¡,nan,nan,17,7,1,41.2,35.3,2.33,0,0,0,-,2,0.67,6,0,1,1,4.2,1,0,0,0.0,9,,,,,,,,
2000-02-20,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,18,,‰ª“c—Œb,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0,,,,,,,,
2000-02-20,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,109,47,5,43.1,38.5,15.67,5,2,0,40.0,6,2.00,73,4,10,17,10.5,57,38,0,66.7,57,107,34,11,31.8,7,2.33,9.1,67.7
2000-02-25,“Œ—m–aƒI[ƒLƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,0,,²X–Ø‚İ‚«,3,¡,¡,¡,nan,nan,34,11,3,32.4,23.5,3.67,4,2,0,50.0,1,0.33,11,0,1,7,15.9,4,3,0,75.0,12,,,,,,,,
2000-02-25,“Œ—m–aƒI[ƒLƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,1,,‰i•x—L‹I,3,¡,¡,¡,nan,nan,4,3,0,75.0,75.0,1.00,0,0,0,-,1,0.33,12,0,0,1,2.1,0,0,0,-,4,,,,,,,,
2000-02-25,“Œ—m–aƒI[ƒLƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,2,,‹gŒ´’mq,3,¡,¡,¡,nan,nan,30,15,1,50.0,46.7,5.00,0,0,0,-,1,0.33,13,0,1,5,9.6,27,22,0,81.5,16,,,,,,,,
2000-02-25,“Œ—m–aƒI[ƒLƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,3,,XR~q,3,¡,¡,¡,nan,nan,20,4,4,20.0,0.0,1.33,0,0,0,-,1,0.33,11,0,2,3,6.8,13,11,0,84.6,5,,,,,,,,
2000-02-25,“Œ—m–aƒI[ƒLƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,4,,’OR”ü¹,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,1,2,0,20.0,2,2,0,100.0,1,,,,,,,,
2000-02-25,“Œ—m–aƒI[ƒLƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,6,,’†‘ºˆŸ—T”ü,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,4,3,0,75.0,0,,,,,,,,
2000-02-25,“Œ—m–aƒI[ƒLƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,7,,¬“cK,1,nan,nan, ,nan,nan,5,0,1,0.0,-20.0,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0,,,,,,,,
2000-02-25,“Œ—m–aƒI[ƒLƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,8,,²“¡˜a”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-25,“Œ—m–aƒI[ƒLƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,10,,”‹Œ´”ü‘ãq,3,¡,¡,¡,nan,nan,28,7,1,25.0,21.4,2.33,0,0,0,-,0,-,12,2,3,2,17.5,0,0,0,-,9,,,,,,,,
2000-02-25,“Œ—m–aƒI[ƒLƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,11,,¼‘º‰À–¼q,3,¡,¡,¡,nan,nan,19,10,0,52.6,52.6,3.33,0,0,0,-,2,0.67,14,0,1,3,5.4,8,3,0,37.5,12,,,,,,,,
2000-02-25,“Œ—m–aƒI[ƒLƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,12,L,¼‰iˆŸŠóq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,9,6,0,66.7,0,,,,,,,,
2000-02-25,“Œ—m–aƒI[ƒLƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,17,,¼˜e–œ—¢q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-25,“Œ—m–aƒI[ƒLƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,140,50,10,35.7,28.6,16.67,4,2,0,50.0,6,2.00,80,3,10,21,9.6,67,50,0,74.6,59,141,40,12,28.4,9,3.00,7.8,65.7
2000-02-25,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“Œ—m–aƒI[ƒLƒX,0,3,0,1,,à_–ì—ç“Ş,3, , ,¡,nan,nan,15,7,2,46.7,33.3,2.33,0,0,0,-,0,-,2,0,1,1,12.5,2,0,0,0.0,7,,,,,,,,
2000-02-25,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“Œ—m–aƒI[ƒLƒX,0,3,0,2,,‰·…–ƒq,3,¡,¡,¡,nan,nan,9,1,1,11.1,0.0,0.33,0,0,0,-,1,0.33,13,0,0,2,3.8,0,0,0,-,2,,,,,,,,
2000-02-25,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“Œ—m–aƒI[ƒLƒX,0,3,0,3,,“¡“c—Œb,3,¡,¡,¡,nan,nan,17,7,1,41.2,35.3,2.33,0,0,0,-,5,1.67,12,0,1,3,6.2,13,6,0,46.2,12,,,,,,,,
2000-02-25,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“Œ—m–aƒI[ƒLƒX,0,3,0,4,,‘[’¨q,3,¡,¡,¡,nan,nan,42,7,4,16.7,7.1,2.33,0,0,0,-,1,0.33,9,1,2,3,17.2,1,0,0,0.0,9,,,,,,,,
2000-02-25,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“Œ—m–aƒI[ƒLƒX,0,3,0,5,,¬–ì‹±q,3,¡,¡,¡,nan,nan,15,4,2,26.7,13.3,1.33,0,0,0,-,1,0.33,16,1,1,3,10.9,11,8,0,72.7,6,,,,,,,,
2000-02-25,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“Œ—m–aƒI[ƒLƒX,0,3,0,7,,¼”ü•Û,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,1,0,0.0,7,3,0,42.9,0,,,,,,,,
2000-02-25,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“Œ—m–aƒI[ƒLƒX,0,3,0,8,,ˆäãŠ°q,1,nan, ,nan,nan,nan,5,1,2,20.0,-20.0,1.00,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,1,,,,,,,,
2000-02-25,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“Œ—m–aƒI[ƒLƒX,0,3,0,9,L,ŸNˆä—R,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,14,0,87.5,0,,,,,,,,
2000-02-25,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“Œ—m–aƒI[ƒLƒX,0,3,0,10,,O‰Y¹q,3,¡,¡, ,nan,nan,11,4,0,36.4,36.4,1.33,0,0,0,-,1,0.33,8,0,0,2,6.2,10,6,0,60.0,5,,,,,,,,
2000-02-25,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“Œ—m–aƒI[ƒLƒX,0,3,0,12,,ŒK‘ºˆ»q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-25,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“Œ—m–aƒI[ƒLƒX,0,3,0,17,,‹v•Û’ë—å“Ş,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-25,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“Œ—m–aƒI[ƒLƒX,0,3,0,24,,â–{‹v”üq,3,¡,¡,¡,nan,nan,27,9,0,33.3,33.3,3.00,0,0,0,-,0,-,8,0,0,1,3.1,10,9,0,90.0,9,,,,,,,,
2000-02-25,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“Œ—m–aƒI[ƒLƒX,0,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,141,40,12,28.4,19.9,13.33,0,0,0,-,9,3.00,74,2,6,16,7.8,70,46,0,65.7,51,140,50,10,35.7,6,2.00,9.6,74.6
2000-02-25,NECƒŒƒbƒhƒƒPƒbƒc,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,1,1,2,L,’Ã‰_”q,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,34,28,0,82.4,0,,,,,,,,
2000-02-25,NECƒŒƒbƒhƒƒPƒbƒc,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,1,1,3,,‘åŠÑ”ü“Şq,4,¡,¡,¡,¡,nan,31,15,1,48.4,45.2,3.75,0,0,0,-,1,0.25,15,1,0,4,12.0,12,9,0,75.0,17,,,,,,,,
2000-02-25,NECƒŒƒbƒhƒƒPƒbƒc,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,1,1,4,,¯–ì‰ê‘ã,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-25,NECƒŒƒbƒhƒƒPƒbƒc,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,1,1,5,,¬“cˆè‹v”ü,4,¡,¡,¡,¡,nan,48,20,2,41.7,37.5,5.00,0,0,0,-,0,-,16,1,2,4,12.5,12,12,0,100.0,21,,,,,,,,
2000-02-25,NECƒŒƒbƒhƒƒPƒbƒc,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,1,1,6,,‰““¡–r”ü,3, ,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-,0,,,,,,,,
2000-02-25,NECƒŒƒbƒhƒƒPƒbƒc,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,1,1,7,,”ü“c–ƒˆß,4,¡,¡,¡,¡,nan,19,7,2,36.8,26.3,1.75,0,0,0,-,0,-,11,0,0,2,4.5,0,0,0,-,7,,,,,,,,
2000-02-25,NECƒŒƒbƒhƒƒPƒbƒc,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,1,1,8,,’|‰º‰À],4,¡,¡,¡,¡,nan,4,2,0,50.0,50.0,0.50,0,0,0,-,1,0.25,15,1,1,4,12.0,0,0,0,-,4,,,,,,,,
2000-02-25,NECƒŒƒbƒhƒƒPƒbƒc,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,1,1,9,,‚‹´‚İ‚ä‚«,4,¡,¡,¡,¡,nan,36,11,3,30.6,22.2,2.75,2,0,1,0.0,2,0.50,21,0,1,4,4.8,23,18,0,78.3,13,,,,,,,,
2000-02-25,NECƒŒƒbƒhƒƒPƒbƒc,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,1,1,10,,×Œû”ü÷,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-25,NECƒŒƒbƒhƒƒPƒbƒc,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,1,1,11,,’Øª~q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-25,NECƒŒƒbƒhƒƒPƒbƒc,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,1,1,12,,™RËq,4,¡,¡,¡,¡,nan,17,8,2,47.1,35.3,2.00,0,0,0,-,2,0.50,20,1,1,3,7.8,2,2,0,100.0,11,,,,,,,,
2000-02-25,NECƒŒƒbƒhƒƒPƒbƒc,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,1,1,19,,‰Y“c¹q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-25,NECƒŒƒbƒhƒƒPƒbƒc,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,1,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,155,63,10,40.6,34.2,15.75,2,0,1,0.0,6,1.50,101,4,5,22,8.8,83,69,0,83.1,73,159,61,13,38.4,11,2.75,7.0,73.7
2000-02-25,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,3,,‹´–{—R‹Iq,4,¡,¡,¡,¡,nan,35,15,1,42.9,40.0,3.75,0,0,0,-,1,0.25,13,0,0,3,5.8,29,25,0,86.2,16,,,,,,,,
2000-02-25,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,4,,æ–ì‹v”üq,4,¡,¡,¡,¡,nan,22,10,0,45.5,45.5,2.50,0,0,0,-,2,0.50,15,0,2,4,6.7,3,2,0,66.7,12,,,,,,,,
2000-02-25,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,5,,ŠÖˆä—zq,4,¡,¡,¡,¡,nan,30,8,4,26.7,13.3,2.00,0,0,0,-,3,0.75,16,1,1,4,12.5,8,7,0,87.5,12,,,,,,,,
2000-02-25,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,8,,‘å‘º‰Á“Şq,4,¡,¡,¡,¡,nan,32,11,2,34.4,28.1,2.75,0,0,0,-,0,-,14,1,1,0,7.1,0,0,0,-,12,,,,,,,,
2000-02-25,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,9,L,‚‹´Kq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,12,0,60.0,0,,,,,,,,
2000-02-25,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,10,,’ß“cŒjq,4,¡,¡,¡,¡,nan,8,3,0,37.5,37.5,0.75,0,0,0,-,2,0.50,16,0,0,2,3.1,0,0,0,-,5,,,,,,,,
