‡“ú,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2020-11-07,“ŒƒŒƒAƒ[ƒY,4,,ƒpƒ_ƒ‹ƒNƒŠƒXƒeƒBƒAƒ“,4,¡,¡,¡,¡,nan,37,21,1,0.5675675675675675,0.5405405405405406,5.25,10,4,1,40.0,2,0.50,16,1,3,9,15.6,0,0,0,-
2020-11-07,“ŒƒŒƒAƒ[ƒY,5,,•ÄR—T‘¾,2,¡,¡,nan,nan,nan,8,4,0,0.5,0.5,2.00,2,2,0,100.0,0,-,6,0,1,0,-4.2,4,2,2,75.0
2020-11-07,“ŒƒŒƒAƒ[ƒY,6,,—‡ˆê‹M,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-07,“ŒƒŒƒAƒ[ƒY,7,,•õ‘º—Y‘å,3, ,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,4,1,0,1,31.2,0,0,0,-
2020-11-07,“ŒƒŒƒAƒ[ƒY,9,,•x“c«”n,4,¡,¡,¡,¡,nan,28,15,2,0.5357142857142857,0.4642857142857143,3.75,5,2,0,40.0,2,0.50,16,1,5,4,4.7,25,17,4,76.0
2020-11-07,“ŒƒŒƒAƒ[ƒY,10,,¯–ìG’m,3,nan, ,¡,¡,nan,9,6,0,0.6666666666666666,0.6666666666666666,2.00,0,0,0,-,0,-,9,0,1,3,5.6,9,1,3,27.8
2020-11-07,“ŒƒŒƒAƒ[ƒY,14,,ğˆäŒ[•ã,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-07,“ŒƒŒƒAƒ[ƒY,15,,—›”,4,¡,¡,¡,¡,nan,14,7,0,0.5,0.5,1.75,0,0,0,-,6,1.50,16,0,2,8,9.4,2,2,0,100.0
2020-11-07,“ŒƒŒƒAƒ[ƒY,17,,¬àV’ˆ‹P,1,nan,nan,nan, ,nan,4,2,0,0.5,0.5,2.00,1,1,0,100.0,0,-,1,0,1,0,-25.0,1,0,1,50.0
2020-11-07,“ŒƒŒƒAƒ[ƒY,18,,—é–Ø—I“ñ,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,1,1,0.0,0,0,0,-
2020-11-07,“ŒƒŒƒAƒ[ƒY,21,,“¡ˆä’¼L,4,¡,¡,¡,¡,nan,1,0,1,0.0,-1.0,-,0,0,0,-,0,-,16,0,1,5,6.2,1,0,0,0.0
2020-11-07,“ŒƒŒƒAƒ[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,114,61,6,0.5350877192982456,0.4824561403508772,15.25,18,9,1,50.0,12,3.00,100,4,16,33,8.2,71,37,17,64.1
2020-11-07,FC“Œ‹,1,,”—“cŠsu,4,¡,¡,¡,¡,nan,23,10,1,0.43478260869565216,0.391304347826087,2.50,1,1,0,100.0,0,-,12,0,3,0,-6.2,34,9,7,36.8
2020-11-07,FC“Œ‹,2,,‹Ê‘îŒ’‘¾˜Y,2, ,nan, ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-07,FC“Œ‹,3,,‹k—T–ç,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-07,FC“Œ‹,4,,R“c—v•½,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2020-11-07,FC“Œ‹,5,,ˆäãm,2,nan,nan, ,¡,nan,7,4,0,0.5714285714285714,0.5714285714285714,2.00,0,0,0,-,0,-,7,1,1,2,17.9,0,0,0,-
2020-11-07,FC“Œ‹,8,,ŒIR‰p”V,3,¡,¡,¡,nan,nan,10,3,0,0.3,0.3,1.00,0,0,0,-,0,-,9,0,1,2,2.8,1,0,0,0.0
2020-11-07,FC“Œ‹,9,,è’Ë‘å,1,nan,nan,nan, ,nan,6,1,0,0.16666666666666666,0.16666666666666666,1.00,0,0,0,-,0,-,4,0,1,1,0.0,1,0,0,0.0
2020-11-07,FC“Œ‹,10,L,ŒÃ‰ê‘¾ˆê˜Y,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,21,11,3,59.5
2020-11-07,FC“Œ‹,14,,’·—F—D–,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,1,0,1,41.7,0,0,0,-
2020-11-07,FC“Œ‹,15,,’JŒûÂ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-07,FC“Œ‹,16,,èŒ´a,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,1,0.25,9,0,1,2,2.8,0,0,0,-
2020-11-07,FC“Œ‹,19,,²“¡–]À,4,¡,¡,¡,¡,nan,24,8,0,0.3333333333333333,0.3333333333333333,2.00,0,0,0,-,1,0.25,16,1,6,3,1.6,20,7,5,47.5
2020-11-07,FC“Œ‹,20,,ƒvƒŒƒ‚ƒrƒbƒ`ƒs[ƒ^[,4,¡,¡,¡,¡,nan,47,22,3,0.46808510638297873,0.40425531914893614,5.50,24,14,3,58.3,1,0.25,15,1,3,1,3.3,0,0,0,-
2020-11-07,FC“Œ‹,21,,•½“c—º‰î,4,¡,¡,¡,¡,nan,11,5,0,0.45454545454545453,0.45454545454545453,1.25,0,0,0,-,3,0.75,13,0,1,3,3.8,6,5,0,83.3
2020-11-07,FC“Œ‹,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,129,53,4,0.4108527131782946,0.3798449612403101,13.25,25,15,3,60.0,6,1.50,90,4,17,15,3.9,83,32,15,47.6
2020-11-07,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,,R“cãù‘¢,4,¡,¡,¡,¡,nan,19,12,3,0.631578947368421,0.47368421052631576,3.00,2,1,1,50.0,0,-,11,0,1,4,6.8,26,4,12,38.5
2020-11-07,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,,R‹ß“N,4,¡,¡,¡,¡,nan,7,5,1,0.7142857142857143,0.5714285714285714,1.25,0,0,0,-,2,0.50,18,0,2,2,0.0,0,0,0,-
2020-11-07,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,3,,ƒNƒŒƒNƒoƒ‹ƒgƒVƒ…,4,¡,¡,¡,¡,nan,51,27,4,0.5294117647058824,0.45098039215686275,6.75,17,10,0,58.8,1,0.25,16,1,6,8,9.4,1,0,0,0.0
2020-11-07,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,,‘O“cˆê½,4,¡,¡,¡,¡,nan,1,1,0,1.0,1.0,0.25,0,0,0,-,1,0.25,16,0,0,4,6.2,0,0,0,-
2020-11-07,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,,‹ß—T’,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2020-11-07,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,,”’Šâ’¼–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-07,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,9,,ƒ†ƒ“ƒ{ƒ“ƒE,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-07,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,,™B“c—º‘¾,4,¡,¡,¡,¡,nan,7,6,0,0.8571428571428571,0.8571428571428571,1.50,0,0,0,-,2,0.50,12,1,0,3,14.6,0,0,0,-
2020-11-07,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,,’ÖR—³‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-07,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,20,,ìŒû‘¾ˆê,3, ,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,4,1,1,37.5
2020-11-07,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,,‰i˜IŒ³‹H,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,7,0,3,1,-7.1,0,0,0,-
2020-11-07,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,22,,‚—œŒ’‘¾,4,¡,¡,¡,¡,nan,28,12,1,0.42857142857142855,0.39285714285714285,3.00,2,1,0,50.0,1,0.25,16,0,5,4,-1.6,23,7,8,47.8
2020-11-07,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,24,L,¬ì’q‘å,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,6,9,58.3
2020-11-07,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,26,,Rè²“s,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-07,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,113,63,9,0.5575221238938053,0.4778761061946903,15.75,21,12,1,57.1,7,1.75,97,2,17,26,4.4,72,18,30,45.8
2020-11-07,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,,’†‘º—³•ã,4,¡,¡,¡,¡,nan,6,4,0,0.6666666666666666,0.6666666666666666,1.00,0,0,0,-,2,0.50,9,0,1,0,-2.8,0,0,0,-
2020-11-07,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,,Š}—˜^Œá,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2020-11-07,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,6,,ˆÉ“¡÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-07,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,ŒË›½“‘å,4,¡,¡,¡,¡,nan,24,16,2,0.6666666666666666,0.5833333333333334,4.00,2,0,0,0.0,3,0.75,17,1,6,5,4.4,28,8,14,53.6
2020-11-07,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,8,,‰Í“Œ—S‘å,4,¡,¡,¡,¡,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,15,0,0,6,10.0,0,0,0,-
2020-11-07,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,’r“cK‘¾,4,¡,¡,¡,¡,nan,19,7,2,0.3684210526315789,0.2631578947368421,1.75,0,0,0,-,1,0.25,12,1,2,5,14.6,40,10,15,43.8
2020-11-07,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,,ƒkƒ‹ƒ€ƒ‹ƒLƒŠƒ”ƒ@ƒ“,4,¡,¡,¡,¡,nan,49,13,3,0.2653061224489796,0.20408163265306123,3.25,26,9,1,34.6,2,0.50,12,2,2,3,18.8,3,0,1,16.7
2020-11-07,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,L,R–{Œ›Œá,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,3,2,50.0
2020-11-07,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,,’Ö‰è‹v,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2020-11-07,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,–îŠÑ—´”n,1,nan,nan, ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-07,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,,XèŒ’j,4,¡,¡,¡,¡,nan,7,2,0,0.2857142857142857,0.2857142857142857,0.50,0,0,0,-,0,-,18,3,2,4,19.4,0,0,0,-
2020-11-07,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,,‚àV˜a‹M,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,1,0,1,50.0
2020-11-07,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,22,L,Šp‰ë–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-07,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,,’·“c—ƒ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-07,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,107,42,7,0.3925233644859813,0.32710280373831774,10.50,28,9,1,32.1,8,2.00,88,7,14,23,10.5,80,21,33,46.9
2020-11-07,äƒuƒŒƒCƒU[ƒY,1,,¼–{Œc•F,5,¡,¡,¡,¡,¡,13,7,0,0.5384615384615384,0.5384615384615384,1.40,0,0,0,-,3,0.60,16,1,0,5,14.1,1,0,1,50.0
2020-11-07,äƒuƒŒƒCƒU[ƒY,2,,”óŒû—TŠó,5,¡,¡,¡,¡,¡,35,17,2,0.4857142857142857,0.42857142857142855,3.40,5,3,0,60.0,0,-,21,0,3,13,11.9,36,12,11,48.6
2020-11-07,äƒuƒŒƒCƒU[ƒY,4,,‚–ì’¼Æ,5,¡,¡,¡,¡,¡,27,12,1,0.4444444444444444,0.4074074074074074,2.40,3,2,0,66.7,1,0.20,18,0,6,5,-1.4,29,11,11,56.9
2020-11-07,äƒuƒŒƒCƒU[ƒY,5,,–x]—F—T,3, ,nan,nan, , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-07,äƒuƒŒƒCƒU[ƒY,6,,Rí•‹M–î,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2020-11-07,äƒuƒŒƒCƒU[ƒY,7,,oãÎ“cŒh,5,¡,¡,¡,¡,¡,13,10,0,0.7692307692307693,0.7692307692307693,2.00,0,0,0,-,0,-,13,1,5,2,1.9,0,0,0,-
2020-11-07,äƒuƒŒƒCƒU[ƒY,8,,²ìãÄ,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-07,äƒuƒŒƒCƒU[ƒY,10,,çX–Øx‰î,2,nan, ,nan,nan, ,1,1,0,1.0,1.0,0.50,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-07,äƒuƒŒƒCƒU[ƒY,11,,ŠÖ“c½‘å,5,¡,¡,¡,¡,¡,2,1,0,0.5,0.5,0.20,0,0,0,-,0,-,19,1,1,4,9.2,0,0,0,-
2020-11-07,äƒuƒŒƒCƒU[ƒY,14,,RŒûèñ•½,3, ,nan,nan, , ,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,-8.3,0,0,0,-
2020-11-07,äƒuƒŒƒCƒU[ƒY,20,L,R–{’q‘å,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,21,11,5,64.3
2020-11-07,äƒuƒŒƒCƒU[ƒY,21,,’|Œ³—T‘¾˜Y,3, ,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-07,äƒuƒŒƒCƒU[ƒY,23,,‰L–ìK–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-07,äƒuƒŒƒCƒU[ƒY,24,,ƒWƒ‡ƒ“ƒEƒFƒ“ƒg,5,¡,¡,¡,¡,¡,55,26,6,0.4727272727272727,0.36363636363636365,5.20,19,10,2,52.6,1,0.20,21,2,3,2,8.3,0,0,0,-
2020-11-07,äƒuƒŒƒCƒU[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,146,74,9,0.5068493150684932,0.4452054794520548,14.80,27,15,2,55.6,5,1.00,112,5,20,31,6.9,87,34,28,55.2
2020-11-07,JTƒTƒ“ƒ_[ƒYL“‡,1,,ˆÀ‰i‘ñ–í,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-07,JTƒTƒ“ƒ_[ƒYL“‡,2,,¬–ì›‘¾u,5,¡,¡,¡,¡,¡,18,11,1,0.6111111111111112,0.5555555555555556,2.20,0,0,0,-,3,0.60,16,0,1,5,6.2,3,1,0,33.3
2020-11-07,JTƒTƒ“ƒ_[ƒYL“‡,3,,[’Ãˆ®O,5,¡,¡,¡,¡,¡,3,1,0,0.3333333333333333,0.3333333333333333,0.20,1,0,0,0.0,1,0.20,27,2,2,8,13.0,1,0,1,50.0
2020-11-07,JTƒTƒ“ƒ_[ƒYL“‡,4,,’†“‡Œ’‘¾,2,nan,nan,nan,¡,¡,3,1,0,0.3333333333333333,0.3333333333333333,0.50,0,0,0,-,0,-,7,1,1,3,21.4,0,0,0,-
2020-11-07,JTƒTƒ“ƒ_[ƒYL“‡,5,,ˆäãTˆê˜N,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-
2020-11-07,JTƒTƒ“ƒ_[ƒYL“‡,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,5,¡,¡,¡,¡,¡,50,19,4,0.38,0.3,3.80,13,8,2,61.5,2,0.40,13,0,3,1,-3.8,0,0,0,-
2020-11-07,JTƒTƒ“ƒ_[ƒYL“‡,7,,”ªq‘å•ã,4,nan, , , , ,3,2,1,0.6666666666666666,0.3333333333333333,0.50,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-07,JTƒTƒ“ƒ_[ƒYL“‡,8,,•’qŸ©j,5,¡,¡,¡,¡,¡,22,5,2,0.22727272727272727,0.13636363636363635,1.00,0,0,0,-,0,-,14,0,2,0,-3.6,28,12,8,57.1
2020-11-07,JTƒTƒ“ƒ_[ƒYL“‡,10,L,ˆäãq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-07,JTƒTƒ“ƒ_[ƒYL“‡,12,,‡“cS•½,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-07,JTƒTƒ“ƒ_[ƒYL“‡,15,L,“‚ì‘åu,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,25,13,6,64.0
2020-11-07,JTƒTƒ“ƒ_[ƒYL“‡,16,,¼’mš,3,¡,¡,¡,nan,nan,4,2,0,0.5,0.5,0.67,0,0,0,-,1,0.33,9,1,1,3,16.7,1,1,0,100.0
2020-11-07,JTƒTƒ“ƒ_[ƒYL“‡,18,,R–{«•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-07,JTƒTƒ“ƒ_[ƒYL“‡,19,,’ÂŒš’õ,5,¡,¡,¡,¡,¡,38,17,1,0.4473684210526316,0.42105263157894735,3.40,4,2,0,50.0,2,0.40,18,0,5,4,-1.4,33,7,8,33.3
2020-11-07,JTƒTƒ“ƒ_[ƒYL“‡,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,141,58,9,0.41134751773049644,0.3475177304964539,11.60,18,10,2,55.6,9,1.80,106,4,16,24,5.7,91,34,23,50.0
2020-11-07,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,,´…–ML,4,¡,¡,¡, ,nan,24,10,2,0.4166666666666667,0.3333333333333333,2.50,4,1,0,25.0,0,-,10,1,2,4,15.0,0,0,0,-
2020-11-07,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,[’Ã‰pb,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,0,-,18,0,1,8,9.7,1,0,0,0.0
2020-11-07,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,“n•Ó‘tŒá,2,nan,nan, ,¡,nan,15,11,0,0.7333333333333333,0.7333333333333333,5.50,1,1,0,100.0,0,-,7,0,2,1,-3.6,7,2,1,35.7
2020-11-07,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,,”’àVŒ’™,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-07,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,‹vŒ´—ƒ,3,¡,¡,¡,nan,nan,12,5,1,0.4166666666666667,0.3333333333333333,1.67,1,1,0,100.0,0,-,6,0,0,2,8.3,6,1,3,41.7
2020-11-07,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,8,,’‡–{Œ«—D,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-07,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,¡‘º‹M•F,3,nan, , ,¡,nan,13,6,1,0.46153846153846156,0.38461538461538464,2.00,5,1,1,20.0,0,-,4,0,0,1,6.2,0,0,0,-
2020-11-07,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,,R“à»‘å,4,¡,¡,¡,¡,nan,5,3,0,0.6,0.6,0.75,0,0,0,-,3,0.75,14,0,0,1,1.8,0,0,0,-
2020-11-07,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,,ƒNƒrƒAƒNƒ~ƒnƒE,4,¡,¡,¡,¡,nan,23,12,2,0.5217391304347826,0.43478260869565216,3.00,2,1,1,50.0,2,0.50,19,0,2,11,11.8,29,13,8,58.6
2020-11-07,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,L,ˆÉ‰ê—º•½,2,œ,œ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,4,2,45.5
2020-11-07,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,L,‰i–ìŒ’,2,nan,nan,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,6,5,65.4
2020-11-07,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,,V‹M—T,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,2,1,-6.2,0,0,0,-
2020-11-07,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,,™Z‹ÊN¬,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-07,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,,¬‹{—Yˆê˜Y,4,¡,¡,¡,¡,nan,5,4,0,0.8,0.8,1.00,0,0,0,-,2,0.50,13,1,2,3,9.6,1,1,0,100.0
2020-11-07,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,97,51,6,0.5257731958762887,0.4639175257731959,12.75,13,5,2,38.5,7,1.75,95,2,11,32,7.6,68,27,19,53.7
2020-11-07,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,L,’ß“c‘å÷,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,30,12,10,56.7
2020-11-07,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,,¬–ì—y‹P,4,¡,¡,¡,¡,nan,9,6,0,0.6666666666666666,0.6666666666666666,1.50,0,0,0,-,1,0.25,9,0,5,1,-11.1,3,0,2,33.3
2020-11-07,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,,‹G“¹ƒ,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-
2020-11-07,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,8,,–ö“c«—m,4,¡,¡,¡,¡,nan,28,16,2,0.5714285714285714,0.5,4.00,8,5,0,62.5,2,0.50,17,2,4,8,17.6,19,3,5,28.9
2020-11-07,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,,‘å‘î^÷,4,¡,¡,¡,¡,nan,1,1,0,1.0,1.0,0.25,0,0,0,-,0,-,14,0,2,4,3.6,1,0,0,0.0
2020-11-07,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,,“¡’†Œª–ç,4,¡,¡,¡,¡,nan,11,5,0,0.45454545454545453,0.45454545454545453,1.25,2,0,0,0.0,3,0.75,15,1,5,2,1.7,27,15,2,59.3
2020-11-07,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,,`k‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-07,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,,‰–“c’B–ç,4,¡,¡,¡,¡,nan,10,4,2,0.4,0.2,1.00,0,0,0,-,0,-,10,0,4,0,-10.0,3,2,0,66.7
2020-11-07,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,4,¡,¡,¡,¡,nan,58,33,4,0.5689655172413793,0.5,8.25,36,19,4,52.8,2,0.50,13,1,2,5,13.5,0,0,0,-
