‡“ú,Œ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2020-11-07,11,“ŒƒŒƒAƒ[ƒY,FC“Œ‹,14,,ğˆäŒ[•ã,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-07,11,“ŒƒŒƒAƒ[ƒY,FC“Œ‹,15,,—›”,4,¡,¡,¡,¡,nan,14,7,0,50.0,50.0,1.75,0,0,0,-,6,1.50,16,0,2,8,9.4,2,2,0,100.0,13
2020-11-07,11,“ŒƒŒƒAƒ[ƒY,FC“Œ‹,17,,¬àV’ˆ‹P,1,nan,nan,nan, ,nan,4,2,0,50.0,50.0,2.00,1,1,0,100.0,0,-,1,0,1,0,-25.0,1,0,1,50.0,2
2020-11-07,11,“ŒƒŒƒAƒ[ƒY,FC“Œ‹,18,,—é–Ø—I“ñ,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,1,1,0.0,0,0,0,-,0
2020-11-07,11,“ŒƒŒƒAƒ[ƒY,FC“Œ‹,21,,“¡ˆä’¼L,4,¡,¡,¡,¡,nan,1,0,1,0.0,-100.0,-,0,0,0,-,0,-,16,0,1,5,6.2,1,0,0,0.0,0
2020-11-07,11,FC“Œ‹,“ŒƒŒƒAƒ[ƒY,1,,”—“cŠsu,4,¡,¡,¡,¡,nan,23,10,1,43.5,39.1,2.50,1,1,0,100.0,0,-,12,0,3,0,-6.2,34,9,7,36.8,10
2020-11-07,11,FC“Œ‹,“ŒƒŒƒAƒ[ƒY,2,,‹Ê‘îŒ’‘¾˜Y,2, ,nan, ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-07,11,FC“Œ‹,“ŒƒŒƒAƒ[ƒY,3,,‹k—T–ç,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-07,11,FC“Œ‹,“ŒƒŒƒAƒ[ƒY,4,,R“c—v•½,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2020-11-07,11,FC“Œ‹,“ŒƒŒƒAƒ[ƒY,5,,ˆäãm,2,nan,nan, ,¡,nan,7,4,0,57.1,57.1,2.00,0,0,0,-,0,-,7,1,1,2,17.9,0,0,0,-,5
2020-11-07,11,FC“Œ‹,“ŒƒŒƒAƒ[ƒY,8,,ŒIR‰p”V,3,¡,¡,¡,nan,nan,10,3,0,30.0,30.0,1.00,0,0,0,-,0,-,9,0,1,2,2.8,1,0,0,0.0,3
2020-11-07,11,FC“Œ‹,“ŒƒŒƒAƒ[ƒY,9,,è’Ë‘å,1,nan,nan,nan, ,nan,6,1,0,16.7,16.7,1.00,0,0,0,-,0,-,4,0,1,1,0.0,1,0,0,0.0,1
2020-11-07,11,FC“Œ‹,“ŒƒŒƒAƒ[ƒY,10,L,ŒÃ‰ê‘¾ˆê˜Y,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,21,11,3,59.5,0
2020-11-07,11,FC“Œ‹,“ŒƒŒƒAƒ[ƒY,14,,’·—F—D–,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,1,0,1,41.7,0,0,0,-,1
2020-11-07,11,FC“Œ‹,“ŒƒŒƒAƒ[ƒY,15,,’JŒûÂ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-07,11,FC“Œ‹,“ŒƒŒƒAƒ[ƒY,16,,èŒ´a,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,1,0.25,9,0,1,2,2.8,0,0,0,-,1
2020-11-07,11,FC“Œ‹,“ŒƒŒƒAƒ[ƒY,19,,²“¡–]À,4,¡,¡,¡,¡,nan,24,8,0,33.3,33.3,2.00,0,0,0,-,1,0.25,16,1,6,3,1.6,20,7,5,47.5,10
2020-11-07,11,FC“Œ‹,“ŒƒŒƒAƒ[ƒY,20,,ƒvƒŒƒ‚ƒrƒbƒ`ƒs[ƒ^[,4,¡,¡,¡,¡,nan,47,22,3,46.8,40.4,5.50,24,14,3,58.3,1,0.25,15,1,3,1,3.3,0,0,0,-,24
2020-11-07,11,FC“Œ‹,“ŒƒŒƒAƒ[ƒY,21,,•½“c—º‰î,4,¡,¡,¡,¡,nan,11,5,0,45.5,45.5,1.25,0,0,0,-,3,0.75,13,0,1,3,3.8,6,5,0,83.3,8
2020-11-07,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,,R“cãù‘¢,4,¡,¡,¡,¡,nan,19,12,3,63.2,47.4,3.00,2,1,1,50.0,0,-,11,0,1,4,6.8,26,4,12,38.5,12
2020-11-07,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,,R‹ß“N,4,¡,¡,¡,¡,nan,7,5,1,71.4,57.1,1.25,0,0,0,-,2,0.50,18,0,2,2,0.0,0,0,0,-,7
2020-11-07,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,3,,ƒNƒŒƒNƒoƒ‹ƒgƒVƒ…,4,¡,¡,¡,¡,nan,51,27,4,52.9,45.1,6.75,17,10,0,58.8,1,0.25,16,1,6,8,9.4,1,0,0,0.0,29
2020-11-07,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,,‘O“cˆê½,4,¡,¡,¡,¡,nan,1,1,0,100.0,100.0,0.25,0,0,0,-,1,0.25,16,0,0,4,6.2,0,0,0,-,2
2020-11-07,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,6,,‹ß—T’,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2020-11-07,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,”’Šâ’¼–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-07,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,ƒ†ƒ“ƒ{ƒ“ƒE,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-07,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,11,,™B“c—º‘¾,4,¡,¡,¡,¡,nan,7,6,0,85.7,85.7,1.50,0,0,0,-,2,0.50,12,1,0,3,14.6,0,0,0,-,9
2020-11-07,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,’ÖR—³‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-07,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,20,,ìŒû‘¾ˆê,3, ,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,4,1,1,37.5,0
2020-11-07,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,,‰i˜IŒ³‹H,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,7,0,3,1,-7.1,0,0,0,-,0
2020-11-07,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,22,,‚—œŒ’‘¾,4,¡,¡,¡,¡,nan,28,12,1,42.9,39.3,3.00,2,1,0,50.0,1,0.25,16,0,5,4,-1.6,23,7,8,47.8,13
2020-11-07,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,L,¬ì’q‘å,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,6,9,58.3,0
2020-11-07,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,26,,Rè²“s,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-07,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,4,,’†‘º—³•ã,4,¡,¡,¡,¡,nan,6,4,0,66.7,66.7,1.00,0,0,0,-,2,0.50,9,0,1,0,-2.8,0,0,0,-,6
2020-11-07,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,,Š}—˜^Œá,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2020-11-07,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,,ˆÉ“¡÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-07,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,,ŒË›½“‘å,4,¡,¡,¡,¡,nan,24,16,2,66.7,58.3,4.00,2,0,0,0.0,3,0.75,17,1,6,5,4.4,28,8,14,53.6,20
2020-11-07,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,8,,‰Í“Œ—S‘å,4,¡,¡,¡,¡,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,15,0,0,6,10.0,0,0,0,-,0
2020-11-07,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,9,,’r“cK‘¾,4,¡,¡,¡,¡,nan,19,7,2,36.8,26.3,1.75,0,0,0,-,1,0.25,12,1,2,5,14.6,40,10,15,43.8,9
2020-11-07,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,10,,ƒkƒ‹ƒ€ƒ‹ƒLƒŠƒ”ƒ@ƒ“,4,¡,¡,¡,¡,nan,49,13,3,26.5,20.4,3.25,26,9,1,34.6,2,0.50,12,2,2,3,18.8,3,0,1,16.7,17
2020-11-07,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,12,L,R–{Œ›Œá,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,3,2,50.0,0
2020-11-07,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,13,,’Ö‰è‹v,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2020-11-07,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,,–îŠÑ—´”n,1,nan,nan, ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-07,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,16,,XèŒ’j,4,¡,¡,¡,¡,nan,7,2,0,28.6,28.6,0.50,0,0,0,-,0,-,18,3,2,4,19.4,0,0,0,-,5
2020-11-07,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,,‚àV˜a‹M,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,1,0,1,50.0,0
2020-11-07,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,22,L,Šp‰ë–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-07,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,24,,’·“c—ƒ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-07,11,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,1,,¼–{Œc•F,5,¡,¡,¡,¡,¡,13,7,0,53.8,53.8,1.40,0,0,0,-,3,0.60,16,1,0,5,14.1,1,0,1,50.0,11
2020-11-07,11,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,2,,”óŒû—TŠó,5,¡,¡,¡,¡,¡,35,17,2,48.6,42.9,3.40,5,3,0,60.0,0,-,21,0,3,13,11.9,36,12,11,48.6,17
2020-11-07,11,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,4,,‚–ì’¼Æ,5,¡,¡,¡,¡,¡,27,12,1,44.4,40.7,2.40,3,2,0,66.7,1,0.20,18,0,6,5,-1.4,29,11,11,56.9,13
2020-11-07,11,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,5,,–x]—F—T,3, ,nan,nan, , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-07,11,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,6,,Rí•‹M–î,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2020-11-07,11,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,7,,oãÎ“cŒh,5,¡,¡,¡,¡,¡,13,10,0,76.9,76.9,2.00,0,0,0,-,0,-,13,1,5,2,1.9,0,0,0,-,11
2020-11-07,11,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,8,,²ìãÄ,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-07,11,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,10,,çX–Øx‰î,2,nan, ,nan,nan, ,1,1,0,100.0,100.0,0.50,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1
2020-11-07,11,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,11,,ŠÖ“c½‘å,5,¡,¡,¡,¡,¡,2,1,0,50.0,50.0,0.20,0,0,0,-,0,-,19,1,1,4,9.2,0,0,0,-,2
2020-11-07,11,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,14,,RŒûèñ•½,3, ,nan,nan, , ,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,-8.3,0,0,0,-,0
2020-11-07,11,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,20,L,R–{’q‘å,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,21,11,5,64.3,0
2020-11-07,11,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,21,,’|Œ³—T‘¾˜Y,3, ,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-07,11,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,23,,‰L–ìK–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-07,11,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,24,,ƒWƒ‡ƒ“ƒEƒFƒ“ƒg,5,¡,¡,¡,¡,¡,55,26,6,47.3,36.4,5.20,19,10,2,52.6,1,0.20,21,2,3,2,8.3,0,0,0,-,29
2020-11-07,11,JTƒTƒ“ƒ_[ƒYL“‡,äƒuƒŒƒCƒU[ƒY,1,,ˆÀ‰i‘ñ–í,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-07,11,JTƒTƒ“ƒ_[ƒYL“‡,äƒuƒŒƒCƒU[ƒY,2,,¬–ì›‘¾u,5,¡,¡,¡,¡,¡,18,11,1,61.1,55.6,2.20,0,0,0,-,3,0.60,16,0,1,5,6.2,3,1,0,33.3,14
2020-11-07,11,JTƒTƒ“ƒ_[ƒYL“‡,äƒuƒŒƒCƒU[ƒY,3,,[’Ãˆ®O,5,¡,¡,¡,¡,¡,3,1,0,33.3,33.3,0.20,1,0,0,0.0,1,0.20,27,2,2,8,13.0,1,0,1,50.0,4
2020-11-07,11,JTƒTƒ“ƒ_[ƒYL“‡,äƒuƒŒƒCƒU[ƒY,4,,’†“‡Œ’‘¾,2,nan,nan,nan,¡,¡,3,1,0,33.3,33.3,0.50,0,0,0,-,0,-,7,1,1,3,21.4,0,0,0,-,2
2020-11-07,11,JTƒTƒ“ƒ_[ƒYL“‡,äƒuƒŒƒCƒU[ƒY,5,,ˆäãTˆê˜N,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-,0
2020-11-07,11,JTƒTƒ“ƒ_[ƒYL“‡,äƒuƒŒƒCƒU[ƒY,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,5,¡,¡,¡,¡,¡,50,19,4,38.0,30.0,3.80,13,8,2,61.5,2,0.40,13,0,3,1,-3.8,0,0,0,-,21
2020-11-07,11,JTƒTƒ“ƒ_[ƒYL“‡,äƒuƒŒƒCƒU[ƒY,7,,”ªq‘å•ã,4,nan, , , , ,3,2,1,66.7,33.3,0.50,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,2
2020-11-07,11,JTƒTƒ“ƒ_[ƒYL“‡,äƒuƒŒƒCƒU[ƒY,8,,•’qŸ©j,5,¡,¡,¡,¡,¡,22,5,2,22.7,13.6,1.00,0,0,0,-,0,-,14,0,2,0,-3.6,28,12,8,57.1,5
2020-11-07,11,JTƒTƒ“ƒ_[ƒYL“‡,äƒuƒŒƒCƒU[ƒY,10,L,ˆäãq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-07,11,JTƒTƒ“ƒ_[ƒYL“‡,äƒuƒŒƒCƒU[ƒY,12,,‡“cS•½,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-07,11,JTƒTƒ“ƒ_[ƒYL“‡,äƒuƒŒƒCƒU[ƒY,15,L,“‚ì‘åu,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,25,13,6,64.0,0
2020-11-07,11,JTƒTƒ“ƒ_[ƒYL“‡,äƒuƒŒƒCƒU[ƒY,16,,¼’mš,3,¡,¡,¡,nan,nan,4,2,0,50.0,50.0,0.67,0,0,0,-,1,0.33,9,1,1,3,16.7,1,1,0,100.0,4
2020-11-07,11,JTƒTƒ“ƒ_[ƒYL“‡,äƒuƒŒƒCƒU[ƒY,18,,R–{«•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-07,11,JTƒTƒ“ƒ_[ƒYL“‡,äƒuƒŒƒCƒU[ƒY,19,,’ÂŒš’õ,5,¡,¡,¡,¡,¡,38,17,1,44.7,42.1,3.40,4,2,0,50.0,2,0.40,18,0,5,4,-1.4,33,7,8,33.3,19
2020-11-07,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,,´…–ML,4,¡,¡,¡, ,nan,24,10,2,41.7,33.3,2.50,4,1,0,25.0,0,-,10,1,2,4,15.0,0,0,0,-,11
2020-11-07,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,2,,[’Ã‰pb,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,0,-,18,0,1,8,9.7,1,0,0,0.0,0
2020-11-07,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,5,,“n•Ó‘tŒá,2,nan,nan, ,¡,nan,15,11,0,73.3,73.3,5.50,1,1,0,100.0,0,-,7,0,2,1,-3.6,7,2,1,35.7,11
2020-11-07,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,,”’àVŒ’™,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-07,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,,‹vŒ´—ƒ,3,¡,¡,¡,nan,nan,12,5,1,41.7,33.3,1.67,1,1,0,100.0,0,-,6,0,0,2,8.3,6,1,3,41.7,5
2020-11-07,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,8,,’‡–{Œ«—D,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-07,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,,¡‘º‹M•F,3,nan, , ,¡,nan,13,6,1,46.2,38.5,2.00,5,1,1,20.0,0,-,4,0,0,1,6.2,0,0,0,-,6
2020-11-07,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,,R“à»‘å,4,¡,¡,¡,¡,nan,5,3,0,60.0,60.0,0.75,0,0,0,-,3,0.75,14,0,0,1,1.8,0,0,0,-,6
2020-11-07,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,,ƒNƒrƒAƒNƒ~ƒnƒE,4,¡,¡,¡,¡,nan,23,12,2,52.2,43.5,3.00,2,1,1,50.0,2,0.50,19,0,2,11,11.8,29,13,8,58.6,14
2020-11-07,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,16,L,ˆÉ‰ê—º•½,2,œ,œ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,4,2,45.5,0
2020-11-07,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,17,L,‰i–ìŒ’,2,nan,nan,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,6,5,65.4,0
2020-11-07,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,,V‹M—T,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,2,1,-6.2,0,0,0,-,0
2020-11-07,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,21,,™Z‹ÊN¬,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-07,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,22,,¬‹{—Yˆê˜Y,4,¡,¡,¡,¡,nan,5,4,0,80.0,80.0,1.00,0,0,0,-,2,0.50,13,1,2,3,9.6,1,1,0,100.0,7
2020-11-07,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,L,’ß“c‘å÷,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,30,12,10,56.7,0
2020-11-07,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,3,,¬–ì—y‹P,4,¡,¡,¡,¡,nan,9,6,0,66.7,66.7,1.50,0,0,0,-,1,0.25,9,0,5,1,-11.1,3,0,2,33.3,7
2020-11-07,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,,‹G“¹ƒ,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-,0
2020-11-07,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,8,,–ö“c«—m,4,¡,¡,¡,¡,nan,28,16,2,57.1,50.0,4.00,8,5,0,62.5,2,0.50,17,2,4,8,17.6,19,3,5,28.9,20
