‡“ú,Œ,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2001-02-04,02,“ŒƒŒƒAƒ[ƒY,10,L,²–ì—Dq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,36,27,0,75.0
2001-02-04,02,“ŒƒŒƒAƒ[ƒY,11,,“’ó‹L¢,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-02-04,02,“ŒƒŒƒAƒ[ƒY,12,,’r“cKq,3, ,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,0,1,5.0,0,0,0,-
2001-02-04,02,“ŒƒŒƒAƒ[ƒY,13,,ŒÜ\ì—tq,4,nan, ,¡,¡,¡,37,18,3,0.4864864864864865,0.40540540540540543,4.50,0,0,0,-,0,-,19,0,0,8,10.5,11,8,0,72.7
2001-02-04,02,“ŒƒŒƒAƒ[ƒY,14,,’†“c”ü˜a,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,0.0,0,0,0,-
2001-02-04,02,“ŒƒŒƒAƒ[ƒY,15,,Å“cˆÀŠó,2, ,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-02-04,02,“Œ—m–aƒI[ƒLƒX,1,,‰i•x—L‹I,3,¡,¡,¡,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,2,0.67,9,0,0,0,0.0,0,0,0,-
2001-02-04,02,“Œ—m–aƒI[ƒLƒX,2,,‹gŒ´’mq,3,¡,¡,¡,nan,nan,20,9,1,0.45,0.4,3.00,0,0,0,-,1,0.33,15,1,0,6,15.3,12,10,0,83.3
2001-02-04,02,“Œ—m–aƒI[ƒLƒX,3,,XR~q,3,¡,¡,¡,nan,nan,16,9,2,0.5625,0.4375,3.00,0,0,0,-,2,0.67,13,1,2,2,10.0,10,8,0,80.0
2001-02-04,02,“Œ—m–aƒI[ƒLƒX,4,,’OR”ü¹,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-
2001-02-04,02,“Œ—m–aƒI[ƒLƒX,7,,¬“cK,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-02-04,02,“Œ—m–aƒI[ƒLƒX,8,,²“¡˜a”ü,3,¡,¡,¡,nan,nan,14,6,2,0.42857142857142855,0.2857142857142857,2.00,0,0,0,-,2,0.67,6,0,1,1,4.2,0,0,0,-
2001-02-04,02,“Œ—m–aƒI[ƒLƒX,10,,”‹Œ´”ü‘ãq,1,nan,nan, ,nan,nan,1,0,0,0.0,0.0,-,1,0,0,0.0,0,-,1,0,0,1,25.0,0,0,0,-
2001-02-04,02,“Œ—m–aƒI[ƒLƒX,11,,¼‘º‰À–¼q,3,¡,¡,¡,nan,nan,12,10,0,0.8333333333333334,0.8333333333333334,3.33,0,0,0,-,1,0.33,13,0,1,3,5.8,18,13,0,72.2
2001-02-04,02,“Œ—m–aƒI[ƒLƒX,14,L,“cŒû‹v”üq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,13,0,81.2
2001-02-04,02,“Œ—m–aƒI[ƒLƒX,17,,¼˜e–œ—¢q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-02-04,02,“Œ—m–aƒI[ƒLƒX,19,,¬ìŠG—œ‰À,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2001-02-04,02,JTƒ}[ƒ”ƒFƒ‰ƒX,1,,•½”ü—R‹I,3,¡,¡,¡,nan,nan,29,12,2,0.41379310344827586,0.3448275862068966,4.00,0,0,0,-,0,-,9,0,2,1,2.8,12,9,0,75.0
2001-02-04,02,JTƒ}[ƒ”ƒFƒ‰ƒX,2,,]‰z—R‰À,3,¡,¡,¡,nan,nan,16,9,1,0.5625,0.5,3.00,0,0,0,-,1,0.33,12,1,3,2,12.5,5,5,0,100.0
2001-02-04,02,JTƒ}[ƒ”ƒFƒ‰ƒX,3,,“c‘º‚Ü‚è,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-02-04,02,JTƒ}[ƒ”ƒFƒ‰ƒX,4,,–‘’J‹Mq,3,¡,¡,¡,nan,nan,15,4,1,0.26666666666666666,0.2,1.33,0,0,0,-,0,-,10,0,0,3,7.5,0,0,0,-
2001-02-04,02,JTƒ}[ƒ”ƒFƒ‰ƒX,5,,›R‚©‚¨‚é,3,¡,¡,¡,nan,nan,35,14,2,0.4,0.34285714285714286,4.67,0,0,0,-,1,0.33,14,0,2,3,5.4,14,10,0,71.4
2001-02-04,02,JTƒ}[ƒ”ƒFƒ‰ƒX,6,,‚‹´‚ß‚®‚İ,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-02-04,02,JTƒ}[ƒ”ƒFƒ‰ƒX,7,,ŒŠàV‰,3, , , ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,0,0,0.0,2,1,0,50.0
2001-02-04,02,JTƒ}[ƒ”ƒFƒ‰ƒX,8,,‰Í–ì”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-02-04,02,JTƒ}[ƒ”ƒFƒ‰ƒX,11,L,’©‘q•c,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,14,0,77.8
2001-02-04,02,JTƒ}[ƒ”ƒFƒ‰ƒX,12,,¼–xŒ’À,3,¡,¡,¡,nan,nan,18,7,1,0.3888888888888889,0.3333333333333333,2.33,0,0,0,-,0,-,8,0,0,3,9.4,12,6,0,50.0
2001-02-04,02,JTƒ}[ƒ”ƒFƒ‰ƒX,13,,¼–xˆçÀ,3,¡,¡,¡,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,14,0,0,2,3.6,0,0,0,-
2001-02-04,02,JTƒ}[ƒ”ƒFƒ‰ƒX,14,,²“c÷—,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,4,4,0,100.0
2001-02-04,02,ƒV[ƒKƒ‹ƒY,1,,•º“c¡“úq,2, ,nan, ,nan,nan,6,1,2,0.16666666666666666,-0.16666666666666666,0.50,0,0,0,-,0,-,0,0,0,0,-,2,2,0,100.0
2001-02-04,02,ƒV[ƒKƒ‹ƒY,4,,–ì‘º‚Ü‚è,2,¡,¡,nan,nan,nan,5,2,0,0.4,0.4,1.00,0,0,0,-,0,-,5,0,0,0,0.0,0,0,0,-
2001-02-04,02,ƒV[ƒKƒ‹ƒY,5,,–öì—T”ü,3, , ,¡,nan,nan,2,1,1,0.5,0.0,0.33,0,0,0,-,2,0.67,6,0,0,2,8.3,8,5,0,62.5
2001-02-04,02,ƒV[ƒKƒ‹ƒY,7,,_“cçŠG,2,¡,nan, ,nan,nan,8,1,1,0.125,0.0,0.50,0,0,0,-,0,-,3,0,0,1,8.3,3,1,0,33.3
2001-02-04,02,ƒV[ƒKƒ‹ƒY,8,,ŠÛR•‘q,2, ,nan, ,nan,nan,1,1,0,1.0,1.0,0.50,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2001-02-04,02,ƒV[ƒKƒ‹ƒY,10,L,’†“c¹q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,11,0,73.3
2001-02-04,02,ƒV[ƒKƒ‹ƒY,11,,ŒÃˆäçŒb”ü,2,¡,¡,nan,nan,nan,18,7,1,0.3888888888888889,0.3333333333333333,3.50,0,0,0,-,0,-,3,0,1,1,8.3,8,7,0,87.5
2001-02-04,02,ƒV[ƒKƒ‹ƒY,13,,_‘ ‚È‚Ùq,3,¡,¡,¡,nan,nan,25,14,3,0.56,0.44,4.67,1,1,0,100.0,0,-,8,0,1,3,9.4,13,9,0,69.2
2001-02-04,02,ƒV[ƒKƒ‹ƒY,15,,‰ª–ìOq,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,9,0,0,1,2.8,0,0,0,-
2001-02-04,02,ƒV[ƒKƒ‹ƒY,21,,X˜a‘ã,3,¡,¡,¡,nan,nan,13,5,1,0.38461538461538464,0.3076923076923077,1.67,0,0,0,-,0,-,8,0,2,1,3.1,10,6,0,60.0
2001-02-04,02,ƒV[ƒKƒ‹ƒY,23,,“¡–ìˆèq,2,nan,¡,¡,nan,nan,11,3,0,0.2727272727272727,0.2727272727272727,1.50,1,0,0,0.0,0,-,9,0,0,1,2.8,7,5,0,71.4
2001-02-04,02,ƒV[ƒKƒ‹ƒY,25,,ìˆä”~,3, , ,¡,nan,nan,13,3,1,0.23076923076923078,0.15384615384615385,1.00,0,0,0,-,0,-,4,0,0,0,0.0,1,0,0,0.0
2001-02-04,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,,•Ÿ“c‹L‘ãq,3,¡,¡,¡,nan,nan,22,9,1,0.4090909090909091,0.36363636363636365,3.00,5,3,0,60.0,1,0.33,12,1,1,3,12.9,2,1,0,50.0
2001-02-04,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,,]“¡’¼”ü,3,¡,¡,¡,nan,nan,15,6,1,0.4,0.3333333333333333,2.00,0,0,0,-,5,1.67,14,2,2,3,16.8,0,0,0,-
2001-02-04,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,4,,‘½¡Œ©–ƒq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-02-04,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,5,,“‡è‚İ‚ä‚«,3,¡,¡,¡,nan,nan,5,2,0,0.4,0.4,0.67,0,0,0,-,1,0.33,10,0,1,2,5.0,0,0,0,-
2001-02-04,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,6,,“c’†pq,3,¡,¡,¡,nan,nan,16,10,1,0.625,0.5625,3.33,0,0,0,-,0,-,10,0,0,4,10.0,13,13,0,100.0
2001-02-04,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,7,,’JŒû‰ë”ü,3,¡,¡,¡,nan,nan,26,11,1,0.4230769230769231,0.38461538461538464,3.67,1,0,0,0.0,0,-,14,2,2,2,15.0,5,4,0,80.0
2001-02-04,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,8,,“nç³—I”ü,1,nan,nan, ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-02-04,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,11,,¬‹Ê²’mq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-02-04,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,13,,•ó—ˆ–ƒ‹Iq,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-02-04,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,14,,¼‘ºŒõ‘ã,3,¡,¡,¡,nan,nan,9,5,0,0.5555555555555556,0.5555555555555556,1.67,0,0,0,-,3,1.00,14,0,1,2,3.6,3,3,0,100.0
2001-02-04,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,16,L,ˆÀ•¬—R÷,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,29,21,0,72.4
2001-02-04,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,18,,—‡^—,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-02-10,02,“ŒƒŒƒAƒ[ƒY,1,,ŒF‘O’m‰Áq,3,¡,¡,¡,nan,nan,33,13,2,0.3939393939393939,0.3333333333333333,4.33,0,0,0,-,1,0.33,12,0,3,3,6.2,2,2,0,100.0
2001-02-10,02,“ŒƒŒƒAƒ[ƒY,2,,–Ø‘º‹v”ü,3,¡,¡,¡,nan,nan,26,10,0,0.38461538461538464,0.38461538461538464,3.33,0,0,0,-,1,0.33,11,0,1,4,9.1,20,17,0,85.0
2001-02-10,02,“ŒƒŒƒAƒ[ƒY,3,,’—âˆê”ü,3,¡,¡,¡,nan,nan,22,8,2,0.36363636363636365,0.2727272727272727,2.67,0,0,0,-,1,0.33,8,0,0,1,3.1,0,0,0,-
2001-02-10,02,“ŒƒŒƒAƒ[ƒY,4,,ˆé•ÓŠG—œq,3,¡,¡,¡,nan,nan,2,1,0,0.5,0.5,0.33,0,0,0,-,0,-,14,0,0,0,0.0,0,0,0,-
2001-02-10,02,“ŒƒŒƒAƒ[ƒY,6,,Œüˆä‹vq,2, , ,nan,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.50,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-02-10,02,“ŒƒŒƒAƒ[ƒY,7,,ã“c‚©‚¨‚è,3,¡,¡,¡,nan,nan,14,7,2,0.5,0.35714285714285715,2.33,0,0,0,-,0,-,10,1,3,1,12.5,0,0,0,-
2001-02-10,02,“ŒƒŒƒAƒ[ƒY,10,L,²–ì—Dq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,34,28,0,82.4
2001-02-10,02,“ŒƒŒƒAƒ[ƒY,11,,“’ó‹L¢,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-02-10,02,“ŒƒŒƒAƒ[ƒY,12,,’r“cKq,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,0.0,0,0,0,-
2001-02-10,02,“ŒƒŒƒAƒ[ƒY,13,,ŒÜ\ì—tq,3,¡,¡,¡,nan,nan,33,14,2,0.42424242424242425,0.36363636363636365,4.67,0,0,0,-,1,0.33,17,1,2,1,7.4,16,16,0,100.0
2001-02-10,02,“ŒƒŒƒAƒ[ƒY,14,,’†“c”ü˜a,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-02-10,02,“ŒƒŒƒAƒ[ƒY,15,,Å“cˆÀŠó,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-02-10,02,JTƒ}[ƒ”ƒFƒ‰ƒX,1,,•½”ü—R‹I,3,¡,¡,¡,nan,nan,38,16,1,0.42105263157894735,0.39473684210526316,5.33,0,0,0,-,0,-,12,0,0,0,0.0,11,9,0,81.8
2001-02-10,02,JTƒ}[ƒ”ƒFƒ‰ƒX,2,,]‰z—R‰À,3,¡,¡,¡,nan,nan,13,4,1,0.3076923076923077,0.23076923076923078,1.33,0,0,0,-,2,0.67,20,0,2,3,3.8,4,4,0,100.0
2001-02-10,02,JTƒ}[ƒ”ƒFƒ‰ƒX,3,,“c‘º‚Ü‚è,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
2001-02-10,02,JTƒ}[ƒ”ƒFƒ‰ƒX,4,,–‘’J‹Mq,3,¡,¡,¡,nan,nan,14,5,1,0.35714285714285715,0.2857142857142857,1.67,0,0,0,-,0,-,9,0,3,0,0.0,0,0,0,-
2001-02-10,02,JTƒ}[ƒ”ƒFƒ‰ƒX,5,,›R‚©‚¨‚é,3,¡,¡,¡,nan,nan,38,23,1,0.6052631578947368,0.5789473684210527,7.67,0,0,0,-,0,-,10,0,1,0,0.0,18,15,0,83.3
2001-02-10,02,JTƒ}[ƒ”ƒFƒ‰ƒX,6,,‚‹´‚ß‚®‚İ,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-02-10,02,JTƒ}[ƒ”ƒFƒ‰ƒX,7,,ŒŠàV‰,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-02-10,02,JTƒ}[ƒ”ƒFƒ‰ƒX,8,,‰Í–ì”ü,2,nan, , ,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.50,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2001-02-10,02,JTƒ}[ƒ”ƒFƒ‰ƒX,11,L,’©‘q•c,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,10,0,66.7
2001-02-10,02,JTƒ}[ƒ”ƒFƒ‰ƒX,12,,¼–xŒ’À,3,¡,¡,¡,nan,nan,16,4,0,0.25,0.25,1.33,0,0,0,-,1,0.33,13,0,0,3,5.8,8,8,0,100.0
2001-02-10,02,JTƒ}[ƒ”ƒFƒ‰ƒX,13,,¼–xˆçÀ,3,¡,¡,¡,nan,nan,4,3,0,0.75,0.75,1.00,0,0,0,-,0,-,12,0,1,2,4.2,0,0,0,-
2001-02-10,02,JTƒ}[ƒ”ƒFƒ‰ƒX,14,,²“c÷—,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,6,6,0,100.0
2001-02-10,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,2,,—é–Ø—æq,3,¡,¡,¡,nan,nan,7,2,0,0.2857142857142857,0.2857142857142857,0.67,0,0,0,-,1,0.33,5,0,1,1,5.0,0,0,0,-
2001-02-10,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,4,,¯i—[‹N,3, ,¡,¡,nan,nan,6,0,1,0.0,-0.16666666666666666,-,0,0,0,-,1,0.33,7,0,2,2,7.1,0,0,0,-
2001-02-10,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,7,L,‹g“cÀ‘ã,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,30,24,0,80.0
2001-02-10,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,8,,Ö“¡^—R”ü,3,¡,¡,¡,nan,nan,32,15,5,0.46875,0.3125,5.00,10,5,2,50.0,1,0.33,11,1,2,1,9.5,9,6,0,66.7
2001-02-10,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,9,,YàV•‘q,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,0.0,0,0,0,-
2001-02-10,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,10,,RŒû”ü’Ã,1,¡,nan,nan,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,1.00,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2001-02-10,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,11,,’Ö–{^Œb,3, , , ,nan,nan,3,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,0,0,0.0,1,1,0,100.0
2001-02-10,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,14,,“à“c–ğq,3,¡,¡,¡,nan,nan,1,1,0,1.0,1.0,0.33,0,0,0,-,0,-,12,0,2,0,0.0,0,0,0,-
2001-02-10,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,15,,‘Š “Ş,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-02-10,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,17,,¼”¨”üŠó,3,¡,¡,¡,nan,nan,35,12,3,0.34285714285714286,0.2571428571428571,4.00,13,4,3,30.8,0,-,7,0,0,0,0.0,12,9,0,75.0
2001-02-10,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,18,,ˆ¢•”“Şq,2,nan, , ,nan,nan,2,0,1,0.0,-0.5,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-02-10,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,33,,¬ò‰hq,3,¡,¡,¡,nan,nan,14,4,0,0.2857142857142857,0.2857142857142857,1.33,0,0,0,-,0,-,10,0,0,3,7.5,13,10,0,76.9
2001-02-10,02,NECƒŒƒbƒhƒƒPƒbƒc,1,,¬“cˆè‹v”ü,3,¡,¡,¡,nan,nan,29,12,2,0.41379310344827586,0.3448275862068966,4.00,1,1,0,100.0,2,0.67,9,0,1,1,2.8,7,6,0,85.7
2001-02-10,02,NECƒŒƒbƒhƒƒPƒbƒc,2,,’Ã‰_”q,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,7,0,1,1,3.6,2,1,0,50.0
2001-02-10,02,NECƒŒƒbƒhƒƒPƒbƒc,3,,‘åŠÑ”ü“Şq,3,¡,¡,¡,nan,nan,17,5,1,0.29411764705882354,0.23529411764705882,1.67,6,2,1,33.3,0,-,16,1,2,3,9.7,6,6,0,100.0
2001-02-10,02,NECƒŒƒbƒhƒƒPƒbƒc,4,L,‰““¡–r”ü,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,16,0,84.2
2001-02-10,02,NECƒŒƒbƒhƒƒPƒbƒc,6,,’|‰º‰À],3,¡,¡,¡,nan,nan,2,1,0,0.5,0.5,0.33,0,0,0,-,0,-,9,0,2,0,0.0,0,0,0,-
2001-02-10,02,NECƒŒƒbƒhƒƒPƒbƒc,7,,‚‹´‚İ‚ä‚«,3,¡,¡,¡,nan,nan,32,13,2,0.40625,0.34375,4.33,3,2,0,66.7,0,-,14,1,0,1,8.9,12,10,0,83.3
2001-02-10,02,NECƒŒƒbƒhƒƒPƒbƒc,8,,×Œû”ü÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-02-10,02,NECƒŒƒbƒhƒƒPƒbƒc,9,,’Øª~q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-02-10,02,NECƒŒƒbƒhƒƒPƒbƒc,10,,™RËq,3,¡,¡,¡,nan,nan,15,5,1,0.3333333333333333,0.26666666666666666,1.67,0,0,0,-,1,0.33,10,0,1,6,15.0,0,0,0,-
2001-02-10,02,NECƒŒƒbƒhƒƒPƒbƒc,16,,‰Y“c¹q,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,0.0,2,1,0,50.0
2001-02-10,02,NECƒŒƒbƒhƒƒPƒbƒc,17,,¼“cŒ«},2,nan, , ,nan,nan,3,2,0,0.6666666666666666,0.6666666666666666,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-02-10,02,NECƒŒƒbƒhƒƒPƒbƒc,18,,R–{ˆ¤,3,¡,¡,¡,nan,nan,13,7,2,0.5384615384615384,0.38461538461538464,2.33,0,0,0,-,4,1.33,8,0,0,2,6.2,1,1,0,100.0
2001-02-10,02,ƒV[ƒKƒ‹ƒY,3,,•Ğ‹Ë”ü•ä,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2001-02-10,02,ƒV[ƒKƒ‹ƒY,4,,–ì‘º‚Ü‚è,3,¡,¡,¡,nan,nan,20,6,2,0.3,0.2,2.00,0,0,0,-,2,0.67,9,0,0,1,2.8,0,0,0,-
2001-02-10,02,ƒV[ƒKƒ‹ƒY,5,,–öì—T”ü,3,¡,¡, ,nan,nan,15,3,3,0.2,0.0,1.00,0,0,0,-,1,0.33,2,0,0,0,0.0,10,7,0,70.0
2001-02-10,02,ƒV[ƒKƒ‹ƒY,7,,_“cçŠG,3,¡,¡,¡,nan,nan,27,5,3,0.18518518518518517,0.07407407407407407,1.67,0,0,0,-,0,-,9,1,0,1,11.7,4,2,0,50.0
2001-02-10,02,ƒV[ƒKƒ‹ƒY,8,,ŠÛR•‘q,3,¡,¡, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,6,0,0,2,8.3,0,0,0,-
2001-02-10,02,ƒV[ƒKƒ‹ƒY,10,L,’†“c¹q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,28,17,0,60.7
2001-02-10,02,ƒV[ƒKƒ‹ƒY,13,,_‘ ‚È‚Ùq,3, , ,¡,nan,nan,23,10,3,0.43478260869565216,0.30434782608695654,3.33,1,0,0,0.0,2,0.67,5,0,0,1,5.0,12,7,0,58.3
2001-02-10,02,ƒV[ƒKƒ‹ƒY,15,,‰ª–ìOq,3, , ,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,9,0,0,0,0.0,0,0,0,-
2001-02-10,02,ƒV[ƒKƒ‹ƒY,18,,‹àXƒq,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,1,12.5,2,1,0,50.0
2001-02-10,02,ƒV[ƒKƒ‹ƒY,21,,X˜a‘ã,3,¡,¡,¡,nan,nan,19,8,1,0.42105263157894735,0.3684210526315789,2.67,0,0,0,-,4,1.33,13,1,0,2,11.5,7,4,0,57.1
2001-02-10,02,ƒV[ƒKƒ‹ƒY,23,,“¡–ìˆèq,2,¡,¡,nan,nan,nan,7,1,1,0.14285714285714285,0.0,0.50,0,0,0,-,0,-,3,1,0,1,35.0,8,4,0,50.0
2001-02-10,02,ƒV[ƒKƒ‹ƒY,25,,ìˆä”~,3, , ,¡,nan,nan,31,9,2,0.2903225806451613,0.22580645161290322,3.00,0,0,0,-,0,-,8,0,0,0,0.0,4,2,0,50.0
2001-02-10,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,1,,A–Ø^—Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-02-10,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,,’rãˆŸ‹I,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,0.0,0,0,0,-
2001-02-10,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,,‹´–{—R‹Iq,3,¡,¡,¡,nan,nan,21,7,0,0.3333333333333333,0.3333333333333333,2.33,0,0,0,-,1,0.33,16,0,0,8,12.5,17,14,0,82.4
