ŽŽ‡“ú,”NŒŽ,ƒ`[ƒ€,‘ŠŽèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2001-02-12,2001-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,15,,–ì“c¹‘ã,1, ,,,,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2001-02-12,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,1,,•½”ü—R‹I,3,¡,¡,¡,,,30,15,2,50.0,43.3,5.00,0,0,0,-,0,-,7,0,0,5,17.9,6,3,0,50.0,15
2001-02-12,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,,]‰z—R‰À,3,¡,¡,¡,,,20,6,0,30.0,30.0,2.00,0,0,0,-,2,0.67,14,0,0,3,5.4,0,0,0,-,8
2001-02-12,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,,“c‘º‚Ü‚è,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-12,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,4,,–‘’J‹MŽq,2,¡,¡,,,,9,2,0,22.2,22.2,1.00,0,0,0,-,1,0.50,5,0,0,2,10.0,0,0,0,-,3
2001-02-12,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,5,,›ŽR‚©‚¨‚é,3,¡,¡,¡,,,40,13,2,32.5,27.5,4.33,0,0,0,-,2,0.67,10,0,0,5,12.5,14,11,0,78.6,15
2001-02-12,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,6,,‚‹´‚ß‚®‚Ý,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-12,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,7,,ŒŠàV‰,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-12,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,8,,‰Í–ì”ü,2,, ,¡,,,3,0,1,0.0,-33.3,-,0,0,0,-,0,-,4,0,1,0,0.0,0,0,0,-,0
2001-02-12,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,11,L,’©‘q•c,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,27,21,0,77.8,0
2001-02-12,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,12,,¼–xŒ’ŽÀ,3,¡,¡,¡,,,13,1,1,7.7,0.0,0.33,0,0,0,-,1,0.33,10,0,0,3,7.5,16,8,0,50.0,2
2001-02-12,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,13,,¼–xˆçŽÀ,3,¡,¡,¡,,,3,2,0,66.7,66.7,0.67,0,0,0,-,1,0.33,8,0,1,2,6.2,0,0,0,-,3
2001-02-12,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,14,,²“cŽ÷—,3, , , ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,4,0,80.0,0
2001-02-12,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,NECƒŒƒbƒhƒƒPƒbƒc,1,,•Ÿ“c‹L‘ãŽq,3,¡,¡,¡,,,30,11,2,36.7,30.0,3.67,5,1,1,20.0,1,0.33,12,1,1,4,15.0,8,7,0,87.5,13
2001-02-12,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,NECƒŒƒbƒhƒƒPƒbƒc,2,,]“¡’¼”ü,3,¡,¡,¡,,,12,5,3,41.7,16.7,1.67,0,0,0,-,2,0.67,11,0,0,1,2.3,0,0,0,-,7
2001-02-12,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,NECƒŒƒbƒhƒƒPƒbƒc,4,,‘½Ž¡Œ©–ƒŽq,2, ,, ,,,4,3,0,75.0,75.0,1.50,0,0,0,-,1,0.50,3,0,0,0,0.0,0,0,0,-,4
2001-02-12,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,NECƒŒƒbƒhƒƒPƒbƒc,5,,“‡è‚Ý‚ä‚«,3,¡,¡,¡,,,2,1,0,50.0,50.0,0.33,0,0,0,-,0,-,7,0,2,0,0.0,0,0,0,-,1
2001-02-12,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,NECƒŒƒbƒhƒƒPƒbƒc,6,,“c’†ŽpŽq,3,¡,¡,¡,,,20,7,1,35.0,30.0,2.33,0,0,0,-,0,-,8,0,0,1,3.1,19,12,0,63.2,7
2001-02-12,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,NECƒŒƒbƒhƒƒPƒbƒc,7,,’JŒû‰ë”ü,3,¡,¡,¡,,,27,10,2,37.0,29.6,3.33,0,0,0,-,1,0.33,13,0,1,5,9.6,9,8,0,88.9,11
2001-02-12,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,NECƒŒƒbƒhƒƒPƒbƒc,8,,“nç³—I”ü,3, , , ,,,6,1,0,16.7,16.7,0.33,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0,1
2001-02-12,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,NECƒŒƒbƒhƒƒPƒbƒc,11,,¬‹Ê²’mŽq,3, , , ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-12,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,NECƒŒƒbƒhƒƒPƒbƒc,13,,•ó—ˆ–ƒ‹IŽq,3, , , ,,,9,2,0,22.2,22.2,0.67,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,2
2001-02-12,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,NECƒŒƒbƒhƒƒPƒbƒc,14,,¼‘ºŒõ‘ã,3,¡,¡,¡,,,5,0,0,0.0,0.0,-,0,0,0,-,0,-,8,0,0,3,9.4,5,3,0,60.0,0
2001-02-12,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,NECƒŒƒbƒhƒƒPƒbƒc,16,L,ˆÀ•¬—RŽ÷,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,23,13,0,56.5,0
2001-02-12,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,NECƒŒƒbƒhƒƒPƒbƒc,18,,—Ž‡^—,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-12,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,,¬“cˆè‹v”ü,3,¡,¡,¡,,,27,10,2,37.0,29.6,3.33,0,0,0,-,1,0.33,10,1,1,1,12.5,5,5,0,100.0,12
2001-02-12,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,,’Ã‰_”ŽŽq,1,, ,,,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,2,2,0,100.0,0
2001-02-12,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,,‘åŠÑ”ü“ÞŽq,3,¡,¡,¡,,,14,7,1,50.0,42.9,2.33,3,3,0,100.0,1,0.33,11,0,1,1,2.3,8,3,0,37.5,8
2001-02-12,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒxƒ‹ƒtƒB[ƒ†,4,L,‰““¡–r”ü,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,15,0,78.9,0
2001-02-12,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒxƒ‹ƒtƒB[ƒ†,6,,’|‰º‰À],3,¡,¡,¡,,,1,0,0,0.0,0.0,-,0,0,0,-,0,-,16,1,1,7,15.9,0,0,0,-,1
2001-02-12,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒxƒ‹ƒtƒB[ƒ†,7,,‚‹´‚Ý‚ä‚«,3,¡,¡,¡,,,37,17,2,45.9,40.5,5.67,3,1,0,33.3,0,-,7,0,1,1,3.6,24,18,0,75.0,17
2001-02-12,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒxƒ‹ƒtƒB[ƒ†,8,,×Œû”üŽ÷,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-12,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒxƒ‹ƒtƒB[ƒ†,9,,’Øª~Žq,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-12,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒxƒ‹ƒtƒB[ƒ†,10,,™ŽRËŽq,3,¡,¡,¡,,,15,8,1,53.3,46.7,2.67,0,0,0,-,6,2.00,10,0,1,2,5.0,0,0,0,-,14
2001-02-12,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒxƒ‹ƒtƒB[ƒ†,16,,‰Y“c¹Žq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-12,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒxƒ‹ƒtƒB[ƒ†,17,,¼“cŒ«Ž},2,, , ,,,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-12,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒxƒ‹ƒtƒB[ƒ†,18,,ŽR–{ˆ¤,3,¡,¡,¡,,,17,5,1,29.4,23.5,1.67,0,0,0,-,1,0.33,18,3,1,7,24.2,0,0,0,-,9
2001-02-12,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,1,,¬’JO”ü,5, , , , ,¡,5,3,0,60.0,60.0,0.60,0,0,0,-,1,0.20,6,0,0,0,0.0,0,0,0,-,4
2001-02-12,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,2,,ŽR‰º—S”üŽq,5,¡, ,¡,¡,¡,30,8,1,26.7,23.3,1.60,0,0,0,-,3,0.60,13,0,2,2,3.8,7,4,0,57.1,11
2001-02-12,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,,‰«“c—zŽq,3,,,¡,¡,¡,19,8,3,42.1,26.3,2.67,0,0,0,-,0,-,6,0,1,0,0.0,9,7,0,77.8,8
2001-02-12,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,5,,‘«—§—¯”ü,4,¡,¡,, ,¡,20,5,3,25.0,10.0,1.25,0,0,0,-,1,0.25,13,0,0,0,0.0,16,14,0,87.5,6
2001-02-12,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,6,,²X–Ø‰ëŽq,5,¡,¡,¡,¡,¡,1,0,0,0.0,0.0,-,0,0,0,-,1,0.20,12,0,0,3,6.2,0,0,0,-,1
2001-02-12,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,7,,ìŒ´Œb,4,¡,¡, , ,,7,4,0,57.1,57.1,1.00,0,0,0,-,2,0.50,4,0,0,0,0.0,0,0,0,-,6
2001-02-12,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,9,L,ŒF‘q—R”ü,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,30,27,0,90.0,0
2001-02-12,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,10,,‹à“c’qŽq,2,¡,¡,,,,11,4,0,36.4,36.4,2.00,0,0,0,-,0,-,3,0,0,0,0.0,6,6,0,100.0,4
2001-02-12,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,12,,”öã—F‹IŽq,5, ,¡,¡,¡, ,21,8,0,38.1,38.1,1.60,0,0,0,-,1,0.20,18,1,0,7,15.3,20,17,0,85.0,10
2001-02-12,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,14,,—é–Ø—m”ü,4,¡,¡,¡,¡,,17,5,1,29.4,23.5,1.25,0,0,0,-,1,0.25,7,0,3,1,3.6,3,2,0,66.7,6
2001-02-12,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,18,,“à“¡ØŽq,4,, ,¡,¡,¡,19,11,3,57.9,42.1,2.75,1,1,0,100.0,1,0.25,15,2,0,1,12.3,0,0,0,-,14
2001-02-12,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,22,,ŽRè–]”ü,2,,, , ,,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,2,2,0,100.0,0
2001-02-12,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,,—é–Ø—æŽq,5,¡,¡,¡,¡,¡,23,13,0,56.5,56.5,2.60,1,1,0,100.0,5,1.00,9,0,0,2,5.6,0,0,0,-,18
2001-02-12,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,4,,¯Ži—[‹N,2, ,, ,,,1,1,0,100.0,100.0,0.50,0,0,0,-,0,-,2,0,1,0,0.0,0,0,0,-,1
2001-02-12,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,6,,•½ˆä^‰h,4,, , , , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-12,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,7,L,‹g“cŽÀ‘ã,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,61,50,0,82.0,0
2001-02-12,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,8,,Ö“¡^—R”ü,5,¡,¡,¡,¡,¡,49,16,7,32.7,18.4,3.20,15,6,2,40.0,3,0.60,27,3,1,3,12.4,14,12,0,85.7,22
2001-02-12,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,9,,YàV•‘Žq,3, , ,, ,,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,0.0,0,0,0,-,0
2001-02-12,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,10,,ŽRŒû”ü’Ã,5,¡,¡,¡,¡,¡,13,4,1,30.8,23.1,0.80,0,0,0,-,1,0.20,9,0,1,1,2.8,0,0,0,-,5
2001-02-12,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,11,,’Ö–{^Œb,4,, , , , ,8,3,1,37.5,25.0,0.75,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,3
2001-02-12,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,14,,“à“c–ðŽq,5,¡,¡,¡,¡,¡,5,3,1,60.0,40.0,0.60,0,0,0,-,2,0.40,16,1,1,1,6.6,0,0,0,-,6
2001-02-12,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,17,,¼”¨”üŠó,5,¡,¡,¡,¡,¡,49,17,4,34.7,26.5,3.40,14,3,3,21.4,0,-,20,0,2,1,1.2,8,6,0,75.0,17
2001-02-12,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,18,,ˆ¢•”“ÞŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-12,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,33,,¬ò‰hŽq,5,¡,¡,¡,¡,¡,19,8,2,42.1,31.6,1.60,0,0,0,-,1,0.20,16,0,2,3,4.7,9,8,0,88.9,9
2001-02-12,2001-02,ƒV[ƒKƒ‹ƒY,“ŒƒŒƒAƒ[ƒY,1,,•º“c¡“úŽq,4,¡,¡,¡,¡,,41,14,1,34.1,31.7,3.50,0,0,0,-,0,-,13,0,1,6,11.5,18,8,0,44.4,14
2001-02-12,2001-02,ƒV[ƒKƒ‹ƒY,“ŒƒŒƒAƒ[ƒY,4,,–ì‘º‚Ü‚è,4,¡,¡,¡,¡,,22,11,1,50.0,45.5,2.75,0,0,0,-,1,0.25,18,1,0,4,10.0,0,0,0,-,13
2001-02-12,2001-02,ƒV[ƒKƒ‹ƒY,“ŒƒŒƒAƒ[ƒY,5,,–öì—T”ü,2,, , ,,,3,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,4,1,0,25.0,0
2001-02-12,2001-02,ƒV[ƒKƒ‹ƒY,“ŒƒŒƒAƒ[ƒY,7,,_“cçŠG,4, ,¡,¡, ,,24,6,2,25.0,16.7,1.50,0,0,0,-,2,0.50,4,0,0,1,6.2,2,1,0,50.0,8
2001-02-12,2001-02,ƒV[ƒKƒ‹ƒY,“ŒƒŒƒAƒ[ƒY,9,,ŒÃˆäƒŽq,3,, ,¡,¡,,1,1,0,100.0,100.0,0.33,0,0,0,-,1,0.33,5,0,0,0,0.0,0,0,0,-,2
2001-02-12,2001-02,ƒV[ƒKƒ‹ƒY,“ŒƒŒƒAƒ[ƒY,10,L,’†“c¹Žq,4,œ,œ,œ,œ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,42,33,0,78.6,0
2001-02-12,2001-02,ƒV[ƒKƒ‹ƒY,“ŒƒŒƒAƒ[ƒY,13,,_‘ ‚È‚ÙŽq,4,¡,¡,¡,¡,,33,5,2,15.2,9.1,1.25,0,0,0,-,2,0.50,17,2,1,3,13.8,18,12,0,66.7,9
2001-02-12,2001-02,ƒV[ƒKƒ‹ƒY,“ŒƒŒƒAƒ[ƒY,15,,‰ª–ìOŽq,4,¡,¡, , ,,2,0,0,0.0,0.0,-,0,0,0,-,0,-,5,0,1,0,0.0,0,0,0,-,0
2001-02-12,2001-02,ƒV[ƒKƒ‹ƒY,“ŒƒŒƒAƒ[ƒY,18,,‹àXƒŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-12,2001-02,ƒV[ƒKƒ‹ƒY,“ŒƒŒƒAƒ[ƒY,21,,X˜a‘ã,4,¡,¡,¡,¡,,39,17,2,43.6,38.5,4.25,0,0,0,-,2,0.50,14,0,2,1,1.8,3,1,0,33.3,19
2001-02-12,2001-02,ƒV[ƒKƒ‹ƒY,“ŒƒŒƒAƒ[ƒY,23,,“¡–ìˆèŽq,1,, ,,,,1,0,0,0.0,0.0,-,0,0,0,-,0,-,4,0,1,1,6.2,3,1,0,33.3,0
2001-02-12,2001-02,ƒV[ƒKƒ‹ƒY,“ŒƒŒƒAƒ[ƒY,33,,Žá‰Y‹MŽq,3,¡,, ,¡,,25,7,2,28.0,20.0,2.33,0,0,0,-,2,0.67,15,0,1,1,1.7,4,2,0,50.0,9
2001-02-12,2001-02,“ŒƒŒƒAƒ[ƒY,ƒV[ƒKƒ‹ƒY,1,,ŒF‘O’m‰ÁŽq,4,¡,¡,¡,¡,,54,24,4,44.4,37.0,6.00,1,0,1,0.0,1,0.25,15,0,1,5,8.3,5,4,0,80.0,25
2001-02-12,2001-02,“ŒƒŒƒAƒ[ƒY,ƒV[ƒKƒ‹ƒY,2,,–Ø‘º‹v”ü,4,¡,¡,¡,¡,,29,9,1,31.0,27.6,2.25,0,0,0,-,0,-,12,0,0,6,12.5,23,16,0,69.6,9
2001-02-12,2001-02,“ŒƒŒƒAƒ[ƒY,ƒV[ƒKƒ‹ƒY,3,,’—âˆê”ü,4,¡,¡,¡,¡,,22,7,1,31.8,27.3,1.75,0,0,0,-,2,0.50,14,0,0,8,14.3,0,0,0,-,9
2001-02-12,2001-02,“ŒƒŒƒAƒ[ƒY,ƒV[ƒKƒ‹ƒY,4,,ˆé•ÓŠG—œŽq,4,¡,¡,¡,¡,,2,1,0,50.0,50.0,0.25,0,0,0,-,0,-,13,0,0,3,5.8,0,0,0,-,1
2001-02-12,2001-02,“ŒƒŒƒAƒ[ƒY,ƒV[ƒKƒ‹ƒY,6,,Œüˆä‹vŽq,3,, , , ,,5,1,0,20.0,20.0,0.33,0,0,0,-,2,0.67,3,0,1,0,0.0,0,0,0,-,3
2001-02-12,2001-02,“ŒƒŒƒAƒ[ƒY,ƒV[ƒKƒ‹ƒY,7,,ã“c‚©‚¨‚è,4,¡,¡,¡,¡,,10,3,1,30.0,20.0,0.75,0,0,0,-,4,1.00,22,0,1,8,9.1,0,0,0,-,7
2001-02-12,2001-02,“ŒƒŒƒAƒ[ƒY,ƒV[ƒKƒ‹ƒY,10,L,²–ì—DŽq,4,œ,œ,œ,œ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,35,33,0,94.3,0
2001-02-12,2001-02,“ŒƒŒƒAƒ[ƒY,ƒV[ƒKƒ‹ƒY,11,,“’ó‹L¢,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-12,2001-02,“ŒƒŒƒAƒ[ƒY,ƒV[ƒKƒ‹ƒY,12,,’r“cKŽq,1,, ,,,,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,0.0,0,0,0,-,0
2001-02-12,2001-02,“ŒƒŒƒAƒ[ƒY,ƒV[ƒKƒ‹ƒY,13,,ŒÜ\ì—tŽq,4,¡,¡,¡,¡,,60,24,3,40.0,35.0,6.00,0,0,0,-,1,0.25,19,0,1,5,6.6,25,15,0,60.0,25
2001-02-12,2001-02,“ŒƒŒƒAƒ[ƒY,ƒV[ƒKƒ‹ƒY,14,,’†“c”ü˜a,3,, , , ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-12,2001-02,“ŒƒŒƒAƒ[ƒY,ƒV[ƒKƒ‹ƒY,15,,ŽÅ“cˆÀŠó,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-17,2001-02,ƒV[ƒKƒ‹ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,1,,•º“c¡“úŽq,2,, ,¡,,,8,1,0,12.5,12.5,0.50,0,0,0,-,0,-,2,0,0,0,0.0,3,2,0,66.7,1
2001-02-17,2001-02,ƒV[ƒKƒ‹ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,4,,–ì‘º‚Ü‚è,3,¡,¡,¡,,,20,7,0,35.0,35.0,2.33,0,0,0,-,2,0.67,11,0,0,2,4.5,0,0,0,-,9
2001-02-17,2001-02,ƒV[ƒKƒ‹ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,5,,–öì—T”ü,1,,, ,,,3,1,0,33.3,33.3,1.00,0,0,0,-,0,-,1,0,1,0,0.0,0,0,0,-,1
2001-02-17,2001-02,ƒV[ƒKƒ‹ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,7,,_“cçŠG,3, , ,¡,,,8,3,2,37.5,12.5,1.00,0,0,0,-,0,-,5,1,0,2,26.0,9,3,0,33.3,4
