–¼‘O,”NŒŽ,ƒ`[ƒ€,”w”Ô†,ŒŽ,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
—é–Ø—æŽq,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,2,7,27,136,64,5,47.1,43.4,0,0,0,17,60,1,5,3,3,2,0,82,,2.37,0.63,0.8,66.7
—é–Ø—æŽq,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,2,14,28,128,48,5,37.5,33.6,1,1,0,21,57,1,2,16,1,0,0,70,100.0,1.71,0.75,7.9,0.0
ŠÖˆä—zŽq,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,5,84,27,212,92,11,43.4,38.2,12,3,2,26,80,4,19,20,156,115,0,122,25.0,3.41,0.96,5.3,73.7
ŠÖˆä—zŽq,2001-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,5,4,15,125,46,8,36.8,30.4,5,0,1,6,50,2,9,12,82,66,0,54,0.0,3.07,0.4,5.5,80.5
ŠÖˆä—zŽq,2001-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,5,14,26,225,92,5,40.9,38.7,5,1,0,4,96,4,11,26,138,95,0,100,20.0,3.54,0.15,8.1,68.8
ˆ¢•”“ÞŽq,2000-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,18,48,13,13,4,1,30.8,23.1,0,0,0,1,2,0,1,0,0,0,0,5,,0.31,0.08,-12.5,
ˆ¢•”“ÞŽq,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,18,6,6,11,5,0,45.5,45.5,0,0,0,0,3,0,2,0,0,0,0,5,,0.83,0.0,-16.7,
ˆ¢•”“ÞŽq,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,18,14,8,3,0,2,0.0,-66.7,0,0,0,0,2,0,1,0,0,0,0,0,,0.0,0.0,-12.5,
‚‹´‚Ý‚ä‚«,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,7,48,16,115,51,10,44.3,35.7,11,6,2,3,74,6,5,16,65,52,0,60,54.5,3.19,0.19,11.8,80.0
‚‹´‚Ý‚ä‚«,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,7,9,29,214,82,12,38.3,32.7,25,3,3,7,145,17,12,30,129,97,0,106,12.0,2.83,0.24,14.8,75.2
‚‹´‚Ý‚ä‚«,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,7,10,16,145,64,11,44.1,36.6,16,5,1,2,60,4,5,13,68,51,0,70,31.2,4.0,0.12,10.0,75.0
‚‹´‚ß‚®‚Ý,2000-12,JTƒ}[ƒ”ƒFƒ‰ƒX,6,48,11,13,3,1,23.1,15.4,0,0,0,3,11,0,1,2,0,0,0,6,,0.27,0.27,2.3,
‚‹´‚ß‚®‚Ý,2001-01,JTƒ}[ƒ”ƒFƒ‰ƒX,6,9,9,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‚‹´‚ß‚®‚Ý,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,6,10,6,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‚‹´KŽq,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,9,84,27,0,0,0,,,0,0,0,0,0,0,0,0,119,85,0,0,,0.0,0.0,,71.4
‚‹´KŽq,2001-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,9,4,15,0,0,0,,,0,0,0,0,0,0,0,0,68,51,0,0,,0.0,0.0,,75.0
‚‹´KŽq,2001-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,9,14,26,0,0,0,,,0,0,0,0,0,0,0,0,110,75,0,0,,0.0,0.0,,68.2
îàŽRç‰Ä,2000-12,ƒV[ƒKƒ‹ƒY,47,12,2,2,0,0,0.0,0.0,0,0,0,0,2,0,0,0,0,0,0,0,,0.0,0.0,0.0,
îàŽRç‰Ä,2001-02,ƒV[ƒKƒ‹ƒY,47,2,2,4,1,1,25.0,0.0,0,0,0,1,2,0,0,1,0,0,0,2,,0.5,0.5,12.5,
’¹‹ç•ä,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,20,72,23,90,37,4,41.1,36.7,0,0,0,13,73,0,5,17,63,51,0,50,,1.61,0.57,4.1,81.0
’¹‹ç•ä,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,20,8,19,66,27,7,40.9,30.3,0,0,0,6,46,0,0,9,35,29,0,33,,1.42,0.32,4.9,82.9
’¹‹ç•ä,2001-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,20,8,6,6,1,1,16.7,0.0,0,0,0,0,5,0,1,1,2,2,0,1,,0.17,0.0,0.0,100.0
’ß“cŒjŽq,2000-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,10,84,27,6,4,0,66.7,66.7,0,0,0,1,84,2,3,18,2,0,0,7,,0.15,0.04,6.8,0.0
’ß“cŒjŽq,2001-01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,10,4,15,9,4,1,44.4,33.3,0,0,0,0,46,3,2,4,0,0,0,7,,0.27,0.0,7.6,
’ß“cŒjŽq,2001-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,10,14,26,14,9,0,64.3,64.3,0,0,0,2,79,2,4,17,0,0,0,13,,0.35,0.08,6.6,
