‡“ú,Œ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2019-02-17,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,11,,`k‰î,1,nan,nan,nan, ,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,2,1,0,0,50.0,0,0,0,-,1
2019-02-17,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,12,,‰–“c’B–ç,2,nan,nan, ,¡,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.50,5,1,0,1,25.0,1,0,1,50.0,2
2019-02-17,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,3,¡,¡,¡,nan,nan,25,17,2,68.0,60.0,5.67,7,5,1,71.4,1,0.33,13,2,2,5,21.2,0,0,0,-,20
2019-02-17,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,15,L,Šì“üË[,4,Z,Z,Z,Z,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-02-17,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,17,,¯’JŒ’‘¾˜N,3,¡,¡,¡,nan,nan,7,2,0,28.6,28.6,0.67,0,0,0,-,0,-,6,0,0,1,4.2,0,0,0,-,2
2019-02-17,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,18,,¬ì–Ò,3, , ,nan, ,nan,6,1,1,16.7,0.0,0.33,3,0,1,0.0,0,-,5,1,2,1,15.0,0,0,0,-,2
2019-02-17,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,19,,ŒIR‰ëj,4,¡,¡,¡,¡,nan,31,17,0,54.8,54.8,4.25,3,3,0,100.0,0,-,15,3,5,3,16.7,9,2,2,33.3,20
2019-02-17,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,20,,•ÄR’B–ç,2,nan,nan, ,¡,nan,8,5,2,62.5,37.5,2.50,1,1,0,100.0,0,-,4,0,1,1,0.0,2,2,0,100.0,5
2019-02-23,02,“ŒƒŒƒAƒ[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,,‚‹´Œ’‘¾˜Y,4,¡,¡,¡,¡,nan,7,1,0,14.3,14.3,0.25,0,0,0,-,1,0.25,8,0,3,3,0.0,3,0,2,33.3,2
2019-02-23,02,“ŒƒŒƒAƒ[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,3,,•šŒ©‘å˜a,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-02-23,02,“ŒƒŒƒAƒ[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,,ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,4,¡,¡,¡,¡,nan,46,25,3,54.3,47.8,6.25,15,8,2,53.3,1,0.25,22,2,3,12,19.3,0,0,0,-,28
2019-02-23,02,“ŒƒŒƒAƒ[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,,•ÄR—T‘¾,3, , , ,nan,nan,6,0,0,0.0,0.0,-,0,0,0,-,1,0.33,1,0,1,0,-25.0,6,5,0,83.3,1
2019-02-23,02,“ŒƒŒƒAƒ[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,6,L,“n•Ór‰î,2,nan,nan,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,3,1,50.0,0
2019-02-23,02,“ŒƒŒƒAƒ[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,•õ‘º—Y‘å,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2019-02-23,02,“ŒƒŒƒAƒ[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,ˆ¢•”—T‘¾,3,nan, , ,¡,nan,0,0,0,,,-,0,0,0,-,0,-,6,0,1,0,-4.2,0,0,0,-,0
2019-02-23,02,“ŒƒŒƒAƒ[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,11,,ŒË›½“‘å,1,nan,nan, ,nan,nan,3,1,0,33.3,33.3,1.00,1,0,0,0.0,0,-,2,0,1,0,-12.5,2,1,0,50.0,1
2019-02-23,02,“ŒƒŒƒAƒ[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,ğˆäŒ[•ã,4,¡,¡,¡, ,nan,0,0,0,,,-,0,0,0,-,2,0.50,12,0,2,3,2.1,0,0,0,-,2
2019-02-23,02,“ŒƒŒƒAƒ[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,15,,—›”,4,¡,¡,¡,¡,nan,7,3,0,42.9,42.9,0.75,0,0,0,-,1,0.25,14,1,3,6,12.5,0,0,0,-,5
2019-02-23,02,“ŒƒŒƒAƒ[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,,—‡ˆê‹M,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-,0
2019-02-23,02,“ŒƒŒƒAƒ[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,18,,—é–Ø—I“ñ,4,¡,¡,¡,¡,nan,11,5,0,45.5,45.5,1.25,0,0,0,-,1,0.25,13,1,4,5,9.6,24,5,6,33.3,7
2019-02-23,02,“ŒƒŒƒAƒ[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,20,,ƒAƒEƒ“ƒgƒD,4,¡,¡,¡,¡,nan,35,15,2,42.9,37.1,3.75,5,4,0,80.0,1,0.25,16,2,2,6,18.8,27,10,5,46.3,18
2019-02-23,02,“ŒƒŒƒAƒ[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,22,L,ˆäè’q,2,œ,œ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,6,1,2,33.3,0
2019-02-23,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,“ŒƒŒƒAƒ[ƒY,1,,sì’q”V,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-02-23,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,“ŒƒŒƒAƒ[ƒY,4,,¬—Ñ“N–ç,4,¡,¡,¡,¡,nan,33,15,4,45.5,33.3,3.75,17,10,1,58.8,0,-,17,2,4,4,11.8,0,0,0,-,17
2019-02-23,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,“ŒƒŒƒAƒ[ƒY,7,,ŒI–Ø—E,4,¡,¡,¡,¡,nan,24,11,2,45.8,37.5,2.75,1,0,0,0.0,1,0.25,18,1,1,6,12.5,25,12,1,50.0,13
2019-02-23,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,“ŒƒŒƒAƒ[ƒY,8,,“c’†‹“Í,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-02-23,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,“ŒƒŒƒAƒ[ƒY,9,,’r“cK‘¾,4,¡,¡,¡,¡,nan,17,5,3,29.4,11.8,1.25,0,0,0,-,0,-,11,1,3,4,11.4,18,1,5,19.4,6
2019-02-23,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,“ŒƒŒƒAƒ[ƒY,12,L,R–{Œ›Œá,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,25,2,8,24.0,0
2019-02-23,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,“ŒƒŒƒAƒ[ƒY,13,,’Ö‰è‹v,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,2,0.50,8,1,0,1,15.6,0,0,0,-,3
2019-02-23,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,“ŒƒŒƒAƒ[ƒY,14,,–îŠÑ—´”n,4,¡,¡,¡,¡,nan,14,5,1,35.7,28.6,1.25,0,0,0,-,5,1.25,11,0,0,3,6.8,1,0,1,50.0,10
2019-02-23,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,“ŒƒŒƒAƒ[ƒY,16,,XèŒ’j,4,¡,¡,¡,¡,nan,8,4,1,50.0,37.5,1.00,0,0,0,-,3,0.75,18,0,3,11,11.1,0,0,0,-,7
2019-02-23,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,“ŒƒŒƒAƒ[ƒY,17,,¼‘º•¶“l,2,nan, , ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,1,1,0.0,5,1,3,50.0,0
2019-02-23,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,“ŒƒŒƒAƒ[ƒY,18,L,‘å‘òŒ’‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-02-23,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,“ŒƒŒƒAƒ[ƒY,21,,‚àV˜a‹M,1,nan,nan,nan, ,nan,2,1,1,50.0,0.0,1.00,0,0,0,-,0,-,1,0,0,0,0.0,1,1,0,100.0,1
2019-02-23,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,“ŒƒŒƒAƒ[ƒY,23,,ƒLƒZƒŒƒtƒAƒ‹ƒeƒ€,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-02-23,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,“ŒƒŒƒAƒ[ƒY,24,,’·“c—ƒ,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2019-02-23,02,JTƒTƒ“ƒ_[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,,ˆÀ‰i‘ñ–í,4,¡,¡,¡,¡,nan,15,9,0,60.0,60.0,2.25,0,0,0,-,3,0.75,9,0,2,0,-5.6,1,1,0,100.0,12
2019-02-23,02,JTƒTƒ“ƒ_[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,2,,¬–ì›‘¾u,4,¡,¡,¡,¡,nan,11,8,0,72.7,72.7,2.00,0,0,0,-,2,0.50,22,1,1,5,9.1,4,3,1,87.5,11
2019-02-23,02,JTƒTƒ“ƒ_[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,,[’Ãˆ®O,4,¡,¡,¡,¡,nan,3,2,0,66.7,66.7,0.50,0,0,0,-,2,0.50,15,0,0,1,1.7,0,0,0,-,4
2019-02-23,02,JTƒTƒ“ƒ_[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,5,,ˆäãTˆê˜N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-02-23,02,JTƒTƒ“ƒ_[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,4,¡,¡,¡,¡,nan,46,29,2,63.0,58.7,7.25,16,11,1,68.8,3,0.75,12,0,4,2,-4.2,0,0,0,-,32
2019-02-23,02,JTƒTƒ“ƒ_[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,,”ªq‘å•ã,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2019-02-23,02,JTƒTƒ“ƒ_[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,8,,•’qŸ©j,4,¡,¡,¡,¡,nan,13,4,2,30.8,15.4,1.00,0,0,0,-,1,0.25,23,0,4,3,-1.1,26,15,4,65.4,5
2019-02-23,02,JTƒTƒ“ƒ_[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,,‹g‰ªŒõ‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-02-23,02,JTƒTƒ“ƒ_[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,L,ˆäãq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,5,3,54.2,0
2019-02-23,02,JTƒTƒ“ƒ_[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,,‡“cS•½,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2019-02-23,02,JTƒTƒ“ƒ_[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,L,“‚ì‘åu,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-02-23,02,JTƒTƒ“ƒ_[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,17,,‹àq¹‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-02-23,02,JTƒTƒ“ƒ_[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,18,,R–{«•½,4,¡,¡,¡,¡,nan,27,13,2,48.1,40.7,3.25,3,1,1,33.3,2,0.50,16,2,3,7,18.8,26,15,5,67.3,17
2019-02-23,02,JTƒTƒ“ƒ_[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,,â¨–{ãÄV,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-02-23,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,1,L,’ß“c‘å÷,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,29,20,1,70.7,0
2019-02-23,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,2,,—é–ØŠ°j,3,nan,¡,¡,¡,nan,11,6,0,54.5,54.5,2.00,0,0,0,-,3,1.00,7,0,0,4,14.3,1,1,0,100.0,9
2019-02-23,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,3,,¬–ì—y‹P,2,¡,nan, ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,2,0,-25.0,0,0,0,-,0
2019-02-23,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,5,,¼—ÑŒ›‘¾˜Y,2, ,nan,nan, ,nan,5,2,0,40.0,40.0,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,2
2019-02-23,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,6,,‰ª–{ËŒá,4, , ,¡,¡,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.25,8,0,1,1,0.0,0,0,0,-,1
2019-02-23,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,7,,R–{—N,3,¡,¡,nan, ,nan,1,1,0,100.0,100.0,0.33,0,0,0,-,1,0.33,5,0,0,2,10.0,0,0,0,-,2
2019-02-23,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,10,,“¡’†Œª–ç,4,¡,¡,¡,¡,nan,20,5,2,25.0,15.0,1.25,0,0,0,-,2,0.50,16,0,1,1,0.0,51,39,5,81.4,7
2019-02-23,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,11,,`k‰î,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,0,0.0,0,0,0,-,0
2019-02-23,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,12,,‰–“c’B–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-02-23,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,15,L,Šì“üË[,4,Z,Z,Z,Z,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-02-23,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,17,,¯’JŒ’‘¾˜N,4,¡,¡,¡,¡,nan,8,5,0,62.5,62.5,1.25,0,0,0,-,2,0.50,10,0,1,0,-2.5,0,0,0,-,7
2019-02-23,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,18,,¬ì–Ò,4,¡,¡,¡,¡,nan,39,17,2,43.6,38.5,4.25,22,10,1,45.5,1,0.25,14,0,7,3,-7.1,0,0,0,-,18
2019-02-23,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,19,,ŒIR‰ëj,4,¡,¡,¡,¡,nan,32,13,1,40.6,37.5,3.25,4,0,0,0.0,1,0.25,17,2,2,5,16.2,6,1,2,33.3,16
2019-02-23,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,JTƒTƒ“ƒ_[ƒY,20,,•ÄR’B–ç,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,1,0,1,62.5,0,0,0,-,1
2019-02-23,02,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,L,“¡’†—D“l,2,nan,nan,Z,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,3,1,70.0,0
2019-02-23,02,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,,‹àŠÛW‘å,4,¡,¡,¡,¡,nan,5,1,1,20.0,0.0,0.25,0,0,0,-,4,1.00,15,0,0,1,1.7,0,0,0,-,5
2019-02-23,02,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,•ŸR‘¿ˆê,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-02-23,02,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,6,,ƒuƒ‰ƒgƒGƒtƒ”ƒ@ƒŒƒ“ƒeƒBƒ“,3,¡,¡,¡,nan,nan,21,7,3,33.3,19.0,2.33,3,1,0,33.3,0,-,9,2,0,4,33.3,20,10,5,62.5,9
2019-02-23,02,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,,ŒS_–ç,2,nan,nan, ,¡,nan,12,7,0,58.3,58.3,3.50,2,1,0,50.0,0,-,11,0,1,3,4.5,16,9,4,68.8,7
2019-02-23,02,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,,’C–¤³•q,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-02-23,02,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,10,,¼Œ´L•ã,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2019-02-23,02,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,,ŒÑ’J—º‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-02-23,02,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,12,L,‹»‘—º,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,8,5,70.0,0
2019-02-23,02,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,,¼“c—Lu,4,¡,¡,¡,¡,nan,34,16,4,47.1,35.3,4.00,12,7,1,58.3,5,1.25,19,5,8,4,21.1,0,0,0,-,26
2019-02-23,02,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,,‹v•ÛR®,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,0,-,9,0,0,1,2.8,0,0,0,-,0
2019-02-23,02,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,18,,`äj,4,¡,¡,¡,¡,nan,16,10,2,62.5,50.0,2.50,0,0,0,-,2,0.50,18,2,2,4,13.9,3,2,0,66.7,14
2019-02-23,02,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,,ó–ì”—º,4,¡,¡,¡,¡,nan,25,14,2,56.0,48.0,3.50,4,3,0,75.0,1,0.25,14,0,0,2,3.6,14,7,4,64.3,15
2019-02-23,02,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,20,,¬—ÑŒõ‹P,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2019-02-23,02,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,2,,¬¼–,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-02-23,02,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,4,,Ÿ«Æ,4,¡,¡,¡,¡,nan,22,11,3,50.0,36.4,2.75,2,2,0,100.0,1,0.25,16,1,2,2,6.2,19,8,4,52.6,13
2019-02-23,02,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,7,L,¼”öŒh‰î,3,nan,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,6,2,2,50.0,0
2019-02-23,02,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,8,,ìŒû‹ª,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-02-23,02,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,9,,—Ñˆêšæ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-02-23,02,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,11,L,’ÒŒû’q–ç,1,œ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,1,2,40.0,0
2019-02-23,02,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,14,,ƒ„ƒJƒ“ƒOƒ},4,¡,¡,¡,¡,nan,47,18,5,38.3,27.7,4.50,25,8,5,32.0,0,-,11,0,1,2,2.3,0,0,0,-,18
2019-02-23,02,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,15,,ƒ}[ƒNƒGƒX‚Øƒz,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,3,3,56.2,0
2019-02-23,02,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,16,,à_–{–L,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-,0
2019-02-23,02,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,18,,‚RLŒå,4,¡,¡,¡,¡,nan,7,4,2,57.1,28.6,1.00,0,0,0,-,4,1.00,11,0,1,0,-2.3,0,0,0,-,8
2019-02-23,02,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,19,,’ÒŒû‘×’n,4,¡,¡,¡,¡,nan,3,1,0,33.3,33.3,0.25,0,0,0,-,0,-,10,0,0,3,7.5,36,15,11,56.9,1
2019-02-23,02,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,22,,“¡‰ª—È”n,4,¡,¡,¡,¡,nan,2,0,1,0.0,-50.0,-,0,0,0,-,0,-,15,0,1,5,6.7,1,1,0,100.0,0
2019-02-23,02,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,23,,“¡“c—Té,4,¡,¡,¡,¡,nan,10,4,1,40.0,30.0,1.00,0,0,0,-,4,1.00,10,0,1,1,0.0,3,1,1,50.0,8
2019-02-23,02,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,24,,•Ä“c˜jŠó,4, , , , ,nan,19,7,0,36.8,36.8,1.75,0,0,0,-,0,-,6,0,1,1,0.0,5,2,2,60.0,7
