‡“ú,Œ,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2019-01-27,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,,¬¼–,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-27,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,Ÿ«Æ,3,¡,¡,¡,nan,nan,14,4,0,0.2857142857142857,0.2857142857142857,1.33,2,0,0,0.0,0,-,5,0,2,1,-5.0,19,5,5,39.5
2019-01-27,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,L,¼”öŒh‰î,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,9,0,5,27.8
2019-01-27,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,,ìŒû‹ª,1,nan,nan,¡,nan,nan,2,1,0,0.5,0.5,1.00,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
2019-01-27,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,,—Ñˆêšæ,2,¡,¡,nan,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.50,0,0,0,-,0,-,4,0,2,0,-12.5,3,0,1,16.7
2019-01-27,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,L,’ÒŒû’q–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-27,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,12,,Î‹´Æ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-27,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,,ƒ„ƒJƒ“ƒOƒ},3,¡,¡,¡,nan,nan,30,10,5,0.3333333333333333,0.16666666666666666,3.33,9,5,1,55.6,0,-,6,0,0,3,12.5,0,0,0,-
2019-01-27,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,,ƒ}[ƒNƒGƒX‚Øƒz,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-27,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,,à_–{–L,3, , ,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,3,0,0,1,8.3,3,1,0,33.3
2019-01-27,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,18,,‚RLŒå,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,2,0.67,8,0,3,2,-3.1,0,0,0,-
2019-01-27,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,,’ÒŒû‘×’n,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,6,2,3,58.3
2019-01-27,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,,“¡‰ª—È”n,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,8,0,2,1,-3.1,0,0,0,-
2019-01-27,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,,•Ä“c˜jŠó,3,¡,¡, ,nan,nan,25,10,4,0.4,0.24,3.33,5,2,2,40.0,1,0.33,6,1,0,0,16.7,24,8,9,52.1
2019-01-27,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,,sì’q”V,1,nan, ,nan,nan,nan,2,2,0,1.0,1.0,2.00,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2019-01-27,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,,¬—Ñ“N–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-27,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,,Š}—˜^Œá,3,¡,¡,¡,nan,nan,14,10,0,0.7142857142857143,0.7142857142857143,3.33,0,0,0,-,1,0.33,13,1,1,1,7.7,23,11,5,58.7
2019-01-27,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,ŒI–Ø—E,3,¡,¡,¡,nan,nan,22,12,0,0.5454545454545454,0.5454545454545454,4.00,2,2,0,100.0,2,0.67,9,0,3,0,-8.3,25,13,8,68.0
2019-01-27,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,8,,“c’†‹“Í,3,¡,¡,¡,nan,nan,5,2,0,0.4,0.4,0.67,0,0,0,-,2,0.67,6,0,0,1,4.2,0,0,0,-
2019-01-27,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,L,™R“÷,1,nan,nan,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-27,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,L,R–{Œ›Œá,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,6,4,57.1
2019-01-27,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,,’Ö‰è‹v,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,11,0,1,2,2.3,0,0,0,-
2019-01-27,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,–îŠÑ—´”n,3,¡,¡,¡,nan,nan,11,1,1,0.09090909090909091,0.0,0.33,0,0,0,-,0,-,9,0,2,2,0.0,1,0,1,50.0
2019-01-27,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,,XèŒ’j,3,¡,¡,¡,nan,nan,27,10,0,0.37037037037037035,0.37037037037037035,3.33,5,3,0,60.0,2,0.67,8,0,3,2,-3.1,0,0,0,-
2019-01-27,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,,‚àV˜a‹M,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2019-01-27,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,23,,ƒLƒZƒŒƒtƒAƒ‹ƒeƒ€,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-27,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,,’·“c—ƒ,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2019-01-27,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,26,,’r“c_Šî,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-
2019-01-27,01,ƒWƒFƒCƒeƒNƒgSTINGS,2,,‹àŠÛW‘å,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,1,1,0,100.0
2019-01-27,01,ƒWƒFƒCƒeƒNƒgSTINGS,4,,•ŸR‘¿ˆê,3,¡,¡,¡,nan,nan,9,4,1,0.4444444444444444,0.3333333333333333,1.33,1,1,0,100.0,2,0.67,7,0,1,2,3.6,2,1,1,75.0
2019-01-27,01,ƒWƒFƒCƒeƒNƒgSTINGS,5,,´–ì^ˆê,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-27,01,ƒWƒFƒCƒeƒNƒgSTINGS,6,,ƒuƒ‰ƒgƒGƒtƒ”ƒ@ƒŒƒ“ƒeƒBƒ“,3,¡,¡,¡,nan,nan,26,18,1,0.6923076923076923,0.6538461538461539,6.00,6,5,0,83.3,0,-,15,1,0,4,13.3,20,8,7,57.5
2019-01-27,01,ƒWƒFƒCƒeƒNƒgSTINGS,8,,ŒS_–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-27,01,ƒWƒFƒCƒeƒNƒgSTINGS,9,,’C–¤³•q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-27,01,ƒWƒFƒCƒeƒNƒgSTINGS,10,,¼Œ´L•ã,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,1,6.2,0,0,0,-
2019-01-27,01,ƒWƒFƒCƒeƒNƒgSTINGS,11,,ŒÑ’J—º‰î,2, ,nan, ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-27,01,ƒWƒFƒCƒeƒNƒgSTINGS,12,L,‹»‘—º,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,9,3,80.8
2019-01-27,01,ƒWƒFƒCƒeƒNƒgSTINGS,14,,¼“c—Lu,3,¡,¡,¡,nan,nan,25,16,2,0.64,0.56,5.33,15,9,1,60.0,3,1.00,15,0,6,4,-3.3,0,0,0,-
2019-01-27,01,ƒWƒFƒCƒeƒNƒgSTINGS,15,,’†ª‘‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-27,01,ƒWƒFƒCƒeƒNƒgSTINGS,16,,‹v•ÛR®,3,¡,¡,¡,nan,nan,1,1,0,1.0,1.0,0.33,0,0,0,-,0,-,12,0,1,0,-2.1,0,0,0,-
2019-01-27,01,ƒWƒFƒCƒeƒNƒgSTINGS,18,,`äj,3,¡,¡,¡,nan,nan,7,5,0,0.7142857142857143,0.7142857142857143,1.67,0,0,0,-,1,0.33,9,0,0,3,8.3,3,1,1,50.0
2019-01-27,01,ƒWƒFƒCƒeƒNƒgSTINGS,19,,ó–ì”—º,3,¡,¡,¡,nan,nan,17,10,2,0.5882352941176471,0.47058823529411764,3.33,2,1,0,50.0,0,-,10,0,2,0,-5.0,11,5,4,63.6
2019-01-27,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,L,’ß“c‘å÷,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,30,18,5,68.3
2019-01-27,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,,¬–ì—y‹P,3,¡,¡,nan,nan, ,5,5,0,1.0,1.0,1.67,0,0,0,-,2,0.67,3,0,2,0,-16.7,0,0,0,-
2019-01-27,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,,R–{—N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-27,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,,‘å‘î^÷,5,¡,¡,¡,¡,¡,2,1,0,0.5,0.5,0.20,0,0,0,-,0,-,16,1,8,1,-4.7,0,0,0,-
2019-01-27,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,,“¡’†Œª–ç,5,¡,¡,¡,¡, ,15,10,1,0.6666666666666666,0.6,2.00,0,0,0,-,0,-,12,0,2,2,0.0,22,12,7,70.5
2019-01-27,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,,`k‰î,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-27,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,,‰–“c’B–ç,4,nan, ,¡,¡,¡,8,6,0,0.75,0.75,1.50,0,0,0,-,0,-,13,0,3,2,-1.9,0,0,0,-
2019-01-27,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,5,¡,¡,¡,¡,¡,60,37,3,0.6166666666666667,0.5666666666666667,7.40,32,19,0,59.4,0,-,22,2,6,9,12.5,0,0,0,-
2019-01-27,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,,‰Á“¡‹v“T,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-27,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,L,Šì“üË[,5,Z,Z,Z,Z,Z,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-27,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,17,,¯’JŒ’‘¾˜N,5,¡,¡,¡,¡,¡,5,2,0,0.4,0.4,0.40,0,0,0,-,2,0.40,13,1,1,1,7.7,0,0,0,-
2019-01-27,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,18,,¬ì–Ò,2, ,nan,nan,nan, ,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2019-01-27,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,,ŒIR‰ëj,5,¡,¡,¡,¡,¡,18,8,1,0.4444444444444444,0.3888888888888889,1.60,5,4,0,80.0,1,0.20,20,1,4,11,13.8,25,4,8,32.0
2019-01-27,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,,•ÄR’B–ç,5, , , , ,¡,3,1,0,0.3333333333333333,0.3333333333333333,0.20,0,0,0,-,1,0.20,10,0,1,3,5.0,12,7,2,66.7
2019-01-27,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,1,,R“cãù‘¢,4,nan,¡,¡,¡,¡,23,13,2,0.5652173913043478,0.4782608695652174,3.25,10,5,1,50.0,0,-,15,0,2,4,3.3,0,0,0,-
2019-01-27,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,2,,R‹ß“N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-27,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,4,,“àR³•½,5,¡, , ,¡,¡,0,0,0,,,-,0,0,0,-,0,-,10,0,1,2,2.5,0,0,0,-
2019-01-27,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,5,,‘O“cˆê½,5, ,¡,¡, , ,0,0,0,,,-,0,0,0,-,0,-,8,0,0,0,0.0,0,0,0,-
2019-01-27,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,6,,‹ß—T’,5,¡,¡,¡,¡,¡,11,6,0,0.5454545454545454,0.5454545454545454,1.20,0,0,0,-,1,0.20,18,1,4,5,6.9,0,0,0,-
2019-01-27,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,7,,”’Šâ’¼–ç,5,¡,¡,¡,¡,¡,23,14,2,0.6086956521739131,0.5217391304347826,2.80,0,0,0,-,0,-,22,2,3,4,10.2,34,17,7,60.3
2019-01-27,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,10,L,ŒÃ‰êKˆê˜Y,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,10,3,60.5
2019-01-27,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,11,,™B“c—º‘¾,5,¡,¡,¡,¡,¡,14,8,1,0.5714285714285714,0.5,1.60,0,0,0,-,2,0.40,13,2,4,1,9.6,1,0,1,50.0
2019-01-27,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,12,,‚¼‘ì–î,5, ,¡,¡,¡,¡,27,18,2,0.6666666666666666,0.5925925925925926,3.60,1,1,0,100.0,1,0.20,18,2,3,5,13.9,10,2,0,20.0
2019-01-27,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,13,,‰ª–{G–¾,4,nan, , , , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,3,3,64.3
2019-01-27,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,14,,’ÖR—³‰î,2, , ,nan,nan,nan,4,1,0,0.25,0.25,0.50,1,0,0,0.0,0,-,1,0,1,0,-25.0,1,0,0,0.0
2019-01-27,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,15,,ƒIƒ€ƒ‹ƒ`ƒFƒ“ƒCƒS[ƒ‹,1,¡,nan,nan,nan,nan,7,4,0,0.5714285714285714,0.5714285714285714,4.00,3,3,0,100.0,0,-,4,0,1,1,0.0,0,0,0,-
2019-01-27,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,23,,Ÿ‰ª«“l,1,¡,nan,nan,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,0,0,0.0,7,1,1,21.4
2019-01-27,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,24,,¬ì’q‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-27,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,[’Ã‰pb,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,2,0.67,17,1,0,6,14.7,0,0,0,-
2019-01-27,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,3,,R“YM–ç,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,1,0,1,31.2,0,0,0,-
2019-01-27,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,,‘å’|ˆëÂ,3,¡,¡,¡,nan,nan,30,14,1,0.4666666666666667,0.43333333333333335,4.67,4,2,0,50.0,1,0.33,7,1,2,1,10.7,0,0,0,-
2019-01-27,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,“n•Ó‘tŒá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-27,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,‹vŒ´—ƒ,3,¡,¡,¡,nan,nan,20,6,1,0.3,0.25,2.00,0,0,0,-,3,1.00,10,2,2,1,17.5,24,10,7,56.2
2019-01-27,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,¡‘º‹M•F,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-27,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,,R“à»‘å,3,¡,¡,¡,nan,nan,12,8,0,0.6666666666666666,0.6666666666666666,2.67,1,0,0,0.0,3,1.00,6,0,0,1,4.2,1,0,0,0.0
2019-01-27,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,,ƒNƒrƒAƒNƒ~ƒnƒE,1,¡,nan,nan,nan,nan,2,2,0,1.0,1.0,2.00,0,0,0,-,0,-,3,0,1,0,-8.3,0,0,0,-
2019-01-27,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,15,,•ŸàV’BÆ,3, ,¡,¡,nan,nan,22,11,0,0.5,0.5,3.67,4,3,0,75.0,1,0.33,12,0,1,3,4.2,16,6,3,46.9
2019-01-27,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,L,ˆÉ‰ê—º•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-27,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,L,‰i–ìŒ’,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,10,2,4,40.0
2019-01-27,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,19,,’ÂŒš’õ,3, , , ,nan,nan,1,1,0,1.0,1.0,0.33,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-27,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,,™Z‹ÊN¬,3,¡,¡,¡,nan,nan,10,5,0,0.5,0.5,1.67,0,0,0,-,1,0.33,15,0,0,4,6.7,0,0,0,-
2019-01-27,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,,¬‹{—Yˆê˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-27,01,FC“Œ‹,2,,‹Ê‘îŒ’‘¾˜Y,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,1,0,0,25.0,0,0,0,-
2019-01-27,01,FC“Œ‹,3,L,‹k—T–ç,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,7,1,68.2
2019-01-27,01,FC“Œ‹,4,,R“c—v•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-27,01,FC“Œ‹,9,,è’Ë‘å,3,¡,¡,¡,nan,nan,18,8,1,0.4444444444444444,0.3888888888888889,2.67,9,6,1,66.7,0,-,7,1,2,3,17.9,2,2,0,100.0
2019-01-27,01,FC“Œ‹,10,,ƒfƒƒbƒRƒWƒFƒCƒ\ƒ“,3,¡,¡,¡,nan,nan,25,9,2,0.36,0.28,3.00,1,1,0,100.0,3,1.00,6,0,1,0,-4.2,20,11,3,62.5
2019-01-27,01,FC“Œ‹,12,,¬“c“ˆ‘å‹M,3,¡,¡,¡,nan,nan,14,4,0,0.2857142857142857,0.2857142857142857,1.33,0,0,0,-,1,0.33,8,0,1,2,3.1,0,0,0,-
2019-01-27,01,FC“Œ‹,14,,’·—F—D–,1,nan,nan, ,nan,nan,1,1,0,1.0,1.0,1.00,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
2019-01-27,01,FC“Œ‹,16,,èŒ´a,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,3,1.00,9,0,0,2,5.6,1,0,0,0.0
2019-01-27,01,FC“Œ‹,18,,ŒIR‰p”V,3,¡,¡,¡,nan,nan,14,13,0,0.9285714285714286,0.9285714285714286,4.33,0,0,0,-,0,-,14,1,1,7,17.9,0,0,0,-
2019-01-27,01,FC“Œ‹,19,,²“¡–]À,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-27,01,FC“Œ‹,21,,•½“c—º‰î,2, , ,nan,nan,nan,1,0,1,0.0,-1.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-01-27,01,FC“Œ‹,23,,¬XˆèŒÈ,3,¡,¡,¡,nan,nan,13,3,1,0.23076923076923078,0.15384615384615385,1.00,0,0,0,-,0,-,9,0,1,2,2.8,28,16,4,64.3
2019-01-27,01,FC“Œ‹,24,,–ì£«•½,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,2,1,50.0
2019-01-27,01,FC“Œ‹,29,,ˆäãm,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-02,02,JTƒTƒ“ƒ_[ƒY,1,,ˆÀ‰i‘ñ–í,3,¡,¡,¡,nan,nan,6,4,0,0.6666666666666666,0.6666666666666666,1.33,0,0,0,-,1,0.33,12,0,1,5,8.3,0,0,0,-
2019-02-02,02,JTƒTƒ“ƒ_[ƒY,2,,¬–ì›‘¾u,3,¡,¡,¡,nan,nan,9,7,0,0.7777777777777778,0.7777777777777778,2.33,0,0,0,-,3,1.00,15,1,1,5,13.3,0,0,0,-
2019-02-02,02,JTƒTƒ“ƒ_[ƒY,3,,[’Ãˆ®O,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,16,1,0,7,17.2,0,0,0,-
2019-02-02,02,JTƒTƒ“ƒ_[ƒY,4,,’†“‡Œ’‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-02,02,JTƒTƒ“ƒ_[ƒY,5,,ˆäãTˆê˜N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-02,02,JTƒTƒ“ƒ_[ƒY,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,3,¡,¡,¡,nan,nan,16,11,1,0.6875,0.625,3.67,6,4,1,66.7,2,0.67,6,1,2,1,12.5,0,0,0,-
2019-02-02,02,JTƒTƒ“ƒ_[ƒY,7,,”ªq‘å•ã,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-02,02,JTƒTƒ“ƒ_[ƒY,9,,‹g‰ªŒõ‘å,1,nan,nan, ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-02,02,JTƒTƒ“ƒ_[ƒY,10,L,ˆäãq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,3,1,50.0
2019-02-02,02,JTƒTƒ“ƒ_[ƒY,15,,“‚ì‘åu,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0
2019-02-02,02,JTƒTƒ“ƒ_[ƒY,16,,—«—Í•o,3,¡,¡,¡,nan,nan,18,12,0,0.6666666666666666,0.6666666666666666,4.00,3,3,0,100.0,2,0.67,16,0,3,7,6.2,17,7,5,55.9
2019-02-02,02,JTƒTƒ“ƒ_[ƒY,17,,‹àq¹‹P,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-02-02,02,JTƒTƒ“ƒ_[ƒY,18,,R–{«•½,3,¡,¡,¡,nan,nan,12,6,0,0.5,0.5,2.00,0,0,0,-,1,0.33,7,1,4,1,3.6,7,3,1,50.0
2019-02-02,02,JTƒTƒ“ƒ_[ƒY,20,,â¨–{ãÄV,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-02,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,,sì’q”V,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
