‡“ú,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2019-02-17,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,13,,‰ª–{G–¾,5, , , , , ,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,6,3,1,58.3
2019-02-17,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,14,,’ÖR—³‰î,5,¡,¡, ,¡,¡,39,22,3,0.5641025641025641,0.48717948717948717,4.40,14,5,3,35.7,0,-,15,0,4,6,3.3,1,1,0,100.0
2019-02-17,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,16,,•àV—Y‰î,3, ,nan,nan, ,¡,4,1,1,0.25,0.0,0.33,0,0,0,-,0,-,5,0,0,1,5.0,7,4,2,71.4
2019-02-17,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,23,,Ÿ‰ª«“l,3,nan, ,¡,¡,nan,12,2,2,0.16666666666666666,0.0,0.67,1,0,0,0.0,1,0.33,9,0,1,1,0.0,16,12,1,78.1
2019-02-17,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,24,,¬ì’q‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-17,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,131,61,12,0.46564885496183206,0.37404580152671757,12.20,19,6,5,31.6,9,1.80,109,3,14,34,7.3,85,49,13,65.3
2019-02-17,äƒuƒŒƒCƒU[ƒY,1,,¼–{Œc•F,5,¡,¡,¡,¡,¡,10,8,0,0.8,0.8,1.60,0,0,0,-,1,0.20,15,1,2,3,8.3,1,0,1,50.0
2019-02-17,äƒuƒŒƒCƒU[ƒY,2,,”óŒû—TŠó,5,¡,¡,¡,¡,¡,24,10,1,0.4166666666666667,0.375,2.00,0,0,0,-,3,0.60,19,0,4,6,2.6,23,14,5,71.7
2019-02-17,äƒuƒŒƒCƒU[ƒY,3,,‹{Œ´‹Ml,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-17,äƒuƒŒƒCƒU[ƒY,4,,‚–ì’¼Æ,5,¡,¡,¡,¡,¡,27,9,3,0.3333333333333333,0.2222222222222222,1.80,2,0,0,0.0,1,0.20,11,0,4,5,2.3,52,20,10,48.1
2019-02-17,äƒuƒŒƒCƒU[ƒY,5,,“à“¡˜a–ç,4, ,nan, , , ,0,0,0,,,-,0,0,0,-,0,-,4,0,0,1,6.2,0,0,0,-
2019-02-17,äƒuƒŒƒCƒU[ƒY,7,,oãÎ“cŒh,5,¡,¡,¡,¡,¡,10,6,0,0.6,0.6,1.20,0,0,0,-,2,0.40,18,1,3,3,5.6,0,0,0,-
2019-02-17,äƒuƒŒƒCƒU[ƒY,8,,²ìãÄ,2,nan,nan,nan, , ,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-
2019-02-17,äƒuƒŒƒCƒU[ƒY,9,,’ç’q‹v,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-17,äƒuƒŒƒCƒU[ƒY,11,,ŠÖ“c½‘å,5,¡,¡,¡,¡,¡,3,1,0,0.3333333333333333,0.3333333333333333,0.20,0,0,0,-,0,-,16,0,5,1,-6.2,2,0,0,0.0
2019-02-17,äƒuƒŒƒCƒU[ƒY,13,,¼‰ª—S‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-17,äƒuƒŒƒCƒU[ƒY,16,,¡•x—Å‰î,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0
2019-02-17,äƒuƒŒƒCƒU[ƒY,18,,ƒWƒ‡ƒ‹ƒWƒFƒtƒjƒRƒ‰,5,¡,¡,¡,¡,¡,64,34,4,0.53125,0.46875,6.80,27,16,1,59.3,1,0.20,25,2,5,4,7.0,0,0,0,-
2019-02-17,äƒuƒŒƒCƒU[ƒY,20,L,R–{’q‘å,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,8,3,59.4
2019-02-17,äƒuƒŒƒCƒU[ƒY,21,,’|Œ³—T‘¾˜Y,2,nan, ,nan,nan, ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-17,äƒuƒŒƒCƒU[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,138,68,8,0.4927536231884058,0.43478260869565216,13.60,29,16,1,55.2,8,1.60,110,4,24,23,3.4,95,42,19,54.2
2019-02-17,FC“Œ‹,2,,‹Ê‘îŒ’‘¾˜Y,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,1,1,0.0,0,0,0,-
2019-02-17,FC“Œ‹,3,L,‹k—T–ç,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,5,3,54.2
2019-02-17,FC“Œ‹,4,,R“c—v•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-17,FC“Œ‹,9,,è’Ë‘å,4,¡,¡,¡,¡,nan,17,9,1,0.5294117647058824,0.47058823529411764,2.25,9,6,1,66.7,2,0.50,8,0,1,4,9.4,3,0,2,33.3
2019-02-17,FC“Œ‹,10,,ƒfƒƒbƒRƒWƒFƒCƒ\ƒ“,4,¡,¡,¡,¡,nan,26,8,1,0.3076923076923077,0.2692307692307692,2.00,6,3,1,50.0,1,0.25,11,2,3,3,18.2,13,3,4,38.5
2019-02-17,FC“Œ‹,12,,¬“c“ˆ‘å‹M,4,¡,¡,¡,¡,nan,9,2,1,0.2222222222222222,0.1111111111111111,0.50,0,0,0,-,2,0.50,14,1,3,2,5.4,0,0,0,-
2019-02-17,FC“Œ‹,14,,’·—F—D–,3, , , ,nan,nan,4,2,0,0.5,0.5,0.67,1,0,0,0.0,0,-,3,0,1,1,0.0,3,2,1,83.3
2019-02-17,FC“Œ‹,16,,èŒ´a,4,¡,¡,¡,¡,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.25,0,0,0,-,2,0.50,12,1,2,2,8.3,0,0,0,-
2019-02-17,FC“Œ‹,18,,ŒIR‰p”V,4,¡,¡,¡,¡,nan,22,10,2,0.45454545454545453,0.36363636363636365,2.50,0,0,0,-,3,0.75,16,0,1,5,6.2,2,0,0,0.0
2019-02-17,FC“Œ‹,19,,²“¡–]À,1,nan,nan,nan, ,nan,4,1,1,0.25,0.0,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-17,FC“Œ‹,22,,‹{Œ´˜a‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-17,FC“Œ‹,23,,¬XˆèŒÈ,4,¡,¡,¡,¡,nan,11,3,0,0.2727272727272727,0.2727272727272727,0.75,1,0,0,0.0,0,-,11,0,3,1,-4.5,34,12,5,42.6
2019-02-17,FC“Œ‹,24,,–ì£«•½,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,0,4,40.0
2019-02-17,FC“Œ‹,29,,ˆäãm,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-17,FC“Œ‹,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,96,36,6,0.375,0.3125,9.00,17,9,2,52.9,10,2.50,79,4,15,19,6.3,72,22,19,43.8
2019-02-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,L,’ß“c‘å÷,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,23,8,7,50.0
2019-02-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,2,,—é–ØŠ°j,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,,¬–ì—y‹P,4,¡,¡,¡,¡,nan,16,6,2,0.375,0.25,1.50,0,0,0,-,1,0.25,13,1,6,2,0.0,1,1,0,100.0
2019-02-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,,R–{—N,2, , ,nan,nan,nan,1,1,0,1.0,1.0,0.50,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-
2019-02-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,,‘å‘î^÷,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,0,-,14,0,2,6,7.1,0,0,0,-
2019-02-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,,“¡’†Œª–ç,4,¡,¡,¡,¡,nan,22,10,0,0.45454545454545453,0.45454545454545453,2.50,5,3,0,60.0,1,0.25,15,0,0,5,8.3,27,9,9,50.0
2019-02-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,,`k‰î,1,nan,nan,nan, ,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,2,1,0,0,50.0,0,0,0,-
2019-02-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,,‰–“c’B–ç,2,nan,nan, ,¡,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.50,5,1,0,1,25.0,1,0,1,50.0
2019-02-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,3,¡,¡,¡,nan,nan,25,17,2,0.68,0.6,5.67,7,5,1,71.4,1,0.33,13,2,2,5,21.2,0,0,0,-
2019-02-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,L,Šì“üË[,4,Z,Z,Z,Z,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,17,,¯’JŒ’‘¾˜N,3,¡,¡,¡,nan,nan,7,2,0,0.2857142857142857,0.2857142857142857,0.67,0,0,0,-,0,-,6,0,0,1,4.2,0,0,0,-
2019-02-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,18,,¬ì–Ò,3, , ,nan, ,nan,6,1,1,0.16666666666666666,0.0,0.33,3,0,1,0.0,0,-,5,1,2,1,15.0,0,0,0,-
2019-02-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,,ŒIR‰ëj,4,¡,¡,¡,¡,nan,31,17,0,0.5483870967741935,0.5483870967741935,4.25,3,3,0,100.0,0,-,15,3,5,3,16.7,9,2,2,33.3
2019-02-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,,•ÄR’B–ç,2,nan,nan, ,¡,nan,8,5,2,0.625,0.375,2.50,1,1,0,100.0,0,-,4,0,1,1,0.0,2,2,0,100.0
2019-02-17,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,118,59,7,0.5,0.4406779661016949,14.75,19,12,2,63.2,4,1.00,94,9,18,26,11.7,63,22,19,50.0
2019-02-23,“ŒƒŒƒAƒ[ƒY,2,,‚‹´Œ’‘¾˜Y,4,¡,¡,¡,¡,nan,7,1,0,0.14285714285714285,0.14285714285714285,0.25,0,0,0,-,1,0.25,8,0,3,3,0.0,3,0,2,33.3
2019-02-23,“ŒƒŒƒAƒ[ƒY,3,,•šŒ©‘å˜a,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-23,“ŒƒŒƒAƒ[ƒY,4,,ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,4,¡,¡,¡,¡,nan,46,25,3,0.5434782608695652,0.4782608695652174,6.25,15,8,2,53.3,1,0.25,22,2,3,12,19.3,0,0,0,-
2019-02-23,“ŒƒŒƒAƒ[ƒY,5,,•ÄR—T‘¾,3, , , ,nan,nan,6,0,0,0.0,0.0,-,0,0,0,-,1,0.33,1,0,1,0,-25.0,6,5,0,83.3
2019-02-23,“ŒƒŒƒAƒ[ƒY,6,L,“n•Ór‰î,2,nan,nan,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,3,1,50.0
2019-02-23,“ŒƒŒƒAƒ[ƒY,7,,•õ‘º—Y‘å,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2019-02-23,“ŒƒŒƒAƒ[ƒY,9,,ˆ¢•”—T‘¾,3,nan, , ,¡,nan,0,0,0,,,-,0,0,0,-,0,-,6,0,1,0,-4.2,0,0,0,-
2019-02-23,“ŒƒŒƒAƒ[ƒY,11,,ŒË›½“‘å,1,nan,nan, ,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,1.00,1,0,0,0.0,0,-,2,0,1,0,-12.5,2,1,0,50.0
2019-02-23,“ŒƒŒƒAƒ[ƒY,14,,ğˆäŒ[•ã,4,¡,¡,¡, ,nan,0,0,0,,,-,0,0,0,-,2,0.50,12,0,2,3,2.1,0,0,0,-
2019-02-23,“ŒƒŒƒAƒ[ƒY,15,,—›”,4,¡,¡,¡,¡,nan,7,3,0,0.42857142857142855,0.42857142857142855,0.75,0,0,0,-,1,0.25,14,1,3,6,12.5,0,0,0,-
2019-02-23,“ŒƒŒƒAƒ[ƒY,16,,—‡ˆê‹M,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-
2019-02-23,“ŒƒŒƒAƒ[ƒY,18,,—é–Ø—I“ñ,4,¡,¡,¡,¡,nan,11,5,0,0.45454545454545453,0.45454545454545453,1.25,0,0,0,-,1,0.25,13,1,4,5,9.6,24,5,6,33.3
2019-02-23,“ŒƒŒƒAƒ[ƒY,20,,ƒAƒEƒ“ƒgƒD,4,¡,¡,¡,¡,nan,35,15,2,0.42857142857142855,0.37142857142857144,3.75,5,4,0,80.0,1,0.25,16,2,2,6,18.8,27,10,5,46.3
2019-02-23,“ŒƒŒƒAƒ[ƒY,22,L,ˆäè’q,2,œ,œ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,6,1,2,33.3
2019-02-23,“ŒƒŒƒAƒ[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,115,50,5,0.43478260869565216,0.391304347826087,12.50,21,12,2,57.1,8,2.00,97,6,22,35,9.5,75,25,16,44.0
2019-02-23,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,,sì’q”V,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-23,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,,¬—Ñ“N–ç,4,¡,¡,¡,¡,nan,33,15,4,0.45454545454545453,0.3333333333333333,3.75,17,10,1,58.8,0,-,17,2,4,4,11.8,0,0,0,-
2019-02-23,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,ŒI–Ø—E,4,¡,¡,¡,¡,nan,24,11,2,0.4583333333333333,0.375,2.75,1,0,0,0.0,1,0.25,18,1,1,6,12.5,25,12,1,50.0
2019-02-23,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,8,,“c’†‹“Í,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-23,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,’r“cK‘¾,4,¡,¡,¡,¡,nan,17,5,3,0.29411764705882354,0.11764705882352941,1.25,0,0,0,-,0,-,11,1,3,4,11.4,18,1,5,19.4
2019-02-23,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,L,R–{Œ›Œá,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,25,2,8,24.0
2019-02-23,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,,’Ö‰è‹v,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,2,0.50,8,1,0,1,15.6,0,0,0,-
2019-02-23,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,–îŠÑ—´”n,4,¡,¡,¡,¡,nan,14,5,1,0.35714285714285715,0.2857142857142857,1.25,0,0,0,-,5,1.25,11,0,0,3,6.8,1,0,1,50.0
2019-02-23,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,,XèŒ’j,4,¡,¡,¡,¡,nan,8,4,1,0.5,0.375,1.00,0,0,0,-,3,0.75,18,0,3,11,11.1,0,0,0,-
2019-02-23,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,,¼‘º•¶“l,2,nan, , ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,1,1,0.0,5,1,3,50.0
2019-02-23,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,18,L,‘å‘òŒ’‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-23,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,,‚àV˜a‹M,1,nan,nan,nan, ,nan,2,1,1,0.5,0.0,1.00,0,0,0,-,0,-,1,0,0,0,0.0,1,1,0,100.0
2019-02-23,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,23,,ƒLƒZƒŒƒtƒAƒ‹ƒeƒ€,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-23,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,,’·“c—ƒ,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2019-02-23,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,99,41,12,0.41414141414141414,0.29292929292929293,10.25,18,10,1,55.6,11,2.75,88,5,12,30,10.8,75,17,18,34.7
2019-02-23,JTƒTƒ“ƒ_[ƒY,1,,ˆÀ‰i‘ñ–í,4,¡,¡,¡,¡,nan,15,9,0,0.6,0.6,2.25,0,0,0,-,3,0.75,9,0,2,0,-5.6,1,1,0,100.0
2019-02-23,JTƒTƒ“ƒ_[ƒY,2,,¬–ì›‘¾u,4,¡,¡,¡,¡,nan,11,8,0,0.7272727272727273,0.7272727272727273,2.00,0,0,0,-,2,0.50,22,1,1,5,9.1,4,3,1,87.5
2019-02-23,JTƒTƒ“ƒ_[ƒY,3,,[’Ãˆ®O,4,¡,¡,¡,¡,nan,3,2,0,0.6666666666666666,0.6666666666666666,0.50,0,0,0,-,2,0.50,15,0,0,1,1.7,0,0,0,-
2019-02-23,JTƒTƒ“ƒ_[ƒY,5,,ˆäãTˆê˜N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-23,JTƒTƒ“ƒ_[ƒY,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,4,¡,¡,¡,¡,nan,46,29,2,0.6304347826086957,0.5869565217391305,7.25,16,11,1,68.8,3,0.75,12,0,4,2,-4.2,0,0,0,-
2019-02-23,JTƒTƒ“ƒ_[ƒY,7,,”ªq‘å•ã,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2019-02-23,JTƒTƒ“ƒ_[ƒY,8,,•’qŸ©j,4,¡,¡,¡,¡,nan,13,4,2,0.3076923076923077,0.15384615384615385,1.00,0,0,0,-,1,0.25,23,0,4,3,-1.1,26,15,4,65.4
2019-02-23,JTƒTƒ“ƒ_[ƒY,9,,‹g‰ªŒõ‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-23,JTƒTƒ“ƒ_[ƒY,10,L,ˆäãq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,5,3,54.2
2019-02-23,JTƒTƒ“ƒ_[ƒY,12,,‡“cS•½,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2019-02-23,JTƒTƒ“ƒ_[ƒY,15,L,“‚ì‘åu,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-23,JTƒTƒ“ƒ_[ƒY,17,,‹àq¹‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-23,JTƒTƒ“ƒ_[ƒY,18,,R–{«•½,4,¡,¡,¡,¡,nan,27,13,2,0.48148148148148145,0.4074074074074074,3.25,3,1,1,33.3,2,0.50,16,2,3,7,18.8,26,15,5,67.3
2019-02-23,JTƒTƒ“ƒ_[ƒY,20,,â¨–{ãÄV,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-23,JTƒTƒ“ƒ_[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,115,65,6,0.5652173913043478,0.5130434782608696,16.25,19,12,2,63.2,13,3.25,101,3,14,18,4.0,69,39,13,65.9
2019-02-23,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,L,’ß“c‘å÷,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,29,20,1,70.7
2019-02-23,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,2,,—é–ØŠ°j,3,nan,¡,¡,¡,nan,11,6,0,0.5454545454545454,0.5454545454545454,2.00,0,0,0,-,3,1.00,7,0,0,4,14.3,1,1,0,100.0
2019-02-23,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,,¬–ì—y‹P,2,¡,nan, ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,2,0,-25.0,0,0,0,-
2019-02-23,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,5,,¼—ÑŒ›‘¾˜Y,2, ,nan,nan, ,nan,5,2,0,0.4,0.4,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-23,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,,‰ª–{ËŒá,4, , ,¡,¡,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.25,8,0,1,1,0.0,0,0,0,-
2019-02-23,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,,R–{—N,3,¡,¡,nan, ,nan,1,1,0,1.0,1.0,0.33,0,0,0,-,1,0.33,5,0,0,2,10.0,0,0,0,-
2019-02-23,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,,“¡’†Œª–ç,4,¡,¡,¡,¡,nan,20,5,2,0.25,0.15,1.25,0,0,0,-,2,0.50,16,0,1,1,0.0,51,39,5,81.4
2019-02-23,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,,`k‰î,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,0,0.0,0,0,0,-
2019-02-23,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,,‰–“c’B–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-23,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,L,Šì“üË[,4,Z,Z,Z,Z,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-23,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,17,,¯’JŒ’‘¾˜N,4,¡,¡,¡,¡,nan,8,5,0,0.625,0.625,1.25,0,0,0,-,2,0.50,10,0,1,0,-2.5,0,0,0,-
2019-02-23,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,18,,¬ì–Ò,4,¡,¡,¡,¡,nan,39,17,2,0.4358974358974359,0.38461538461538464,4.25,22,10,1,45.5,1,0.25,14,0,7,3,-7.1,0,0,0,-
2019-02-23,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,,ŒIR‰ëj,4,¡,¡,¡,¡,nan,32,13,1,0.40625,0.375,3.25,4,0,0,0.0,1,0.25,17,2,2,5,16.2,6,1,2,33.3
2019-02-23,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,,•ÄR’B–ç,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,1,0,1,62.5,0,0,0,-
2019-02-23,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,118,49,5,0.4152542372881356,0.3728813559322034,12.25,26,10,1,38.5,11,2.75,85,3,14,17,4.4,87,61,8,74.7
2019-02-23,ƒWƒFƒCƒeƒNƒgSTINGS,1,L,“¡’†—D“l,2,nan,nan,Z,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,3,1,70.0
2019-02-23,ƒWƒFƒCƒeƒNƒgSTINGS,2,,‹àŠÛW‘å,4,¡,¡,¡,¡,nan,5,1,1,0.2,0.0,0.25,0,0,0,-,4,1.00,15,0,0,1,1.7,0,0,0,-
2019-02-23,ƒWƒFƒCƒeƒNƒgSTINGS,4,,•ŸR‘¿ˆê,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
