–¼‘O,ŒŽ,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
V‹M—T,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,14,0,0,0,,,0,0,0,0,10,0,1,1,1,0,0,0,,0.0,0.0,0.0,0.0
V‹M—T,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,7,0,0,0,,,0,0,0,0,8,0,0,1,0,0,0,0,,0.0,0.0,3.1,
¯’JŒ’‘¾˜N,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,17,25,45,22,1,48.9,46.7,0,0,0,15,88,4,5,19,4,1,2,41,,0.9,0.6,8.5,50.0
¯’JŒ’‘¾˜N,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,17,26,52,27,1,51.9,50.0,0,0,0,9,80,3,4,8,1,1,0,39,,1.0,0.3,5.0,100.0
¯’JŒ’‘¾˜N,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,17,5,12,7,0,58.3,58.3,0,0,0,4,12,0,1,3,1,0,0,11,,1.4,0.8,4.2,0.0
¯’JŒ’‘¾˜N,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,17,30,58,37,4,63.8,56.9,0,0,0,14,121,2,9,20,3,1,1,53,,1.2,0.5,3.9,50.0
¯’JŒ’‘¾˜N,12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,17,8,13,6,0,46.2,46.2,0,0,0,2,24,1,0,5,0,0,0,9,,0.8,0.2,9.4,
¯–ìG’m,01,“ŒƒŒƒAƒ[ƒY,10,20,80,25,5,31.2,25.0,0,0,0,4,60,2,3,15,101,46,27,31,,1.2,0.2,8.3,58.9
¯–ìG’m,02,“ŒƒŒƒAƒ[ƒY,10,2,2,2,0,100.0,100.0,0,0,0,0,1,0,0,0,4,4,0,2,,1.0,0.0,0.0,100.0
¯–ìG’m,10,“ŒƒŒƒAƒ[ƒY,10,5,21,7,0,33.3,33.3,0,0,0,1,18,2,1,2,13,4,4,10,,1.4,0.2,12.5,46.2
¯–ìG’m,11,“ŒƒŒƒAƒ[ƒY,10,17,78,34,6,43.6,35.9,1,1,0,8,53,2,6,12,84,52,13,44,100.0,2.0,0.5,6.6,69.6
¯–ìG’m,12,“ŒƒŒƒAƒ[ƒY,10,9,31,15,2,48.4,41.9,0,0,0,3,30,0,1,8,59,29,15,18,,1.7,0.3,5.8,61.9
–{ŠÔ—²‘¾,11,ƒWƒFƒCƒeƒNƒgSTINGS,17,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
™ŽR“Ž÷,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,7,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
™ŽR“Ž÷,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,10,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
—›”Ž,01,“ŒƒŒƒAƒ[ƒY,15,23,60,47,2,78.3,75.0,1,0,1,9,100,11,19,34,5,2,1,67,0.0,2.0,0.4,14.8,50.0
—›”Ž,02,“ŒƒŒƒAƒ[ƒY,15,30,84,46,3,54.8,51.2,0,0,0,11,126,11,19,55,6,2,4,68,,1.5,0.4,15.9,66.7
—›”Ž,12,“ŒƒŒƒAƒ[ƒY,15,9,12,9,0,75.0,75.0,0,0,0,3,25,1,8,5,1,0,1,13,,1.0,0.3,1.0,50.0
¼Œ´L•ã,01,ƒWƒFƒCƒeƒNƒgSTINGS,10,21,0,0,0,,,0,0,0,0,33,3,4,9,0,0,0,3,,0.0,0.0,12.9,
¼Œ´L•ã,02,ƒWƒFƒCƒeƒNƒgSTINGS,10,13,0,0,0,,,0,0,0,0,16,0,4,4,0,0,0,0,,0.0,0.0,0.0,
¼Œ´L•ã,10,ƒWƒFƒCƒeƒNƒgSTINGS,10,6,0,0,0,,,0,0,0,0,15,2,2,6,0,0,0,2,,0.0,0.0,20.0,
¼Œ´L•ã,11,ƒWƒFƒCƒeƒNƒgSTINGS,10,20,0,0,0,,,0,0,0,0,27,1,6,2,0,0,0,1,,0.0,0.0,0.0,
¼Œ´L•ã,12,ƒWƒFƒCƒeƒNƒgSTINGS,10,12,0,0,0,,,0,0,0,0,15,0,3,3,0,0,0,0,,0.0,0.0,0.0,
¼”öŒh‰î,01,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,28,0,0,0,,,0,0,0,0,0,0,0,0,123,36,38,0,,0.0,0.0,,44.7
¼”öŒh‰î,02,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,19,0,0,0,,,0,0,0,0,0,0,0,0,77,26,19,0,,0.0,0.0,,46.1
¼”öŒh‰î,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¼”öŒh‰î,11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,25,0,0,0,,,0,0,0,0,0,0,0,0,3,0,0,0,,0.0,0.0,,0.0
¼”öŒh‰î,12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,13,0,0,0,,,0,0,0,0,0,0,0,0,56,18,10,0,,0.0,0.0,,41.1
¼‰ª—S‘¾,01,äƒuƒŒƒCƒU[ƒY,13,21,143,58,11,40.6,32.9,53,25,4,3,67,9,9,11,0,0,0,70,47.2,2.8,0.1,14.2,
¼‰ª—S‘¾,02,äƒuƒŒƒCƒU[ƒY,13,7,25,7,0,28.0,28.0,12,5,0,1,9,1,2,4,0,0,0,9,41.7,1.0,0.1,16.7,
¼‰ª—S‘¾,10,äƒuƒŒƒCƒU[ƒY,13,3,18,6,0,33.3,33.3,8,3,0,0,4,0,0,4,0,0,0,6,37.5,2.0,0.0,25.0,
¼‰ª—S‘¾,11,äƒuƒŒƒCƒU[ƒY,13,8,47,15,6,31.9,19.1,16,4,3,1,15,1,4,2,0,0,0,17,25.0,1.9,0.1,3.3,
¼‰ª—S‘¾,12,äƒuƒŒƒCƒU[ƒY,13,4,34,21,2,61.8,55.9,13,7,2,0,9,0,3,1,0,0,0,21,53.8,5.2,0.0,-5.6,
¼–{Œc•F,01,äƒuƒŒƒCƒU[ƒY,1,19,57,31,2,54.4,50.9,0,0,0,4,51,1,7,11,0,0,0,36,,1.6,0.2,3.9,
¼–{Œc•F,02,äƒuƒŒƒCƒU[ƒY,1,28,57,34,1,59.6,57.9,0,0,0,5,90,5,4,22,6,3,2,44,,1.2,0.2,10.6,66.7
¼–{Œc•F,10,äƒuƒŒƒCƒU[ƒY,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¼–{Œc•F,11,äƒuƒŒƒCƒU[ƒY,1,12,21,14,1,66.7,61.9,0,0,0,5,35,3,3,6,2,2,0,22,,1.2,0.4,10.7,100.0
¼–{Œc•F,12,äƒuƒŒƒCƒU[ƒY,1,1,6,1,0,16.7,16.7,0,0,0,0,2,0,0,0,0,0,0,1,,1.0,0.0,0.0,
¼‘º•¶“l,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,3,13,5,1,38.5,30.8,0,0,0,1,11,1,2,3,21,12,4,7,,1.7,0.3,11.4,66.7
¼‘º•¶“l,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,10,35,14,0,40.0,40.0,0,0,0,2,20,0,5,4,46,12,13,16,,1.4,0.2,-1.2,40.2
¼‘º•¶“l,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,2,5,2,1,40.0,20.0,0,0,0,0,6,0,2,3,9,3,3,2,,1.0,0.0,4.2,50.0
¼‘º•¶“l,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,11,42,15,5,35.7,23.8,3,0,0,2,24,0,6,5,41,13,11,17,0.0,1.4,0.2,-1.0,45.1
¼‘º•¶“l,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,4,15,2,0,13.3,13.3,2,0,0,0,15,1,4,4,14,3,6,3,0.0,0.5,0.0,6.7,42.9
¼—ÑŒ›‘¾˜Y,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,5,2,8,3,2,37.5,12.5,0,0,0,0,3,0,1,1,3,2,0,3,,1.5,0.0,0.0,66.7
¼—ÑŒ›‘¾˜Y,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,5,4,8,3,1,37.5,25.0,0,0,0,0,2,0,1,0,0,0,0,3,,0.8,0.0,-12.5,
—Ñˆêšæ,01,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,15,12,6,1,50.0,41.7,0,0,0,0,16,0,4,1,4,1,1,6,,0.4,0.0,-4.7,37.5
—Ñˆêšæ,02,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,7,0,0,0,,,0,0,0,1,0,0,0,0,0,0,0,1,,0.0,0.1,,
—Ñˆêšæ,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,5,13,4,2,30.8,15.4,0,0,0,2,14,0,1,3,4,0,4,6,,0.8,0.4,3.6,50.0
—Ñˆêšæ,11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,5,12,9,0,75.0,75.0,0,0,0,1,12,0,0,2,1,0,0,10,,1.8,0.2,4.2,0.0
—Ñˆêšæ,12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,8,10,4,1,40.0,30.0,0,0,0,3,25,1,2,7,5,2,1,8,,0.5,0.4,9.0,50.0
–öàVL•½,01,ƒWƒFƒCƒeƒNƒgSTINGS,7,1,4,0,1,0.0,-25.0,2,0,1,0,0,0,0,0,4,2,0,0,0.0,0.0,0.0,,50.0
–öàVL•½,02,ƒWƒFƒCƒeƒNƒgSTINGS,7,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
–öàVL•½,10,ƒWƒFƒCƒeƒNƒgSTINGS,7,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
–öàVL•½,11,ƒWƒFƒCƒeƒNƒgSTINGS,7,13,53,19,2,35.8,32.1,6,3,2,1,44,2,6,6,55,22,17,22,50.0,1.5,0.1,4.5,55.5
–öàVL•½,12,ƒWƒFƒCƒeƒNƒgSTINGS,7,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŒIŽR‰p”V,01,FC“Œ‹ž,18,27,89,52,5,58.4,52.8,0,0,0,13,78,2,13,25,4,2,2,67,,1.9,0.5,6.4,75.0
ŒIŽR‰p”V,02,FC“Œ‹ž,18,18,77,41,5,53.2,46.8,0,0,0,7,71,1,8,24,2,0,0,49,,2.3,0.4,7.0,0.0
ŒIŽR‰p”V,10,FC“Œ‹ž,18,6,22,17,1,77.3,72.7,0,0,0,2,16,1,2,4,1,0,1,20,,2.8,0.3,9.4,50.0
ŒIŽR‰p”V,11,FC“Œ‹ž,18,18,60,31,7,51.7,40.0,0,0,0,6,41,0,6,12,2,1,1,37,,1.7,0.3,3.7,75.0
ŒIŽR‰p”V,12,FC“Œ‹ž,18,13,37,18,4,48.6,37.8,0,0,0,0,37,3,4,6,5,3,0,21,,1.4,0.0,9.5,60.0
ŒIŽR‰ëŽj,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,20,89,41,8,46.1,37.1,17,9,2,5,75,3,14,30,96,29,23,49,52.9,2.0,0.2,9.3,42.2
ŒIŽR‰ëŽj,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,28,178,89,10,50.0,44.4,34,19,2,6,107,8,21,27,81,25,18,103,55.9,3.2,0.2,8.9,42.0
ŒIŽR‰ëŽj,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,5,24,11,0,45.8,45.8,6,4,0,4,14,0,2,3,8,3,3,15,66.7,2.2,0.8,1.8,56.2
ŒIŽR‰ëŽj,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,27,142,76,7,53.5,48.6,28,12,5,11,115,5,19,27,95,30,29,92,42.9,2.8,0.4,6.1,46.8
ŒIŽR‰ëŽj,12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,13,67,38,2,56.7,53.7,9,5,1,0,53,2,9,5,34,11,13,40,55.6,2.9,0.0,1.9,51.5
ŒI–Ø—E,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,23,189,78,14,41.3,33.9,15,8,0,7,69,1,16,10,146,57,39,86,53.3,3.4,0.3,-0.7,52.4
ŒI–Ø—E,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,21,131,49,9,37.4,30.5,12,5,1,2,62,2,12,18,134,63,23,53,41.7,2.3,0.1,5.6,55.6
ŒI–Ø—E,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,6,50,19,3,38.0,32.0,9,2,1,0,26,3,9,11,34,14,14,22,22.2,3.2,0.0,13.5,61.8
ŒI–Ø—E,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,21,136,44,14,32.4,22.1,15,2,2,0,74,7,16,20,119,44,36,51,13.3,2.1,0.0,10.8,52.1
ŒI–Ø—E,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,12,95,40,8,42.1,33.7,8,2,0,1,47,2,8,9,91,32,39,43,25.0,3.3,0.1,4.8,56.6
”~–ì‘,01,“ŒƒŒƒAƒ[ƒY,19,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
”~–ì‘,02,“ŒƒŒƒAƒ[ƒY,19,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
”~–ì‘,10,“ŒƒŒƒAƒ[ƒY,19,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
”~–ì‘,11,“ŒƒŒƒAƒ[ƒY,19,2,0,0,0,,,0,0,0,0,1,0,0,1,0,0,0,0,,0.0,0.0,25.0,
”~–ì‘,12,“ŒƒŒƒAƒ[ƒY,19,2,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
XèŒ’Žj,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,15,86,36,9,41.9,31.4,22,9,4,4,38,4,11,14,2,0,1,44,40.9,2.4,0.3,12.5,25.0
XèŒ’Žj,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,22,43,17,4,39.5,30.2,3,0,2,9,67,4,18,20,2,1,0,30,0.0,0.8,0.4,6.7,50.0
XèŒ’Žj,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,8,24,15,2,62.5,54.2,0,0,0,0,23,1,6,9,2,1,0,16,,1.9,0.0,7.6,50.0
XèŒ’Žj,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,9,26,13,3,50.0,38.5,0,0,0,2,33,4,11,5,1,1,0,19,,1.4,0.2,7.6,100.0
’ÖŽR—³‰î,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,14,13,11,3,1,27.3,18.2,5,1,1,0,12,0,5,2,1,0,0,3,20.0,0.2,0.0,-6.2,0.0
’ÖŽR—³‰î,02,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,14,21,150,85,8,56.7,51.3,46,23,7,3,57,5,11,22,2,1,0,93,50.0,4.0,0.1,13.6,50.0
’ÖŽR—³‰î,10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,14,5,31,20,0,64.5,64.5,7,6,0,1,22,1,5,5,0,0,0,22,85.7,4.0,0.2,4.5,
’ÖŽR—³‰î,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,14,7,9,5,0,55.6,55.6,3,0,0,0,8,0,1,5,0,0,0,5,0.0,0.7,0.0,12.5,
’ÖŽR—³‰î,12,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,14,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’Ö‰è‹v,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,22,11,5,0,45.5,45.5,1,0,0,1,62,1,5,15,0,0,0,7,0.0,0.2,0.0,5.6,
’Ö‰è‹v,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,23,9,6,0,66.7,66.7,0,0,0,3,58,2,3,19,0,0,0,11,,0.3,0.1,10.3,
’Ö‰è‹v,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,6,2,1,1,50.0,0.0,0,0,0,2,13,0,0,2,0,0,0,3,,0.2,0.3,3.8,
’Ö‰è‹v,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,20,7,3,0,42.9,42.9,0,0,0,2,49,1,3,9,0,0,0,6,,0.2,0.1,5.1,
’Ö‰è‹v,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,12,4,1,1,25.0,0.0,0,0,0,3,24,0,0,5,1,0,0,4,,0.1,0.2,5.2,0.0
”óŒû—TŠó,01,äƒuƒŒƒCƒU[ƒY,2,10,36,13,5,36.1,22.2,2,0,0,3,41,4,6,13,58,23,12,20,0.0,1.3,0.3,14.0,50.0
”óŒû—TŠó,02,äƒuƒŒƒCƒU[ƒY,2,29,157,78,8,49.7,44.6,18,12,1,14,112,6,24,30,172,81,38,98,66.7,2.7,0.5,6.7,58.1
‹k—T–ç,01,FC“Œ‹ž,3,27,0,0,0,,,0,0,0,0,0,0,0,0,132,62,33,0,,0.0,0.0,,59.5
‹k—T–ç,02,FC“Œ‹ž,3,24,0,0,0,,,0,0,0,0,0,0,0,0,97,33,24,0,,0.0,0.0,,46.4
‹k—T–ç,10,FC“Œ‹ž,3,6,0,0,0,,,0,0,0,0,0,0,0,0,29,12,6,0,,0.0,0.0,,51.7
‹k—T–ç,11,FC“Œ‹ž,3,25,0,0,0,,,0,0,0,0,0,0,0,0,133,60,32,0,,0.0,0.0,,57.1
‹k—T–ç,12,FC“Œ‹ž,3,13,0,0,0,,,0,0,0,0,0,0,0,0,60,32,14,0,,0.0,0.0,,65.0
•’qŸ©Žj,01,JTƒTƒ“ƒ_[ƒY,8,11,11,6,1,54.5,45.5,0,0,0,2,24,0,3,10,25,14,3,8,,0.5,0.2,7.3,62.0
•’qŸ©Žj,02,JTƒTƒ“ƒ_[ƒY,8,14,32,13,4,40.6,28.1,1,1,0,5,50,0,6,11,69,26,22,18,100.0,0.9,0.4,2.5,53.6
•’qŸ©Žj,10,JTƒTƒ“ƒ_[ƒY,8,4,7,2,1,28.6,14.3,0,0,0,1,5,1,1,0,9,4,1,4,,0.5,0.2,15.0,50.0
•’qŸ©Žj,11,JTƒTƒ“ƒ_[ƒY,8,5,9,2,1,22.2,11.1,0,0,0,0,10,0,0,2,13,4,6,2,,0.4,0.0,5.0,53.8
•’qŸ©Žj,12,JTƒTƒ“ƒ_[ƒY,8,6,12,3,0,25.0,25.0,0,0,0,0,5,0,1,0,8,3,1,3,,0.5,0.0,-5.0,43.8
‰i–ìŒ’,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,24,0,0,0,,,0,0,0,0,0,0,0,0,129,61,27,0,,0.0,0.0,,57.8
‰i–ìŒ’,02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,23,0,0,0,,,0,0,0,0,0,0,0,0,126,61,27,0,,0.0,0.0,,59.1
‰i–ìŒ’,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,6,0,0,0,,,0,0,0,0,0,0,0,0,15,8,3,0,,0.0,0.0,,63.3
‰i–ìŒ’,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,25,0,0,0,,,0,0,0,0,0,0,0,0,97,59,22,0,,0.0,0.0,,72.2
‰i–ìŒ’,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,11,0,0,0,,,0,0,0,0,0,0,0,0,41,16,10,0,,0.0,0.0,,51.2
‰i˜IŒ³‹H,02,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,21,5,0,0,0,,,0,0,0,0,10,0,2,3,0,0,0,0,,0.0,0.0,2.5,
’r“cK‘¾,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,22,138,57,13,41.3,31.9,32,12,5,2,64,4,23,15,76,27,16,63,37.5,2.6,0.1,3.1,46.1
’r“cK‘¾,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,3,10,5,0,50.0,50.0,0,0,0,0,5,0,2,0,2,1,1,5,,1.7,0.0,-10.0,75.0
’r“c­”V,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,11,5,5,2,0,40.0,40.0,0,0,0,0,0,0,0,0,0,0,0,2,,0.4,0.0,,
’r“c_Šî,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,26,16,0,0,0,,,0,0,0,0,19,1,0,4,0,0,0,1,,0.0,0.0,10.5,
’r“c_Šî,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,26,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’r“c_Šî,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,26,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’r“c_Šî,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,26,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’r“c_Šî,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,26,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ó–ì”Ž—º,01,ƒWƒFƒCƒeƒNƒgSTINGS,19,25,79,36,7,45.6,36.7,17,6,0,7,64,2,8,12,126,67,32,45,35.3,1.4,0.3,4.7,65.9
ó–ì”Ž—º,02,ƒWƒFƒCƒeƒNƒgSTINGS,19,25,144,75,9,52.1,45.8,24,16,2,5,87,2,3,19,119,40,29,82,66.7,3.0,0.2,6.9,45.8
ó–ì”Ž—º,10,ƒWƒFƒCƒeƒNƒgSTINGS,19,5,6,4,0,66.7,66.7,0,0,0,0,6,2,0,1,5,2,2,6,,0.8,0.0,37.5,60.0
ó–ì”Ž—º,11,ƒWƒFƒCƒeƒNƒgSTINGS,19,21,67,32,1,47.8,46.3,7,3,0,6,56,2,6,14,74,26,24,40,42.9,1.5,0.3,7.1,51.4
ó–ì”Ž—º,12,ƒWƒFƒCƒeƒNƒgSTINGS,19,17,79,31,5,39.2,32.9,5,4,0,3,59,0,7,12,104,52,21,34,80.0,1.8,0.2,2.1,60.1
[’Ãˆ®O,01,JTƒTƒ“ƒ_[ƒY,3,25,11,4,0,36.4,36.4,1,0,0,12,120,5,11,26,3,0,0,21,0.0,0.2,0.5,7.3,0.0
[’Ãˆ®O,02,JTƒTƒ“ƒ_[ƒY,3,26,8,4,0,50.0,50.0,0,0,0,11,117,2,4,35,3,0,0,17,,0.2,0.4,8.3,0.0
[’Ãˆ®O,10,JTƒTƒ“ƒ_[ƒY,3,5,0,0,0,,,0,0,0,3,24,1,2,2,1,0,0,4,,0.0,0.6,4.2,0.0
[’Ãˆ®O,11,JTƒTƒ“ƒ_[ƒY,3,27,6,4,0,66.7,66.7,0,0,0,6,118,2,8,26,1,0,0,12,,0.1,0.2,5.5,0.0
[’Ãˆ®O,12,JTƒTƒ“ƒ_[ƒY,3,15,2,1,0,50.0,50.0,0,0,0,5,68,2,7,13,2,0,1,8,,0.1,0.3,5.1,25.0
[’Ã‰pb,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,24,6,3,0,50.0,50.0,1,0,0,10,117,2,5,35,2,0,0,15,0.0,0.1,0.4,8.1,0.0
[’Ã‰pb,02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,27,12,8,0,66.7,66.7,0,0,0,3,106,2,3,38,1,0,0,13,,0.3,0.1,10.1,0.0
[’Ã‰pb,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,6,0,0,0,,,0,0,0,0,34,1,2,9,1,0,0,1,,0.0,0.0,8.1,0.0
[’Ã‰pb,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,25,2,2,0,100.0,100.0,0,0,0,4,119,1,9,24,2,1,0,7,,0.1,0.2,4.0,50.0
[’Ã‰pb,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,14,3,3,0,100.0,100.0,0,0,0,3,59,2,2,27,1,0,0,8,,0.2,0.2,14.0,0.0
´…–ML,02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,7,7,5,1,71.4,57.1,0,0,0,0,5,1,1,2,0,0,0,6,,0.7,0.0,25.0,
´–ì^ˆê,01,ƒWƒFƒCƒeƒNƒgSTINGS,5,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
´–ì^ˆê,10,ƒWƒFƒCƒeƒNƒgSTINGS,5,1,0,0,0,,,0,0,0,0,1,0,0,1,0,0,0,0,,0.0,0.0,25.0,
´–ì^ˆê,11,ƒWƒFƒCƒeƒNƒgSTINGS,5,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
“n•Ór‰î,01,“ŒƒŒƒAƒ[ƒY,6,9,0,0,0,,,0,0,0,0,0,0,0,0,8,3,1,0,,0.0,0.0,,43.8
“n•Ór‰î,02,“ŒƒŒƒAƒ[ƒY,6,17,0,0,0,,,0,0,0,0,0,0,0,0,53,29,8,0,,0.0,0.0,,62.3
“n•Ór‰î,10,“ŒƒŒƒAƒ[ƒY,6,6,0,0,0,,,0,0,0,0,0,0,0,0,14,7,1,0,,0.0,0.0,,53.6
“n•Ór‰î,11,“ŒƒŒƒAƒ[ƒY,6,12,0,0,0,,,0,0,0,0,0,0,0,0,51,30,9,0,,0.0,0.0,,67.6
“n•Ór‰î,12,“ŒƒŒƒAƒ[ƒY,6,12,0,0,0,,,0,0,0,0,0,0,0,0,47,29,10,0,,0.0,0.0,,72.3
“n•Ó‘tŒá,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,4,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
