‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2020-01-25,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,15,,Šì“üË[,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,1,1,0,37.5,0,0,0,-,1
2020-01-25,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,17,,¯’JŒ’‘¾˜N,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,1,1.00,1,0,1,0,-25.0,0,0,0,-,1
2020-01-25,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,19,,ŒIR‰ëj,2, ,nan, ,nan,nan,4,1,0,25.0,25.0,0.50,3,1,0,33.3,0,-,1,0,0,1,25.0,0,0,0,-,1
2020-01-25,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,20,,¼“cŠ°Šî,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,21,,²“¡ŒªŸ,2,nan, , ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2020-01-25,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,71,40,4,56.3,50.7,13.33,18,13,1,72.2,14,4.67,73,7,11,28,15.4,34,16,10,61.8,61
2020-01-25,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,,”—“cŠsu,3,¡,¡,¡,nan,nan,21,5,3,23.8,9.5,1.67,1,1,0,100.0,0,-,5,0,1,1,0.0,11,3,4,45.5,5
2020-01-25,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,4,,R“c—v•½,3, ,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,1,6.2,0,0,0,-,0
2020-01-25,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,5,,ˆäãm,3,¡,¡,¡,nan,nan,4,1,1,25.0,0.0,0.33,0,0,0,-,0,-,7,0,0,0,0.0,0,0,0,-,1
2020-01-25,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,,‹ß]–F÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,8,,ŒIR‰p”V,3,¡,¡,¡,nan,nan,4,3,0,75.0,75.0,1.00,0,0,0,-,0,-,5,0,2,1,-5.0,2,1,0,50.0,3
2020-01-25,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,,è’Ë‘å,1,¡,nan,nan,nan,nan,5,1,0,20.0,20.0,1.00,2,1,0,50.0,0,-,2,0,1,0,-12.5,1,0,0,0.0,1
2020-01-25,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,,¬“c“ˆ‘å‹M,1,nan,nan, ,nan,nan,3,1,0,33.3,33.3,1.00,0,0,0,-,0,-,1,0,0,0,0.0,1,0,1,50.0,1
2020-01-25,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,,–ö’¬ˆí‘¾,3, ,¡,¡,nan,nan,16,6,3,37.5,18.8,2.00,8,1,2,12.5,0,-,7,1,1,1,14.3,0,0,0,-,7
2020-01-25,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,,’JŒûÂ,1,nan, ,nan,nan,nan,1,1,0,100.0,100.0,1.00,0,0,0,-,0,-,1,0,0,0,0.0,3,1,0,33.3,1
2020-01-25,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,16,,èŒ´a,1,¡,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2020-01-25,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,,²“¡–]À,3,¡,¡,¡,nan,nan,16,4,0,25.0,25.0,1.33,0,0,0,-,0,-,6,0,0,3,12.5,20,2,7,27.5,4
2020-01-25,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,23,L,¬XˆèŒÈ,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,4,4,33.3,0
2020-01-25,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,24,L,–ì£«•½,3,Z,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,26,,•“c•V“l,1,nan, ,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,1,0,-25.0,4,0,0,0.0,0
2020-01-25,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,71,22,7,31.0,21.1,7.33,11,3,2,27.3,0,0.00,41,1,6,8,3.7,60,11,16,31.7,23
2020-01-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,,´…–ML,2,¡,¡,nan,nan,nan,11,10,0,90.9,90.9,5.00,2,2,0,100.0,0,-,7,0,1,5,14.3,2,1,1,75.0,10
2020-01-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,,[’Ã‰pb,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,15,2,3,6,18.3,0,0,0,-,2
2020-01-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,,‘å’|ˆëÂ,2,nan, ,¡,nan,nan,11,5,2,45.5,27.3,2.50,5,2,1,40.0,0,-,6,1,0,4,33.3,0,0,0,-,6
2020-01-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,,“n•Ó‘tŒá,1,nan,nan,¡,nan,nan,5,4,1,80.0,60.0,4.00,1,1,0,100.0,1,1.00,5,0,1,1,0.0,6,2,1,41.7,5
2020-01-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,6,,”’àVŒ’™,2,¡,¡,nan,nan,nan,2,2,0,100.0,100.0,1.00,0,0,0,-,3,1.50,7,1,0,1,17.9,0,0,0,-,6
2020-01-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,‹vŒ´—ƒ,3,¡,¡,¡,nan,nan,10,6,0,60.0,60.0,2.00,1,1,0,100.0,0,-,12,0,0,3,6.2,14,3,6,42.9,6
2020-01-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,¡‘º‹M•F,2, ,nan, ,nan,nan,4,4,0,100.0,100.0,2.00,0,0,0,-,0,-,3,0,0,1,8.3,3,0,1,16.7,4
2020-01-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,,R“à»‘å,3,¡,¡,¡,nan,nan,9,7,0,77.8,77.8,2.33,0,0,0,-,0,-,7,0,1,3,7.1,0,0,0,-,7
2020-01-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,,ƒNƒrƒAƒNƒ~ƒnƒE,2,¡,¡,nan,nan,nan,12,6,3,50.0,25.0,3.00,2,1,1,50.0,3,1.50,9,1,1,4,19.4,11,7,3,77.3,10
2020-01-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,L,ˆÉ‰ê—º•½,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,0,2,33.3,0
2020-01-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,L,‰i–ìŒ’,3,Z,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,3,3,64.3,0
2020-01-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,20,,V‹M—T,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,,™Z‹ÊN¬,1,nan,nan,¡,nan,nan,2,1,0,50.0,50.0,1.00,0,0,0,-,0,-,3,0,0,0,0.0,1,0,1,50.0,1
2020-01-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,22,,¬‹{—Yˆê˜Y,1,nan,nan, ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,2,2.00,1,0,0,0,0.0,0,0,0,-,2
2020-01-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,67,45,6,67.2,58.2,15.00,11,7,2,63.6,9,3.00,75,5,7,28,13.7,47,16,18,53.2,59
2020-01-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,,ƒXƒgƒŒƒWƒFƒNƒpƒgƒŠƒbƒN,3,¡,¡,¡,nan,nan,24,8,4,33.3,16.7,2.67,12,4,4,33.3,0,-,11,2,0,4,27.3,0,0,0,-,10
2020-01-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,{ŠL—S‰î,1,nan,nan, ,nan,nan,3,2,0,66.7,66.7,2.00,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-,2
2020-01-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,3,,“cã—Cì,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,Š}—˜^Œá,3,¡,¡,¡,nan,nan,11,6,0,54.5,54.5,2.00,0,0,0,-,0,-,8,1,1,1,12.5,21,4,3,26.2,7
2020-01-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,ŒI–Ø—E,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,0,3,30.0,0
2020-01-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,’r“cK‘¾,3,¡,¡,¡,nan,nan,21,9,2,42.9,33.3,3.00,4,1,1,25.0,2,0.67,9,1,4,2,5.6,21,3,14,47.6,12
2020-01-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,12,L,R–{Œ›Œá,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,1,7,32.1,0
2020-01-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,,’Ö‰è‹v,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,12,0,1,0,-2.1,0,0,0,-,0
2020-01-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,14,,–îŠÑ—´”n,3,¡,¡,¡,nan,nan,7,5,1,71.4,57.1,1.67,0,0,0,-,1,0.33,7,0,3,1,-7.1,2,1,1,75.0,6
2020-01-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,,XèŒ’j,3,¡,¡,¡,nan,nan,9,3,1,33.3,22.2,1.00,0,0,0,-,0,-,11,2,1,4,25.0,3,0,2,33.3,5
2020-01-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,,¼‘º•¶“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,18,,‘å‘òŒ’‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,L,‚àV˜a‹M,3,Z,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,24,,’·“c—ƒ,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0,0
2020-01-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,76,33,8,43.4,32.9,11.00,16,5,5,31.2,3,1.00,59,6,10,13,11.4,67,9,30,35.8,42
2020-01-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒWƒFƒCƒeƒNƒgSTINGS,1,,R“cãù‘¢,2,¡,¡,nan,nan,nan,7,3,1,42.9,28.6,1.50,3,1,0,33.3,0,-,4,0,1,0,-6.2,7,1,1,21.4,3
2020-01-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒWƒFƒCƒeƒNƒgSTINGS,2,,R‹ß“N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒWƒFƒCƒeƒNƒgSTINGS,4,,“àR³•½,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2020-01-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒWƒFƒCƒeƒNƒgSTINGS,5,,‘O“cˆê½,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,1,0.20,16,0,0,4,6.2,0,0,0,-,1
2020-01-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒWƒFƒCƒeƒNƒgSTINGS,7,,”’Šâ’¼–ç,1,nan, ,nan,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,0,0,0.0,3,2,0,66.7,0
2020-01-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒWƒFƒCƒeƒNƒgSTINGS,9,,‚‹´‘ñ–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒWƒFƒCƒeƒNƒgSTINGS,11,,™B“c—º‘¾,5,¡,¡,¡,¡,¡,9,4,0,44.4,44.4,0.80,0,0,0,-,2,0.40,11,0,3,1,-4.5,1,0,0,0.0,6
2020-01-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒWƒFƒCƒeƒNƒgSTINGS,12,,‚¼‘ì–î,5,¡,¡,¡,¡,¡,42,15,1,35.7,33.3,3.00,12,3,1,25.0,2,0.40,13,0,2,2,0.0,19,4,7,39.5,17
2020-01-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒWƒFƒCƒeƒNƒgSTINGS,14,,’ÖR—³‰î,3, ,nan, ,nan, ,0,0,0,,,-,0,0,0,-,0,-,4,0,1,1,0.0,0,0,0,-,0
2020-01-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒWƒFƒCƒeƒNƒgSTINGS,16,,ƒKƒXƒpƒŠ[ƒjƒ~ƒeƒBƒA,5, , ,¡,¡,¡,28,17,2,60.7,53.6,3.40,12,6,0,50.0,2,0.40,16,1,5,3,3.1,1,0,0,0.0,20
2020-01-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒWƒFƒCƒeƒNƒgSTINGS,21,,‰i˜IŒ³‹H,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒWƒFƒCƒeƒNƒgSTINGS,22,,‚—œŒ’‘¾,5,¡,¡,¡,¡,¡,28,10,2,35.7,28.6,2.00,4,3,0,75.0,2,0.40,14,1,2,4,10.7,35,10,12,45.7,13
2020-01-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒWƒFƒCƒeƒNƒgSTINGS,24,L,¬ì’q‘å,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,24,12,4,58.3,0
2020-01-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒWƒFƒCƒeƒNƒgSTINGS,25,,—«ƒ^,5,¡,¡,¡,¡,¡,5,3,2,60.0,20.0,0.60,0,0,0,-,1,0.20,16,2,3,5,15.6,0,0,0,-,6
2020-01-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒWƒFƒCƒeƒNƒgSTINGS,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,121,52,8,43.0,36.4,10.40,31,13,1,41.9,10,2.00,96,4,18,20,4.7,90,29,24,45.6,66
2020-01-25,ƒWƒFƒCƒeƒNƒgSTINGS,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,,“¡’†—D“l,2,nan, ,nan, ,nan,3,0,1,0.0,-33.3,-,0,0,0,-,0,-,2,0,0,0,0.0,11,3,4,45.5,0
2020-01-25,ƒWƒFƒCƒeƒNƒgSTINGS,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,,‹àŠÛW‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,ƒWƒFƒCƒeƒNƒgSTINGS,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,3,,•šŒ©‘å˜a,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,ƒWƒFƒCƒeƒNƒgSTINGS,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,4,,•ŸR‘¿ˆê,5,¡,¡,¡,¡,¡,9,6,0,66.7,66.7,1.20,0,0,0,-,0,-,17,3,3,5,20.6,0,0,0,-,9
2020-01-25,ƒWƒFƒCƒeƒNƒgSTINGS,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,,é`‘Ÿ¼,5,¡,¡,¡,¡,¡,11,8,1,72.7,63.6,1.60,0,0,0,-,1,0.20,15,2,1,6,21.7,0,0,0,-,11
2020-01-25,ƒWƒFƒCƒeƒNƒgSTINGS,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,,ƒJƒW[ƒXƒLƒ}ƒeƒC,5,¡,¡,¡,¡,¡,35,20,4,57.1,45.7,4.00,7,2,2,28.6,3,0.60,25,5,2,11,29.0,30,9,14,53.3,28
2020-01-25,ƒWƒFƒCƒeƒNƒgSTINGS,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,8,,ŒS_–ç,1,nan, ,nan,nan,nan,1,1,0,100.0,100.0,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1
2020-01-25,ƒWƒFƒCƒeƒNƒgSTINGS,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,,ŒÑ’J—º‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,ƒWƒFƒCƒeƒNƒgSTINGS,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,12,L,‹»‘—º,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,ƒWƒFƒCƒeƒNƒgSTINGS,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,,¼“c—Lu,5,¡,¡,¡,¡,¡,51,23,5,45.1,35.3,4.60,28,11,4,39.3,1,0.20,17,0,4,10,8.8,0,0,0,-,24
2020-01-25,ƒWƒFƒCƒeƒNƒgSTINGS,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,15,,’†ª‘‘¾,5,¡,¡,¡,¡,¡,1,1,0,100.0,100.0,0.20,0,0,0,-,0,-,12,0,1,1,0.0,0,0,0,-,1
2020-01-25,ƒWƒFƒCƒeƒNƒgSTINGS,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,16,,‹v•ÛR®,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2020-01-25,ƒWƒFƒCƒeƒNƒgSTINGS,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,17,L,–{ŠÔ—²‘¾,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,9,4,55.0,0
2020-01-25,ƒWƒFƒCƒeƒNƒgSTINGS,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,19,,ó–ì”—º,5,¡,¡,¡,¡,¡,14,4,2,28.6,14.3,0.80,0,0,0,-,0,-,17,0,0,4,5.9,15,5,8,60.0,4
2020-01-25,ƒWƒFƒCƒeƒNƒgSTINGS,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,125,63,13,50.4,40.0,12.60,35,13,6,37.1,5,1.00,106,10,11,37,15.6,76,26,30,53.9,78
2020-01-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,1,L,’ß“c‘å÷,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,2,2,37.5,0
2020-01-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,3,,¬–ì—y‹P,3,¡,¡,¡,nan,nan,12,7,0,58.3,58.3,2.33,0,0,0,-,3,1.00,12,0,2,3,2.1,0,0,0,-,10
2020-01-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,6,,‹G“¹ƒ,3,¡,¡,¡,nan,nan,20,11,0,55.0,55.0,3.67,6,4,0,66.7,1,0.33,11,1,4,3,6.8,3,0,0,0.0,13
2020-01-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,9,,‘å‘î^÷,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,2,0.67,12,1,2,1,6.2,1,0,0,0.0,3
2020-01-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,10,,“¡’†Œª–ç,3,¡,¡,¡,nan,nan,9,4,0,44.4,44.4,1.33,2,1,0,50.0,2,0.67,8,0,1,1,0.0,36,19,6,61.1,6
2020-01-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,11,,`k‰î,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,12,,‰–“c’B–ç,3,¡,¡,¡,nan,nan,6,3,1,50.0,33.3,1.00,0,0,0,-,2,0.67,10,1,1,2,12.5,0,0,0,-,6
