‡“ú,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2020-02-09,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,,‘O“cˆê½,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,0,-,16,0,0,3,4.7,0,0,0,-
2020-02-09,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,,‹ß—T’,5,¡,¡,¡,¡,¡,10,5,0,0.5,0.5,1.00,0,0,0,-,6,1.20,15,0,3,5,3.3,1,0,1,50.0
2020-02-09,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,,”’Šâ’¼–ç,2,nan, , ,nan,nan,12,3,1,0.25,0.16666666666666666,1.50,0,0,0,-,0,-,3,0,0,0,0.0,6,1,2,33.3
2020-02-09,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,9,,‚‹´‘ñ–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-09,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,,™B“c—º‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-09,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,12,,‚¼‘ì–î,5,¡,¡,¡,¡,¡,49,21,1,0.42857142857142855,0.40816326530612246,4.20,10,7,0,70.0,1,0.20,18,3,2,8,25.0,19,5,8,47.4
2020-02-09,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,,’ÖR—³‰î,3,nan,nan, ,¡,¡,12,5,1,0.4166666666666667,0.3333333333333333,1.67,1,0,0,0.0,0,-,6,1,0,6,41.7,0,0,0,-
2020-02-09,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,16,,ƒKƒXƒpƒŠ[ƒjƒ~ƒeƒBƒA,4,¡,¡,¡,nan, ,18,6,1,0.3333333333333333,0.2777777777777778,1.50,2,0,0,0.0,2,0.50,14,3,4,6,25.0,1,1,0,100.0
2020-02-09,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,,‰i˜IŒ³‹H,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2020-02-09,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,23,,Ÿ‰ª«“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-09,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,24,L,¬ì’q‘å,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,24,12,6,62.5
2020-02-09,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,141,61,6,0.4326241134751773,0.3900709219858156,12.20,16,9,0,56.2,11,2.20,106,7,14,36,11.8,79,27,27,51.3
2020-02-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,,ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,5,¡,¡,¡,¡,¡,39,17,3,0.4358974358974359,0.358974358974359,3.40,8,3,0,37.5,1,0.20,14,1,3,3,7.1,42,8,20,42.9
2020-02-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,,“cKM‘¾˜Y,3,nan,nan, , , ,0,0,0,,,-,0,0,0,-,0,-,4,0,0,1,6.2,0,0,0,-
2020-02-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,Ÿ«Æ,4,¡,¡,¡,¡,nan,27,11,3,0.4074074074074074,0.2962962962962963,2.75,3,0,0,0.0,0,-,12,0,2,4,4.2,24,4,9,35.4
2020-02-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,,‘å¼Šî”V,3,¡, ,nan,nan, ,2,1,0,0.5,0.5,0.33,0,0,0,-,1,0.33,2,0,1,0,-12.5,0,0,0,-
2020-02-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,L,¼”öŒh‰î,5,Z,œ,œ,Z,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,1,7,34.6
2020-02-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,,ìŒû‹ª,5,¡,¡,¡,¡,¡,12,2,3,0.16666666666666666,-0.08333333333333333,0.40,0,0,0,-,4,0.80,13,0,2,3,1.9,0,0,0,-
2020-02-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,,—Ñˆêšæ,5, ,¡,¡,¡,¡,7,2,1,0.2857142857142857,0.14285714285714285,0.40,0,0,0,-,0,-,10,0,2,2,0.0,1,0,1,50.0
2020-02-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,13,L,‹v•Û“c‰ël,2,œ,nan,nan,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,0,2,20.0
2020-02-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,,ƒ„ƒJƒ“ƒOƒ},5,¡,¡,¡,¡,¡,46,18,1,0.391304347826087,0.3695652173913043,3.60,19,9,1,47.4,1,0.20,18,2,1,7,19.4,0,0,0,-
2020-02-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,,à_–{–L,2,nan, ,nan, ,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.50,3,1,0,33.3,0,-,2,0,0,0,0.0,0,0,0,-
2020-02-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,,’ÒŒû‘×’n,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,,“¡‰ª—È”n,5,¡,¡,¡,¡,¡,1,1,0,1.0,1.0,0.20,0,0,0,-,0,-,15,2,0,5,21.7,0,0,0,-
2020-02-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,23,,“¡“c—Té,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,,•Ä“c˜jŠó,2,nan,nan,nan, ,¡,6,3,0,0.5,0.5,1.50,0,0,0,-,0,-,1,0,0,0,0.0,5,2,0,40.0
2020-02-09,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,143,56,11,0.3916083916083916,0.3146853146853147,11.20,33,13,1,39.4,7,1.40,91,5,11,25,9.3,90,15,39,38.3
2020-02-09,JTƒTƒ“ƒ_[ƒYL“‡,1,,ˆÀ‰i‘ñ–í,4,¡,¡,¡,¡,nan,6,4,0,0.6666666666666666,0.6666666666666666,1.00,0,0,0,-,1,0.25,12,0,0,2,4.2,0,0,0,-
2020-02-09,JTƒTƒ“ƒ_[ƒYL“‡,2,,¬–ì›‘¾u,4,¡,¡,¡,¡,nan,12,8,1,0.6666666666666666,0.5833333333333334,2.00,0,0,0,-,1,0.25,15,0,0,5,8.3,0,0,0,-
2020-02-09,JTƒTƒ“ƒ_[ƒYL“‡,3,,[’Ãˆ®O,4,¡,¡,¡,¡,nan,6,4,1,0.6666666666666666,0.5,1.00,0,0,0,-,1,0.25,17,2,1,4,16.2,0,0,0,-
2020-02-09,JTƒTƒ“ƒ_[ƒYL“‡,4,,’†“‡Œ’‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-09,JTƒTƒ“ƒ_[ƒYL“‡,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,4,¡,¡,¡,¡,nan,44,22,6,0.5,0.36363636363636365,5.50,15,9,2,60.0,1,0.25,13,1,4,4,7.7,0,0,0,-
2020-02-09,JTƒTƒ“ƒ_[ƒYL“‡,7,,”ªq‘å•ã,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-09,JTƒTƒ“ƒ_[ƒYL“‡,8,,•’qŸ©j,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2020-02-09,JTƒTƒ“ƒ_[ƒYL“‡,10,L,ˆäãq,4,Z,Z,Z,Z,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,5,3,54.2
2020-02-09,JTƒTƒ“ƒ_[ƒYL“‡,11,,‹vŒ´‘å‹P,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-
2020-02-09,JTƒTƒ“ƒ_[ƒYL“‡,14,,ŒF‘qˆò,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-09,JTƒTƒ“ƒ_[ƒYL“‡,15,L,“‚ì‘åu,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-09,JTƒTƒ“ƒ_[ƒYL“‡,17,,‹àq¹‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-09,JTƒTƒ“ƒ_[ƒYL“‡,18,,R–{«•½,4,¡,¡,¡,¡,nan,15,6,1,0.4,0.3333333333333333,1.50,1,0,1,0.0,0,-,11,0,1,3,4.5,25,10,2,44.0
2020-02-09,JTƒTƒ“ƒ_[ƒYL“‡,19,,’ÂŒš’õ,4,¡,¡,¡,¡,nan,17,9,1,0.5294117647058824,0.47058823529411764,2.25,1,1,0,100.0,0,-,15,0,1,4,5.0,32,16,5,57.8
2020-02-09,JTƒTƒ“ƒ_[ƒYL“‡,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,100,53,10,0.53,0.43,13.25,17,10,3,58.8,4,1.00,87,3,7,22,7.8,69,31,10,52.2
2020-02-09,ƒWƒFƒCƒeƒNƒgSTINGS,1,,“¡’†—D“l,4,¡,¡,¡,¡,nan,8,3,0,0.375,0.375,0.75,0,0,0,-,0,-,17,2,0,4,17.6,19,9,6,63.2
2020-02-09,ƒWƒFƒCƒeƒNƒgSTINGS,2,,‹àŠÛW‘å,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-09,ƒWƒFƒCƒeƒNƒgSTINGS,3,,•šŒ©‘å˜a,4,¡,¡,¡,¡,nan,8,6,0,0.75,0.75,1.50,1,1,0,100.0,3,0.75,12,1,3,3,8.3,0,0,0,-
2020-02-09,ƒWƒFƒCƒeƒNƒgSTINGS,4,,•ŸR‘¿ˆê,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-09,ƒWƒFƒCƒeƒNƒgSTINGS,5,,é`‘Ÿ¼,4,¡,¡,¡,¡,nan,15,6,0,0.4,0.4,1.50,0,0,0,-,1,0.25,12,0,0,3,6.2,0,0,0,-
2020-02-09,ƒWƒFƒCƒeƒNƒgSTINGS,6,,ƒJƒW[ƒXƒLƒ}ƒeƒC,4,¡,¡,¡,¡,nan,28,13,1,0.4642857142857143,0.42857142857142855,3.25,4,2,0,50.0,0,-,18,3,5,4,15.3,42,17,9,51.2
2020-02-09,ƒWƒFƒCƒeƒNƒgSTINGS,8,,ŒS_–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-09,ƒWƒFƒCƒeƒNƒgSTINGS,10,,¬—ÑŒõ‹P,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-09,ƒWƒFƒCƒeƒNƒgSTINGS,11,,ŒÑ’J—º‰î,4, , , , ,nan,4,2,0,0.5,0.5,0.50,2,0,0,0.0,0,-,4,0,2,1,-6.2,0,0,0,-
2020-02-09,ƒWƒFƒCƒeƒNƒgSTINGS,12,L,‹»‘—º,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-09,ƒWƒFƒCƒeƒNƒgSTINGS,14,,¼“c—Lu,4,¡,¡,¡,¡,nan,45,29,3,0.6444444444444445,0.5777777777777777,7.25,18,12,3,66.7,0,-,18,4,6,5,20.8,0,0,0,-
2020-02-09,ƒWƒFƒCƒeƒNƒgSTINGS,15,,’†ª‘‘¾,4,¡,¡,¡,¡,nan,1,1,0,1.0,1.0,0.25,0,0,0,-,0,-,11,0,2,3,2.3,1,0,0,0.0
2020-02-09,ƒWƒFƒCƒeƒNƒgSTINGS,16,,‹v•ÛR®,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-09,ƒWƒFƒCƒeƒNƒgSTINGS,17,L,–{ŠÔ—²‘¾,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,11,3,69.4
2020-02-09,ƒWƒFƒCƒeƒNƒgSTINGS,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,109,60,4,0.5504587155963303,0.5137614678899083,15.00,25,15,3,60.0,4,1.00,92,10,18,23,12.2,80,37,18,57.5
2020-02-15,“ŒƒŒƒAƒ[ƒY,1,,•x¼’²,4,¡,¡,¡,¡,nan,6,2,1,0.3333333333333333,0.16666666666666666,0.50,0,0,0,-,3,0.75,11,0,1,2,2.3,0,0,0,-
2020-02-15,“ŒƒŒƒAƒ[ƒY,2,,‚‹´Œ’‘¾˜Y,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-15,“ŒƒŒƒAƒ[ƒY,4,,ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,4,¡,¡,¡,¡,nan,34,13,3,0.38235294117647056,0.29411764705882354,3.25,18,6,2,33.3,2,0.50,15,2,3,1,10.0,0,0,0,-
2020-02-15,“ŒƒŒƒAƒ[ƒY,5,,•ÄR—T‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-15,“ŒƒŒƒAƒ[ƒY,6,,—‡ˆê‹M,1,nan,nan,nan, ,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-15,“ŒƒŒƒAƒ[ƒY,7,,•õ‘º—Y‘å,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,6,0,0,1,4.2,0,0,0,-
2020-02-15,“ŒƒŒƒAƒ[ƒY,9,,•x“c«”n,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-15,“ŒƒŒƒAƒ[ƒY,10,,¯–ìG’m,4,¡,¡,¡,¡,nan,22,14,0,0.6363636363636364,0.6363636363636364,3.50,0,0,0,-,0,-,18,0,1,2,1.4,17,6,5,50.0
2020-02-15,“ŒƒŒƒAƒ[ƒY,15,,—›”,4,¡,¡,¡,¡,nan,8,2,2,0.25,0.0,0.50,0,0,0,-,3,0.75,16,0,0,3,4.7,12,9,2,83.3
2020-02-15,“ŒƒŒƒAƒ[ƒY,18,,—é–Ø—I“ñ,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2020-02-15,“ŒƒŒƒAƒ[ƒY,19,,”~–ì‘,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,0,-,11,0,1,1,0.0,0,0,0,-
2020-02-15,“ŒƒŒƒAƒ[ƒY,20,,ƒAƒEƒ“ƒgƒD,4,¡,¡,¡,¡,nan,32,13,1,0.40625,0.375,3.25,5,1,1,20.0,4,1.00,17,1,1,4,10.3,23,12,5,63.0
2020-02-15,“ŒƒŒƒAƒ[ƒY,21,,“¡ˆä’¼L,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-15,“ŒƒŒƒAƒ[ƒY,22,L,ˆäè’q,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,7,4,69.2
2020-02-15,“ŒƒŒƒAƒ[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,103,44,7,0.42718446601941745,0.3592233009708738,11.00,23,7,3,30.4,12,3.00,95,3,7,14,5.0,65,34,16,64.6
2020-02-15,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,L,’ß“c‘å÷,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,17,2,90.0
2020-02-15,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,,¬–ì—y‹P,3,¡,¡,nan, ,nan,7,3,1,0.42857142857142855,0.2857142857142857,1.00,0,0,0,-,1,0.33,5,0,2,1,-5.0,0,0,0,-
2020-02-15,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,5,,¼—ÑŒ›‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-15,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,,‹G“¹ƒ,4,¡,¡,¡,¡,nan,37,18,3,0.4864864864864865,0.40540540540540543,4.50,7,4,0,57.1,0,-,14,1,5,1,0.0,19,8,5,55.3
2020-02-15,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,,‘å‘î^÷,4,¡,¡,¡,¡,nan,1,1,0,1.0,1.0,0.25,0,0,0,-,0,-,16,0,3,5,3.1,0,0,0,-
2020-02-15,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,,“¡’†Œª–ç,2,¡,¡,nan,nan,nan,13,6,1,0.46153846153846156,0.38461538461538464,3.00,3,1,1,33.3,1,0.50,3,0,1,0,-8.3,28,18,5,73.2
2020-02-15,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,,`k‰î,3,nan, ,¡,¡,nan,9,4,2,0.4444444444444444,0.2222222222222222,1.33,2,0,1,0.0,1,0.33,8,0,3,1,-6.2,17,10,4,70.6
2020-02-15,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,,‰–“c’B–ç,4,¡,¡,¡,¡,nan,6,4,1,0.6666666666666666,0.5,1.00,0,0,0,-,0,-,16,0,0,1,1.6,1,0,0,0.0
2020-02-15,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,,‰Á“¡‹v“T,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-15,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,,Šì“üË[,3, ,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,0,1,25.0
2020-02-15,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,17,,¯’JŒ’‘¾˜N,2,nan,nan,¡,¡,nan,6,3,0,0.5,0.5,1.50,0,0,0,-,2,1.00,4,0,0,0,0.0,1,1,0,100.0
2020-02-15,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,18,,¬ì–Ò,4,¡,¡,¡,¡,nan,49,22,4,0.4489795918367347,0.3673469387755102,5.50,16,7,1,43.8,1,0.25,17,1,6,3,1.5,0,0,0,-
2020-02-15,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,,ŒIR‰ëj,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-15,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,,¼“cŠ°Šî,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,1,0,0,50.0,0,0,0,-
2020-02-15,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,128,61,12,0.4765625,0.3828125,15.25,28,12,3,42.9,6,1.50,85,3,20,12,1.2,88,54,17,71.0
2020-02-15,FC“Œ‹,1,,”—“cŠsu,5,¡,¡,¡,¡,¡,29,18,1,0.6206896551724138,0.5862068965517241,3.60,1,1,0,100.0,0,-,18,0,2,6,5.6,20,12,5,72.5
2020-02-15,FC“Œ‹,3,L,‹k—T–ç,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,3,0,100.0
2020-02-15,FC“Œ‹,4,,R“c—v•½,5, , , , , ,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-
2020-02-15,FC“Œ‹,5,,ˆäãm,4,¡,¡,¡,¡,nan,15,7,1,0.4666666666666667,0.4,1.75,0,0,0,-,4,1.00,22,1,1,10,14.8,3,2,1,83.3
2020-02-15,FC“Œ‹,8,,ŒIR‰p”V,5,¡,¡,¡,¡,¡,11,7,1,0.6363636363636364,0.5454545454545454,1.40,0,0,0,-,6,1.20,16,0,2,4,3.1,2,1,1,75.0
2020-02-15,FC“Œ‹,9,,è’Ë‘å,5, , , , ,¡,11,7,1,0.6363636363636364,0.5454545454545454,1.40,3,1,1,33.3,2,0.40,3,0,1,1,0.0,0,0,0,-
2020-02-15,FC“Œ‹,12,,¬“c“ˆ‘å‹M,2,nan,nan, ,nan,¡,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2020-02-15,FC“Œ‹,15,,’JŒûÂ,1,nan,nan,nan, ,nan,1,1,0,1.0,1.0,1.00,0,0,0,-,0,-,2,0,1,1,0.0,2,1,1,75.0
2020-02-15,FC“Œ‹,16,,èŒ´a,5,¡,¡,¡,¡,¡,1,1,0,1.0,1.0,0.20,0,0,0,-,0,-,14,0,1,2,1.8,0,0,0,-
2020-02-15,FC“Œ‹,19,,²“¡–]À,4,¡,¡,¡,¡,nan,34,14,4,0.4117647058823529,0.29411764705882354,3.50,0,0,0,-,0,-,14,1,4,5,8.9,19,8,5,55.3
2020-02-15,FC“Œ‹,20,,ƒvƒŒƒ‚ƒrƒbƒ`ƒs[ƒ^[,4,¡,¡,¡,¡,nan,20,10,1,0.5,0.45,2.50,8,3,1,37.5,1,0.25,14,1,2,6,14.3,0,0,0,-
2020-02-15,FC“Œ‹,21,,•½“c—º‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-15,FC“Œ‹,23,L,¬XˆèŒÈ,5,Z,Z,Z,Z,Z,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,33,15,9,59.1
2020-02-15,FC“Œ‹,26,,•“c•V“l,2,nan,nan,nan, ,¡,8,4,0,0.5,0.5,2.00,0,0,0,-,2,1.00,1,0,0,0,0.0,5,2,2,60.0
2020-02-15,FC“Œ‹,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,130,69,9,0.5307692307692308,0.46153846153846156,13.80,12,5,2,41.7,15,3.00,108,3,15,35,7.4,87,44,24,64.4
2020-02-15,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,,ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,5,¡,¡,¡,¡,¡,52,25,2,0.4807692307692308,0.4423076923076923,5.00,9,4,1,44.4,2,0.40,17,2,6,3,7.4,25,8,1,34.0
2020-02-15,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,,“cKM‘¾˜Y,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,0,1,5.0,0,0,0,-
2020-02-15,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,Ÿ«Æ,5,¡,¡,¡,¡,¡,23,13,3,0.5652173913043478,0.43478260869565216,2.60,2,1,1,50.0,1,0.20,18,1,1,1,5.6,24,9,10,58.3
2020-02-15,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,,‘å¼Šî”V,4, ,nan,¡,¡,¡,3,3,0,1.0,1.0,0.75,0,0,0,-,2,0.50,8,0,1,2,3.1,1,0,0,0.0
2020-02-15,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,L,¼”öŒh‰î,5,Z,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,26,15,3,63.5
2020-02-15,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,,ìŒû‹ª,5,¡,¡,¡,¡,¡,8,4,0,0.5,0.5,0.80,0,0,0,-,0,-,11,0,3,3,0.0,1,1,0,100.0
2020-02-15,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,,—Ñˆêšæ,2,¡,¡,nan,nan,nan,2,1,0,0.5,0.5,0.50,0,0,0,-,0,-,4,0,0,0,0.0,1,0,0,0.0
2020-02-15,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,13,L,‹v•Û“c‰ël,1,œ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,9,4,2,55.6
2020-02-15,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,,ƒ„ƒJƒ“ƒOƒ},5,¡,¡,¡,¡,¡,41,18,1,0.43902439024390244,0.4146341463414634,3.60,20,10,1,50.0,1,0.20,18,0,1,4,4.2,0,0,0,-
2020-02-15,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,,à_–{–L,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
