–¼‘O,ŒŽ,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
¯’JŒ’‘¾˜N,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,17,5,7,4,0,57.1,57.1,0,0,0,2,6,0,0,0,1,1,0,,0.8,0.4,0.0,100.0
¯’JŒ’‘¾˜N,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,17,6,11,6,1,54.5,45.5,0,0,0,6,20,0,1,1,1,1,0,,1.0,1.0,0.0,100.0
¯’JŒ’‘¾˜N,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,17,13,17,10,0,58.8,58.8,0,0,0,8,29,1,2,6,2,1,0,,0.8,0.6,6.9,50.0
¯’JŒ’‘¾˜N,12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,17,9,4,3,0,75.0,75.0,0,0,0,4,10,1,1,2,1,1,0,,0.3,0.4,12.5,100.0
¯–ìG’m,01,“ŒƒŒƒAƒ[ƒY,10,20,89,44,3,49.4,46.1,1,0,0,1,48,2,11,8,116,44,33,0.0,2.2,0.0,2.6,52.2
¯–ìG’m,02,“ŒƒŒƒAƒ[ƒY,10,19,109,57,7,52.3,45.9,1,1,0,4,66,0,4,15,88,40,26,100.0,3.0,0.2,4.2,60.2
¯–ìG’m,10,“ŒƒŒƒAƒ[ƒY,10,8,42,16,4,38.1,28.6,1,0,1,4,28,2,7,7,37,18,10,0.0,2.0,0.5,7.1,62.2
¯–ìG’m,11,“ŒƒŒƒAƒ[ƒY,10,31,144,68,7,47.2,42.4,0,0,0,7,112,1,9,22,174,93,30,,2.2,0.2,3.8,62.1
¯–ìG’m,12,“ŒƒŒƒAƒ[ƒY,10,29,133,67,5,50.4,46.6,7,4,0,6,94,4,9,13,148,78,29,57.1,2.3,0.2,5.3,62.5
–Ø–{‹g‹I,01,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,6,7,11,6,1,54.5,45.5,0,0,0,0,17,1,3,1,4,3,0,,0.9,0.0,2.9,75.0
–Ø–{‹g‹I,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,6,3,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
–Ø–{‹g‹I,11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,6,6,1,0,0,0.0,0.0,0,0,0,0,3,0,0,1,0,0,0,,0.0,0.0,8.3,
–Ø–{‹g‹I,12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,6,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
–{ŠÔ—²‘¾,01,ƒWƒFƒCƒeƒNƒgSTINGS,17,26,0,0,0,,,0,0,0,0,0,0,0,0,88,45,21,,0.0,0.0,,63.1
–{ŠÔ—²‘¾,02,ƒWƒFƒCƒeƒNƒgSTINGS,17,7,0,0,0,,,0,0,0,0,0,0,0,0,32,19,9,,0.0,0.0,,73.4
–{ŠÔ—²‘¾,10,ƒWƒFƒCƒeƒNƒgSTINGS,17,7,0,0,0,,,0,0,0,0,0,0,0,0,18,8,8,,0.0,0.0,,66.7
–{ŠÔ—²‘¾,11,ƒWƒFƒCƒeƒNƒgSTINGS,17,29,0,0,0,,,0,0,0,0,0,0,0,0,116,57,30,,0.0,0.0,,62.1
–{ŠÔ—²‘¾,12,ƒWƒFƒCƒeƒNƒgSTINGS,17,23,0,0,0,,,0,0,0,0,0,0,0,0,102,67,15,,0.0,0.0,,73.0
™ŽR“Ž÷,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,3,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
™ŽR“Ž÷,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,12,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
™ŽR“Ž÷,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,3,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
™ŽR“Ž÷,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,2,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
—›”Ž,01,“ŒƒŒƒAƒ[ƒY,15,19,56,31,1,55.4,53.6,0,0,0,4,65,3,7,18,6,3,3,,1.6,0.2,8.8,75.0
—›”Ž,02,“ŒƒŒƒAƒ[ƒY,15,15,30,18,3,60.0,50.0,0,0,0,11,54,2,5,13,16,12,2,,1.2,0.7,7.4,81.2
—›”Ž,10,“ŒƒŒƒAƒ[ƒY,15,8,16,8,0,50.0,50.0,0,0,0,2,25,1,4,9,1,0,1,,1.0,0.2,9.0,50.0
—›”Ž,11,“ŒƒŒƒAƒ[ƒY,15,30,67,44,4,65.7,59.7,0,0,0,12,82,4,12,22,7,1,3,,1.5,0.4,7.9,35.7
—›”Ž,12,“ŒƒŒƒAƒ[ƒY,15,26,80,43,2,53.8,51.2,0,0,0,9,85,7,6,33,7,6,0,,1.7,0.3,16.2,85.7
¼”öŒh‰î,01,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,9,0,0,0,,,0,0,0,0,0,0,0,0,11,5,3,,0.0,0.0,,59.1
¼”öŒh‰î,02,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,20,0,0,0,,,0,0,0,0,0,0,0,0,45,19,11,,0.0,0.0,,54.4
¼”öŒh‰î,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,3,0,0,0,,,0,0,0,0,0,0,0,0,4,2,2,,0.0,0.0,,75.0
¼”öŒh‰î,11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,23,0,0,0,,,0,0,0,0,0,0,0,0,26,8,12,,0.0,0.0,,53.8
¼”öŒh‰î,12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,16,0,0,0,,,0,0,0,0,0,0,0,0,6,2,1,,0.0,0.0,,41.7
¼–{Œc•F,01,äƒuƒŒƒCƒU[ƒY,1,12,19,9,1,47.4,42.1,0,0,0,7,31,0,2,5,3,1,1,,0.8,0.6,2.4,50.0
¼–{Œc•F,02,äƒuƒŒƒCƒU[ƒY,1,16,30,14,0,46.7,46.7,0,0,0,4,53,0,4,14,4,2,0,,0.9,0.2,4.7,50.0
¼–{Œc•F,10,äƒuƒŒƒCƒU[ƒY,1,8,18,9,0,50.0,50.0,0,0,0,2,31,0,2,9,1,0,1,,1.1,0.2,5.6,50.0
¼–{Œc•F,11,äƒuƒŒƒCƒU[ƒY,1,31,89,38,6,42.7,36.0,0,0,0,6,102,2,1,19,5,3,1,,1.2,0.2,6.4,70.0
¼–{Œc•F,12,äƒuƒŒƒCƒU[ƒY,1,20,38,21,0,55.3,55.3,0,0,0,5,58,2,0,8,0,0,0,,1.0,0.2,6.9,
¼‘º•¶“l,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
¼‘º•¶“l,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
¼‘º•¶“l,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,3,10,1,2,10.0,-10.0,0,0,0,0,5,0,3,1,21,8,7,,0.3,0.0,-10.0,54.8
¼‘º•¶“l,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
¼‘º•¶“l,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
¼—ÑŒ›‘¾˜Y,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,5,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
¼—ÑŒ›‘¾˜Y,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,5,2,11,5,1,45.5,36.4,6,3,0,1,3,0,1,2,0,0,0,50.0,2.5,0.5,8.3,
¼—ÑŒ›‘¾˜Y,12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,5,2,3,1,1,33.3,0.0,0,0,0,0,2,0,1,1,1,1,0,,0.5,0.0,0.0,100.0
—Ñˆêšæ,01,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,15,26,14,0,53.8,53.8,0,0,0,5,32,0,6,3,3,2,0,,0.9,0.3,-2.3,66.7
—Ñˆêšæ,02,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,21,32,9,4,28.1,15.6,0,0,0,2,46,1,5,12,4,1,2,,0.4,0.1,6.0,50.0
—Ñˆêšæ,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,6,4,3,0,75.0,75.0,0,0,0,6,20,1,4,2,0,0,0,,0.5,1.0,2.5,
—Ñˆêšæ,11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,25,56,22,3,39.3,33.9,0,0,0,8,65,1,8,9,6,2,2,,0.9,0.3,1.9,50.0
—Ñˆêšæ,12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,17,22,11,1,50.0,45.5,0,0,0,3,46,1,5,13,9,2,4,,0.6,0.2,6.5,44.4
–öàVL•½,12,ƒWƒFƒCƒeƒNƒgSTINGS,7,7,13,2,0,15.4,15.4,0,0,0,0,4,0,0,0,7,1,3,,0.3,0.0,0.0,35.7
–ö’¬ˆí‘¾,01,FC“Œ‹ž,13,6,17,7,3,41.2,23.5,8,1,2,0,9,1,3,1,0,0,0,12.5,1.2,0.0,5.6,
–ö’¬ˆí‘¾,02,FC“Œ‹ž,13,2,7,1,1,14.3,0.0,4,1,1,0,2,0,0,0,0,0,0,25.0,0.5,0.0,0.0,
–ö’¬ˆí‘¾,10,FC“Œ‹ž,13,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
–ö’¬ˆí‘¾,11,FC“Œ‹ž,13,3,20,6,3,30.0,15.0,7,0,2,0,10,1,2,3,0,0,0,0.0,2.0,0.0,12.5,
ŒIŽR‰p”V,01,FC“Œ‹ž,8,21,50,31,1,62.0,60.0,0,0,0,11,59,1,14,10,7,2,2,,1.5,0.5,0.0,42.9
ŒIŽR‰p”V,02,FC“Œ‹ž,8,9,20,10,1,50.0,45.0,0,0,0,7,26,0,5,4,2,1,1,,1.1,0.8,-1.0,75.0
ŒIŽR‰p”V,10,FC“Œ‹ž,8,5,11,4,0,36.4,36.4,0,0,0,0,15,0,4,1,0,0,0,,0.8,0.0,-5.0,
ŒIŽR‰p”V,11,FC“Œ‹ž,8,14,55,27,8,49.1,34.5,0,0,0,3,39,1,8,11,5,0,4,,1.9,0.2,4.5,40.0
ŒIŽR‰p”V,12,FC“Œ‹ž,8,19,45,19,5,42.2,31.1,0,0,0,13,42,1,4,11,3,3,0,,1.0,0.7,6.5,100.0
ŒIŽR‰ëŽj,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,6,17,8,0,47.1,47.1,6,2,0,1,13,0,1,5,15,6,3,33.3,1.3,0.2,7.7,50.0
ŒIŽR‰ëŽj,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,7,29,8,1,27.6,24.1,13,4,1,1,18,2,2,5,1,0,0,30.8,1.1,0.1,15.3,0.0
ŒIŽR‰ëŽj,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,1,1,1,0,100.0,100.0,1,1,0,0,1,0,0,0,0,0,0,100.0,1.0,0.0,0.0,
ŒIŽR‰ëŽj,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,14,53,26,3,49.1,43.4,13,7,2,7,34,1,4,5,32,15,5,53.8,1.9,0.5,3.7,54.7
ŒIŽR‰ëŽj,12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,13,58,22,1,37.9,36.2,19,7,0,2,38,1,4,5,34,14,5,36.8,1.7,0.2,3.3,48.5
ŒI–Ø—E,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,13,33,14,0,42.4,42.4,1,0,0,0,24,0,5,3,51,16,17,0.0,1.1,0.0,-2.1,48.0
ŒI–Ø—E,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,16,41,14,2,34.1,29.3,1,0,0,3,29,0,2,3,60,24,19,0.0,0.9,0.2,0.9,55.8
ŒI–Ø—E,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŒI–Ø—E,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,27,132,53,12,40.2,31.1,3,1,1,5,84,3,15,17,166,67,38,33.3,2.0,0.2,4.2,51.8
ŒI–Ø—E,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,16,61,16,7,26.2,14.8,2,1,0,1,48,2,6,14,95,45,28,50.0,1.0,0.1,8.3,62.1
”~–ì‘,02,“ŒƒŒƒAƒ[ƒY,19,12,3,2,0,66.7,66.7,0,0,0,3,32,0,2,6,0,0,0,,0.2,0.2,3.1,
”~–ì‘,10,“ŒƒŒƒAƒ[ƒY,19,6,2,2,0,100.0,100.0,0,0,0,0,22,1,1,10,0,0,0,,0.3,0.0,14.8,
”~–ì‘,11,“ŒƒŒƒAƒ[ƒY,19,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
XèŒ’Žj,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,20,59,30,4,50.8,44.1,0,0,0,5,61,3,13,16,15,8,3,,1.5,0.2,6.1,63.3
XèŒ’Žj,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,20,33,17,1,51.5,48.5,0,0,0,9,74,3,10,15,9,6,2,,0.8,0.4,5.7,77.8
XèŒ’Žj,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,3,6,3,1,50.0,33.3,0,0,0,0,7,0,2,1,0,0,0,,1.0,0.0,-3.6,
XèŒ’Žj,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,29,68,33,5,48.5,41.2,0,0,0,10,88,2,22,20,14,7,3,,1.1,0.3,1.7,60.7
XèŒ’Žj,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,19,51,29,8,56.9,41.2,0,0,0,6,64,3,13,10,15,7,3,,1.5,0.3,3.5,56.7
’ÖŽR—³‰î,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,12,66,27,6,40.9,31.8,25,9,3,0,32,1,5,13,1,0,0,36.0,2.2,0.0,9.4,0.0
’ÖŽR—³‰î,02,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,18,77,37,10,48.1,35.1,24,12,4,3,36,2,7,17,2,1,1,50.0,2.1,0.2,12.5,75.0
’ÖŽR—³‰î,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,2,1,0,0,0.0,0.0,0,0,0,1,2,0,1,1,0,0,0,,0.0,0.5,0.0,
’ÖŽR—³‰î,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,18,71,44,3,62.0,57.7,19,12,0,0,34,2,9,10,1,1,0,63.2,2.4,0.0,6.6,100.0
’ÖŽR—³‰î,12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,18,101,51,8,50.5,42.6,25,12,3,0,47,2,7,16,1,0,1,48.0,2.8,0.0,9.0,50.0
’Ö‰è‹v,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,21,7,3,0,42.9,42.9,1,0,0,5,59,0,2,5,0,0,0,0.0,0.1,0.2,1.3,
’Ö‰è‹v,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,19,8,3,1,37.5,25.0,0,0,0,2,55,0,1,4,2,0,0,,0.2,0.1,1.4,0.0
’Ö‰è‹v,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,3,2,1,0,50.0,50.0,0,0,0,0,16,0,3,3,0,0,0,,0.3,0.0,0.0,
’Ö‰è‹v,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,29,9,4,0,44.4,44.4,0,0,0,8,84,0,3,11,0,0,0,,0.1,0.3,2.4,
’Ö‰è‹v,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,17,5,0,2,0.0,-40.0,0,0,0,2,44,0,2,2,0,0,0,,0.0,0.1,0.0,
”óŒû—TŠó,01,äƒuƒŒƒCƒU[ƒY,2,16,111,59,3,53.2,50.5,33,19,1,7,62,7,8,17,99,44,19,57.6,3.7,0.4,14.9,54.0
”óŒû—TŠó,02,äƒuƒŒƒCƒU[ƒY,2,9,55,29,4,52.7,45.5,15,8,1,12,40,3,4,10,47,25,6,53.3,3.2,1.3,11.2,59.6
”óŒû—TŠó,10,äƒuƒŒƒCƒU[ƒY,2,5,38,14,3,36.8,28.9,12,5,0,1,19,0,6,2,32,10,7,41.7,2.8,0.2,-5.3,42.2
”óŒû—TŠó,11,äƒuƒŒƒCƒU[ƒY,2,27,145,70,6,48.3,44.1,41,24,2,7,79,2,14,24,149,64,33,58.5,2.6,0.3,5.7,54.0
”óŒû—TŠó,12,äƒuƒŒƒCƒU[ƒY,2,18,88,39,6,44.3,37.5,18,10,0,3,58,2,12,18,138,60,36,55.6,2.2,0.2,6.0,56.5
‹k—T–ç,01,FC“Œ‹ž,3,19,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‹k—T–ç,02,FC“Œ‹ž,3,16,0,0,0,,,0,0,0,0,0,0,0,0,10,6,2,,0.0,0.0,,70.0
‹k—T–ç,10,FC“Œ‹ž,3,6,0,0,0,,,0,0,0,0,0,0,0,0,26,12,2,,0.0,0.0,,50.0
‹k—T–ç,11,FC“Œ‹ž,3,31,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‹k—T–ç,12,FC“Œ‹ž,3,26,0,0,0,,,0,0,0,0,0,0,0,0,18,14,3,,0.0,0.0,,86.1
•’qŸ©Žj,01,JTƒTƒ“ƒ_[ƒYL“‡,8,13,42,20,4,47.6,38.1,0,0,0,2,36,1,5,10,43,27,8,,1.5,0.2,6.2,72.1
•’qŸ©Žj,02,JTƒTƒ“ƒ_[ƒYL“‡,8,9,11,5,1,45.5,36.4,0,0,0,0,10,0,0,4,20,7,4,,0.6,0.0,10.0,45.0
•’qŸ©Žj,10,JTƒTƒ“ƒ_[ƒYL“‡,8,2,1,0,0,0.0,0.0,0,0,0,0,1,0,1,0,4,1,2,,0.0,0.0,-25.0,50.0
•’qŸ©Žj,11,JTƒTƒ“ƒ_[ƒYL“‡,8,18,46,18,6,39.1,26.1,4,1,0,3,49,0,8,10,112,57,10,25.0,1.0,0.2,1.0,55.4
•’qŸ©Žj,12,JTƒTƒ“ƒ_[ƒYL“‡,8,15,24,10,2,41.7,33.3,3,2,0,1,25,2,1,9,20,16,3,66.7,0.7,0.1,16.0,87.5
‰i–ìŒ’,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,18,0,0,0,,,0,0,0,0,0,0,0,0,63,34,17,,0.0,0.0,,67.5
‰i–ìŒ’,02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,15,0,0,0,,,0,0,0,0,0,0,0,0,51,21,10,,0.0,0.0,,51.0
‰i–ìŒ’,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
‰i–ìŒ’,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,26,0,0,0,,,0,0,0,0,0,0,0,0,95,58,23,,0.0,0.0,,73.2
‰i–ìŒ’,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,19,0,0,0,,,0,0,0,0,0,0,0,0,88,40,27,,0.0,0.0,,60.8
‰i˜IŒ³‹H,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,7,0,0,0,,,0,0,0,0,10,1,0,1,0,0,0,,0.0,0.0,12.5,
‰i˜IŒ³‹H,02,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,11,2,2,0,100.0,100.0,0,0,0,3,28,0,4,4,0,0,0,,0.2,0.3,0.0,
‰i˜IŒ³‹H,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,5,0,0,0,,,0,0,0,0,9,0,0,1,0,0,0,,0.0,0.0,2.8,
‰i˜IŒ³‹H,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,25,3,2,0,66.7,66.7,0,0,0,1,51,3,3,13,0,0,0,,0.1,0.0,10.8,
‰i˜IŒ³‹H,12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,17,3,1,0,33.3,33.3,0,0,0,1,32,0,4,13,0,0,0,,0.1,0.1,7.0,
’r“cK‘¾,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,21,144,61,13,42.4,33.3,23,11,3,5,67,7,18,24,149,42,44,47.8,2.9,0.2,12.7,43.0
’r“cK‘¾,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,20,132,71,13,53.8,43.9,18,9,3,5,76,8,24,23,122,57,32,50.0,3.6,0.2,10.2,59.8
’r“cK‘¾,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,3,23,9,3,39.1,26.1,4,1,2,1,11,1,5,4,15,7,3,25.0,3.0,0.3,6.8,56.7
’r“cK‘¾,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,28,172,78,17,45.3,35.5,27,17,1,11,90,4,19,24,148,60,37,63.0,2.8,0.4,5.8,53.0
’r“cK‘¾,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,20,127,59,14,46.5,35.4,18,9,2,6,72,4,12,25,137,44,32,50.0,3.0,0.3,10.1,43.8
”g²ŠÔ‘×•½,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,15,5,5,2,0,40.0,40.0,0,0,0,0,11,1,3,3,3,0,2,,0.4,0.0,9.1,33.3
”g²ŠÔ‘×•½,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,15,2,0,0,0,,,0,0,0,0,3,0,0,2,0,0,0,,0.0,0.0,16.7,
”g²ŠÔ‘×•½,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,15,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
”g²ŠÔ‘×•½,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,15,5,6,2,0,33.3,33.3,0,0,0,2,11,0,3,2,0,0,0,,0.4,0.4,-2.3,
ó–ì”Ž—º,01,ƒWƒFƒCƒeƒNƒgSTINGS,19,18,51,24,4,47.1,39.2,1,1,0,2,64,1,2,8,77,26,26,100.0,1.3,0.1,3.9,50.6
ó–ì”Ž—º,02,ƒWƒFƒCƒeƒNƒgSTINGS,19,3,5,1,1,20.0,0.0,0,0,0,0,6,0,1,2,12,6,3,,0.3,0.0,4.2,62.5
ó–ì”Ž—º,10,ƒWƒFƒCƒeƒNƒgSTINGS,19,7,23,12,1,52.2,47.8,4,2,0,0,26,1,5,7,40,19,13,50.0,1.7,0.0,5.8,63.8
ó–ì”Ž—º,11,ƒWƒFƒCƒeƒNƒgSTINGS,19,20,68,28,6,41.2,32.4,4,2,0,3,79,2,6,11,78,34,22,50.0,1.4,0.2,4.1,57.7
ó–ì”Ž—º,12,ƒWƒFƒCƒeƒNƒgSTINGS,19,5,1,1,0,100.0,100.0,0,0,0,0,0,0,0,0,4,2,1,,0.2,0.0,,62.5
[’Ãˆ®O,01,JTƒTƒ“ƒ_[ƒYL“‡,3,20,7,4,0,57.1,57.1,1,0,0,7,97,2,9,20,1,0,1,0.0,0.2,0.4,4.9,50.0
[’Ãˆ®O,02,JTƒTƒ“ƒ_[ƒYL“‡,3,18,12,7,1,58.3,50.0,0,0,0,2,86,8,5,20,3,0,0,,0.4,0.1,13.7,0.0
[’Ãˆ®O,10,JTƒTƒ“ƒ_[ƒYL“‡,3,6,4,3,0,75.0,75.0,0,0,0,1,29,1,1,6,1,0,0,,0.5,0.2,7.8,0.0
[’Ãˆ®O,11,JTƒTƒ“ƒ_[ƒYL“‡,3,28,11,6,1,54.5,45.5,0,0,0,2,136,3,6,31,1,0,0,,0.2,0.1,6.8,0.0
[’Ãˆ®O,12,JTƒTƒ“ƒ_[ƒYL“‡,3,22,9,6,0,66.7,66.7,0,0,0,11,106,5,8,30,3,0,0,,0.3,0.5,9.9,0.0
[’Ã‰pb,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,21,9,6,0,66.7,66.7,0,0,0,7,91,6,10,25,2,0,0,,0.3,0.3,10.7,0.0
[’Ã‰pb,02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,15,5,2,1,40.0,20.0,0,0,0,1,70,6,5,24,2,0,0,,0.1,0.1,15.4,0.0
[’Ã‰pb,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,3,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
[’Ã‰pb,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,29,5,1,1,20.0,0.0,0,0,0,4,115,9,7,33,1,0,0,,0.0,0.1,13.5,0.0
[’Ã‰pb,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,22,4,3,0,75.0,75.0,0,0,0,4,103,8,8,34,2,0,0,,0.1,0.2,14.1,0.0
´…–ML,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,17,114,68,3,59.6,57.0,42,25,1,2,52,4,9,11,3,1,1,59.5,4.0,0.1,8.7,50.0
´…–ML,02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,15,105,59,7,56.2,49.5,34,22,1,7,56,7,7,14,1,0,0,64.7,3.9,0.5,15.6,0.0
