‡“ú,Œ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2020-01-19,01,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,16,L,¡•x—Å‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-19,01,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,20,L,R–{’q‘å,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,8,4,66.7,0
2020-01-19,01,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,21,,’|Œ³—T‘¾˜Y,3,¡,¡,¡,nan,nan,8,5,0,62.5,62.5,1.67,0,0,0,-,1,0.33,10,1,1,1,10.0,0,0,0,-,7
2020-01-19,01,ƒWƒFƒCƒeƒNƒgSTINGS,“ŒƒŒƒAƒ[ƒY,1,,“¡’†—D“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-19,01,ƒWƒFƒCƒeƒNƒgSTINGS,“ŒƒŒƒAƒ[ƒY,2,,‹àŠÛW‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-19,01,ƒWƒFƒCƒeƒNƒgSTINGS,“ŒƒŒƒAƒ[ƒY,3,,•šŒ©‘å˜a,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-19,01,ƒWƒFƒCƒeƒNƒgSTINGS,“ŒƒŒƒAƒ[ƒY,4,,•ŸR‘¿ˆê,3,¡,¡,¡,nan,nan,5,3,0,60.0,60.0,1.00,0,0,0,-,1,0.33,18,1,0,4,11.1,0,0,0,-,5
2020-01-19,01,ƒWƒFƒCƒeƒNƒgSTINGS,“ŒƒŒƒAƒ[ƒY,5,,é`‘Ÿ¼,3,¡,¡,¡,nan,nan,6,3,0,50.0,50.0,1.00,0,0,0,-,1,0.33,7,0,0,2,7.1,1,1,0,100.0,4
2020-01-19,01,ƒWƒFƒCƒeƒNƒgSTINGS,“ŒƒŒƒAƒ[ƒY,6,,ƒJƒW[ƒXƒLƒ}ƒeƒC,3,¡,¡,¡,nan,nan,17,9,1,52.9,47.1,3.00,2,2,0,100.0,3,1.00,9,1,4,2,5.6,20,6,9,52.5,13
2020-01-19,01,ƒWƒFƒCƒeƒNƒgSTINGS,“ŒƒŒƒAƒ[ƒY,8,,ŒS_–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-19,01,ƒWƒFƒCƒeƒNƒgSTINGS,“ŒƒŒƒAƒ[ƒY,11,,ŒÑ’J—º‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-19,01,ƒWƒFƒCƒeƒNƒgSTINGS,“ŒƒŒƒAƒ[ƒY,12,L,‹»‘—º,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-19,01,ƒWƒFƒCƒeƒNƒgSTINGS,“ŒƒŒƒAƒ[ƒY,14,,¼“c—Lu,3,¡,¡,¡,nan,nan,27,15,2,55.6,48.1,5.00,7,5,0,71.4,4,1.33,18,7,5,10,45.8,0,0,0,-,26
2020-01-19,01,ƒWƒFƒCƒeƒNƒgSTINGS,“ŒƒŒƒAƒ[ƒY,15,,’†ª‘‘¾,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,12,1,0,2,12.5,0,0,0,-,1
2020-01-19,01,ƒWƒFƒCƒeƒNƒgSTINGS,“ŒƒŒƒAƒ[ƒY,16,,‹v•ÛR®,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-19,01,ƒWƒFƒCƒeƒNƒgSTINGS,“ŒƒŒƒAƒ[ƒY,17,L,–{ŠÔ—²‘¾,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,4,6,63.6,0
2020-01-19,01,ƒWƒFƒCƒeƒNƒgSTINGS,“ŒƒŒƒAƒ[ƒY,19,,ó–ì”—º,3,¡,¡,¡,nan,nan,7,6,1,85.7,71.4,2.00,0,0,0,-,0,-,10,1,0,0,10.0,10,1,4,30.0,7
2020-01-19,01,“ŒƒŒƒAƒ[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,2,,‚‹´Œ’‘¾˜Y,3,¡,¡,¡,nan,nan,11,7,0,63.6,63.6,2.33,0,0,0,-,1,0.33,7,1,2,1,10.7,3,0,1,16.7,9
2020-01-19,01,“ŒƒŒƒAƒ[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,3,L,RŒû‘ñŠC,2,Z,Z,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-19,01,“ŒƒŒƒAƒ[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,4,,ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,3,¡,¡,¡,nan,nan,27,12,3,44.4,33.3,4.00,11,6,2,54.5,0,-,7,0,3,1,-7.1,0,0,0,-,12
2020-01-19,01,“ŒƒŒƒAƒ[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,5,,•ÄR—T‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-19,01,“ŒƒŒƒAƒ[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,6,,—‡ˆê‹M,2, , ,nan,nan,nan,3,3,0,100.0,100.0,1.50,1,1,0,100.0,1,0.50,2,0,1,0,-12.5,0,0,0,-,4
2020-01-19,01,“ŒƒŒƒAƒ[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,7,,•õ‘º—Y‘å,2,nan, ,¡,nan,nan,9,3,0,33.3,33.3,1.50,0,0,0,-,0,-,5,0,1,1,0.0,18,6,6,50.0,3
2020-01-19,01,“ŒƒŒƒAƒ[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,9,,•x“c«”n,2,¡,¡,nan,nan,nan,9,1,2,11.1,-11.1,0.50,0,0,0,-,0,-,3,0,0,2,16.7,12,3,6,50.0,1
2020-01-19,01,“ŒƒŒƒAƒ[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,10,,¯–ìG’m,3,¡,¡,¡,nan,nan,14,7,0,50.0,50.0,2.33,0,0,0,-,0,-,7,1,2,1,10.7,16,6,7,59.4,8
2020-01-19,01,“ŒƒŒƒAƒ[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,14,,ğˆäŒ[•ã,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2020-01-19,01,“ŒƒŒƒAƒ[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,15,,—›”,3,¡,¡,¡,nan,nan,7,3,0,42.9,42.9,1.00,0,0,0,-,0,-,6,0,1,2,4.2,0,0,0,-,3
2020-01-19,01,“ŒƒŒƒAƒ[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,17,,¬àV’ˆ‹P,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-19,01,“ŒƒŒƒAƒ[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,18,,—é–Ø—I“ñ,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,-8.3,0,0,0,-,0
2020-01-19,01,“ŒƒŒƒAƒ[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,21,,“¡ˆä’¼L,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,13,1,1,3,11.5,0,0,0,-,1
2020-01-19,01,“ŒƒŒƒAƒ[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,22,L,ˆäè’q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,3,3,37.5,0
2020-01-19,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,,´…–ML,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-19,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,,[’Ã‰pb,3,¡,¡,¡,nan,nan,1,1,0,100.0,100.0,0.33,0,0,0,-,0,-,15,0,2,5,5.0,0,0,0,-,1
2020-01-19,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,‘å’|ˆëÂ,3,¡,¡,¡,nan,nan,15,5,1,33.3,26.7,1.67,4,2,0,50.0,2,0.67,8,0,2,3,3.1,0,0,0,-,7
2020-01-19,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,,“n•Ó‘tŒá,3,¡,¡,¡,nan,nan,24,15,1,62.5,58.3,5.00,2,2,0,100.0,2,0.67,12,0,3,3,0.0,17,10,2,64.7,17
2020-01-19,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,,‹vŒ´—ƒ,3,¡,¡,¡,nan,nan,17,9,1,52.9,47.1,3.00,0,0,0,-,0,-,12,0,0,4,8.3,12,11,1,95.8,9
2020-01-19,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,,’‡–{Œ«—D,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,2,12.5,0,0,0,-,0
2020-01-19,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,,¡‘º‹M•F,1,nan,nan, ,nan,nan,3,2,0,66.7,66.7,2.00,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,2
2020-01-19,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,10,,R“à»‘å,3,¡,¡,¡,nan,nan,8,6,0,75.0,75.0,2.00,0,0,0,-,0,-,8,0,0,4,12.5,0,0,0,-,6
2020-01-19,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,13,,ƒNƒrƒAƒNƒ~ƒnƒE,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-,0
2020-01-19,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,,—«ƒ•q,1,nan,nan, ,nan,nan,1,1,0,100.0,100.0,1.00,0,0,0,-,0,-,1,0,0,1,25.0,2,1,0,50.0,1
2020-01-19,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,L,ˆÉ‰ê—º•½,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,10,4,60.0,0
2020-01-19,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,20,,V‹M—T,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2020-01-19,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,21,,™Z‹ÊN¬,3,¡,¡,¡,nan,nan,10,7,0,70.0,70.0,2.33,0,0,0,-,3,1.00,10,0,0,0,0.0,1,0,1,50.0,10
2020-01-19,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,,¬‹{—Yˆê˜Y,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-19,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,,ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,3,¡,¡,¡,nan,nan,28,17,1,60.7,57.1,5.67,9,7,1,77.8,2,0.67,13,1,5,1,0.0,31,11,10,51.6,20
2020-01-19,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,“cKM‘¾˜Y,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-,0
2020-01-19,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,,Ÿ«Æ,3,¡,¡,¡,nan,nan,19,12,0,63.2,63.2,4.00,3,2,0,66.7,0,-,13,0,4,3,-1.9,12,2,4,33.3,12
2020-01-19,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,‘å¼Šî”V,1,¡,nan,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,0,0,0.0,1,1,0,100.0,0
2020-01-19,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,,–Ø–{‹g‹I,2,nan,¡,¡,nan,nan,4,3,0,75.0,75.0,1.50,0,0,0,-,0,-,8,1,1,1,12.5,2,2,0,100.0,4
2020-01-19,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,¼”öŒh‰î,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,1,0,50.0,0
2020-01-19,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,8,,ìŒû‹ª,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-19,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,—Ñˆêšæ,3,¡,¡,¡,nan,nan,6,4,0,66.7,66.7,1.33,0,0,0,-,2,0.67,8,0,2,0,-6.2,2,2,0,100.0,6
2020-01-19,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,L,‹v•Û“c‰ël,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,5,4,46.7,0
2020-01-19,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,14,,ƒ„ƒJƒ“ƒOƒ},3,¡,¡,¡,nan,nan,31,10,4,32.3,19.4,3.33,12,2,3,16.7,0,-,12,1,2,2,8.3,0,0,0,-,11
2020-01-19,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,,à_–{–L,2, ,nan, ,nan,nan,3,1,1,33.3,0.0,0.50,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,1
2020-01-19,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,,ˆäŒû’¼‹I,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-19,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,,“¡‰ª—È”n,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,8,0,1,3,6.2,1,0,0,0.0,0
2020-01-19,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,24,,•Ä“c˜jŠó,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-24,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,äƒuƒŒƒCƒU[ƒY,1,,ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,3,¡,¡,¡,nan,nan,24,14,2,58.3,50.0,4.67,6,3,1,50.0,0,-,10,0,3,2,-2.5,27,9,6,44.4,14
2020-01-24,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,äƒuƒŒƒCƒU[ƒY,2,,“cKM‘¾˜Y,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2020-01-24,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,äƒuƒŒƒCƒU[ƒY,4,,Ÿ«Æ,3,¡,¡,¡,nan,nan,16,13,1,81.2,75.0,4.33,1,1,0,100.0,0,-,9,0,4,1,-8.3,14,3,6,42.9,13
2020-01-24,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,äƒuƒŒƒCƒU[ƒY,5,,‘å¼Šî”V,3,¡,¡,¡,nan,nan,7,2,1,28.6,14.3,0.67,0,0,0,-,0,-,6,0,0,1,4.2,1,1,0,100.0,2
2020-01-24,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,äƒuƒŒƒCƒU[ƒY,6,,–Ø–{‹g‹I,1,nan,nan, ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,4,0,1,0,-6.2,0,0,0,-,0
2020-01-24,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,äƒuƒŒƒCƒU[ƒY,7,,¼”öŒh‰î,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,1,1,75.0,0
2020-01-24,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,äƒuƒŒƒCƒU[ƒY,8,,ìŒû‹ª,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-24,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,äƒuƒŒƒCƒU[ƒY,9,,—Ñˆêšæ,3,¡,¡,¡,nan,nan,5,1,0,20.0,20.0,0.33,0,0,0,-,1,0.33,6,0,1,0,-4.2,1,0,0,0.0,2
2020-01-24,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,äƒuƒŒƒCƒU[ƒY,13,L,‹v•Û“c‰ël,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,7,3,53.1,0
2020-01-24,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,äƒuƒŒƒCƒU[ƒY,14,,ƒ„ƒJƒ“ƒOƒ},3,¡,¡,¡,nan,nan,30,16,0,53.3,53.3,5.33,12,4,0,33.3,0,-,12,1,1,2,10.4,0,0,0,-,17
2020-01-24,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,äƒuƒŒƒCƒU[ƒY,16,,à_–{–L,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-,0
2020-01-24,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,äƒuƒŒƒCƒU[ƒY,21,,ˆäŒû’¼‹I,1,nan,nan,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2020-01-24,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,äƒuƒŒƒCƒU[ƒY,22,,“¡‰ª—È”n,2,¡,¡,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,12,1,0,1,10.4,0,0,0,-,1
2020-01-24,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,äƒuƒŒƒCƒU[ƒY,24,,•Ä“c˜jŠó,1,nan,nan, ,nan,nan,4,1,0,25.0,25.0,1.00,1,0,0,0.0,1,1.00,1,0,0,1,25.0,2,1,1,75.0,2
2020-01-24,01,äƒuƒŒƒCƒU[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,,¼–{Œc•F,2,¡,¡,nan,nan,nan,3,1,1,33.3,0.0,0.50,0,0,0,-,0,-,2,0,0,1,12.5,1,1,0,100.0,1
2020-01-24,01,äƒuƒŒƒCƒU[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,,”óŒû—TŠó,3,¡,¡,¡,nan,nan,26,15,0,57.7,57.7,5.00,7,5,0,71.4,1,0.33,15,2,0,3,18.3,12,7,1,62.5,18
2020-01-24,01,äƒuƒŒƒCƒU[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,3,,‹{Œ´‹Ml,3, , , ,nan,nan,3,0,1,0.0,-33.3,-,2,0,1,0.0,0,-,1,0,1,0,-25.0,0,0,0,-,0
2020-01-24,01,äƒuƒŒƒCƒU[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,‚–ì’¼Æ,2,¡,¡,nan,nan,nan,7,2,1,28.6,14.3,1.00,1,1,0,100.0,1,0.50,8,0,2,3,3.1,15,7,6,66.7,3
2020-01-24,01,äƒuƒŒƒCƒU[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,,oãÎ“cŒh,3,¡,¡,¡,nan,nan,9,5,0,55.6,55.6,1.67,0,0,0,-,2,0.67,6,0,2,0,-8.3,0,0,0,-,7
2020-01-24,01,äƒuƒŒƒCƒU[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,,²ìãÄ,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-24,01,äƒuƒŒƒCƒU[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,,ƒ‚[ƒŠƒXƒg[ƒŒƒX,3,¡,¡,¡,nan,nan,24,18,0,75.0,75.0,6.00,11,9,0,81.8,1,0.33,12,0,2,5,6.2,0,0,0,-,19
2020-01-24,01,äƒuƒŒƒCƒU[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,,ŠÖ“c½‘å,3,¡,¡,¡,nan,nan,2,2,0,100.0,100.0,0.67,0,0,0,-,0,-,15,2,0,6,23.3,0,0,0,-,4
2020-01-24,01,äƒuƒŒƒCƒU[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,12,,¬’r—E‹P,3, , ,¡,nan,nan,4,4,0,100.0,100.0,1.33,0,0,0,-,1,0.33,5,0,1,0,-5.0,12,7,2,66.7,5
2020-01-24,01,äƒuƒŒƒCƒU[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,,RŒûèñ•½,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,2,25.0,0,0,0,-,0
2020-01-24,01,äƒuƒŒƒCƒU[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,L,¡•x—Å‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-24,01,äƒuƒŒƒCƒU[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,20,L,R–{’q‘å,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,12,2,86.7,0
2020-01-24,01,äƒuƒŒƒCƒU[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,21,,’|Œ³—T‘¾˜Y,2,nan, ,¡,nan,nan,3,1,0,33.3,33.3,0.50,0,0,0,-,1,0.50,7,0,1,1,0.0,1,0,0,0.0,2
2020-01-24,01,äƒuƒŒƒCƒU[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,23,,‰L–ìK–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,01,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,1,,ˆÀ‰i‘ñ–í,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,01,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,2,,¬–ì›‘¾u,3,¡,¡,¡,nan,nan,10,7,0,70.0,70.0,2.33,1,0,0,0.0,8,2.67,12,1,2,3,10.4,0,0,0,-,16
2020-01-25,01,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,3,,[’Ãˆ®O,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,19,1,1,5,10.5,1,0,1,50.0,1
