‡“ú,Œ,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2020-01-19,01,FC“Œ‹,24,,–ì£«•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-19,01,FC“Œ‹,26,,•“c•V“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-19,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,,ƒXƒgƒŒƒWƒFƒNƒpƒgƒŠƒbƒN,4,¡,¡,¡,¡,nan,45,23,3,0.5111111111111111,0.4444444444444444,5.75,17,9,2,52.9,3,0.75,19,1,2,6,10.5,0,0,0,-
2020-01-19,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,,{ŠL—S‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-19,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,,Š}—˜^Œá,3,¡,¡,¡,nan,nan,17,6,1,0.35294117647058826,0.29411764705882354,2.00,0,0,0,-,1,0.33,7,0,0,2,7.1,11,6,3,68.2
2020-01-19,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,ŒI–Ø—E,3,nan, , ,¡,nan,8,5,0,0.625,0.625,1.67,0,0,0,-,0,-,8,0,1,1,0.0,5,1,3,50.0
2020-01-19,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,’r“cK‘¾,4,¡,¡,¡,¡,nan,25,9,2,0.36,0.28,2.25,1,0,0,0.0,0,-,11,0,4,2,-4.5,38,10,11,40.8
2020-01-19,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,L,R–{Œ›Œá,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,9,4,64.7
2020-01-19,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,,’Ö‰è‹v,4,¡,¡,¡,¡,nan,2,1,0,0.5,0.5,0.25,0,0,0,-,2,0.50,12,0,1,0,-2.1,0,0,0,-
2020-01-19,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,–îŠÑ—´”n,4,¡,¡,¡,¡,nan,11,5,2,0.45454545454545453,0.2727272727272727,1.25,0,0,0,-,0,-,13,0,1,3,3.8,0,0,0,-
2020-01-19,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,15,,”g²ŠÔ‘×•½,3,nan, , , ,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,7,1,3,3,14.3,1,0,1,50.0
2020-01-19,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,,XèŒ’j,4,¡,¡,¡,¡,nan,10,6,0,0.6,0.6,1.50,0,0,0,-,1,0.25,8,0,2,0,-6.2,7,6,0,85.7
2020-01-19,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,,¼‘º•¶“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-19,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,18,L,‘å‘òŒ’‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-19,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,,‚àV˜a‹M,3, ,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,4,3,1,87.5
2020-01-19,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,,’·“c—ƒ,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-19,01,JTƒTƒ“ƒ_[ƒYL“‡,1,,ˆÀ‰i‘ñ–í,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-19,01,JTƒTƒ“ƒ_[ƒYL“‡,2,,¬–ì›‘¾u,3,¡,¡,¡,nan,nan,11,8,0,0.7272727272727273,0.7272727272727273,2.67,0,0,0,-,1,0.33,10,0,1,5,10.0,1,0,0,0.0
2020-01-19,01,JTƒTƒ“ƒ_[ƒYL“‡,3,,[’Ãˆ®O,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,1,0,0,0.0,3,1.00,11,0,1,3,4.5,0,0,0,-
2020-01-19,01,JTƒTƒ“ƒ_[ƒYL“‡,4,,’†“‡Œ’‘¾,3,¡,¡,¡,nan,nan,5,4,0,0.8,0.8,1.33,0,0,0,-,1,0.33,12,1,0,3,14.6,1,0,0,0.0
2020-01-19,01,JTƒTƒ“ƒ_[ƒYL“‡,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,3,¡,¡,¡,nan,nan,23,15,1,0.6521739130434783,0.6086956521739131,5.00,11,8,1,72.7,1,0.33,8,0,2,3,3.1,0,0,0,-
2020-01-19,01,JTƒTƒ“ƒ_[ƒYL“‡,7,,”ªq‘å•ã,2,nan, , ,nan,nan,3,3,0,1.0,1.0,1.50,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
2020-01-19,01,JTƒTƒ“ƒ_[ƒYL“‡,8,,•’qŸ©j,3, , , ,nan,nan,1,1,0,1.0,1.0,0.33,0,0,0,-,0,-,4,0,2,0,-12.5,4,1,3,62.5
2020-01-19,01,JTƒTƒ“ƒ_[ƒYL“‡,9,,‹g‰ªŒõ‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-19,01,JTƒTƒ“ƒ_[ƒYL“‡,10,L,ˆäãq,3,Z,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,6,5,1,91.7
2020-01-19,01,JTƒTƒ“ƒ_[ƒYL“‡,11,,‹vŒ´‘å‹P,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2020-01-19,01,JTƒTƒ“ƒ_[ƒYL“‡,12,,‡“cS•½,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-19,01,JTƒTƒ“ƒ_[ƒYL“‡,15,L,“‚ì‘åu,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-19,01,JTƒTƒ“ƒ_[ƒYL“‡,18,,R–{«•½,3,¡,¡,¡,nan,nan,14,3,0,0.21428571428571427,0.21428571428571427,1.00,2,0,0,0.0,1,0.33,15,0,2,6,6.7,23,16,5,80.4
2020-01-19,01,JTƒTƒ“ƒ_[ƒYL“‡,19,,’ÂŒš’õ,3,¡,¡,¡,nan,nan,12,6,0,0.5,0.5,2.00,1,1,0,100.0,3,1.00,12,2,3,2,14.6,9,5,2,66.7
2020-01-19,01,äƒuƒŒƒCƒU[ƒY,1,,¼–{Œc•F,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-19,01,äƒuƒŒƒCƒU[ƒY,2,,”óŒû—TŠó,3,¡,¡,¡,nan,nan,16,5,1,0.3125,0.25,1.67,4,0,1,0.0,1,0.33,8,0,2,0,-6.2,28,10,5,44.6
2020-01-19,01,äƒuƒŒƒCƒU[ƒY,3,,‹{Œ´‹Ml,1,nan,nan,¡,nan,nan,9,3,0,0.3333333333333333,0.3333333333333333,3.00,1,1,0,100.0,0,-,4,0,1,1,0.0,0,0,0,-
2020-01-19,01,äƒuƒŒƒCƒU[ƒY,4,,‚–ì’¼Æ,2,¡, ,nan,nan,nan,6,2,1,0.3333333333333333,0.16666666666666666,1.00,0,0,0,-,0,-,2,0,1,0,-12.5,6,2,1,41.7
2020-01-19,01,äƒuƒŒƒCƒU[ƒY,6,,Rí•‹M–î,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2020-01-19,01,äƒuƒŒƒCƒU[ƒY,7,,oãÎ“cŒh,3,¡,¡,¡,nan,nan,6,3,0,0.5,0.5,1.00,0,0,0,-,3,1.00,7,1,1,0,10.7,0,0,0,-
2020-01-19,01,äƒuƒŒƒCƒU[ƒY,8,,²ìãÄ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-19,01,äƒuƒŒƒCƒU[ƒY,10,,çX–Øx‰î,3,¡,¡,¡,nan,nan,28,16,2,0.5714285714285714,0.5,5.33,9,7,1,77.8,1,0.33,10,0,3,1,-5.0,5,1,2,40.0
2020-01-19,01,äƒuƒŒƒCƒU[ƒY,11,,ŠÖ“c½‘å,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,7,0,3,1,-7.1,0,0,0,-
2020-01-19,01,äƒuƒŒƒCƒU[ƒY,12,,¬’r—E‹P,3, ,¡, ,nan,nan,10,2,1,0.2,0.1,0.67,1,0,0,0.0,0,-,7,1,1,0,10.7,6,0,4,33.3
2020-01-19,01,äƒuƒŒƒCƒU[ƒY,14,,RŒûèñ•½,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-
2020-01-19,01,äƒuƒŒƒCƒU[ƒY,16,L,¡•x—Å‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-19,01,äƒuƒŒƒCƒU[ƒY,20,L,R–{’q‘å,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,8,4,66.7
2020-01-19,01,äƒuƒŒƒCƒU[ƒY,21,,’|Œ³—T‘¾˜Y,3,¡,¡,¡,nan,nan,8,5,0,0.625,0.625,1.67,0,0,0,-,1,0.33,10,1,1,1,10.0,0,0,0,-
2020-01-19,01,ƒWƒFƒCƒeƒNƒgSTINGS,1,,“¡’†—D“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-19,01,ƒWƒFƒCƒeƒNƒgSTINGS,2,,‹àŠÛW‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-19,01,ƒWƒFƒCƒeƒNƒgSTINGS,3,,•šŒ©‘å˜a,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-19,01,ƒWƒFƒCƒeƒNƒgSTINGS,4,,•ŸR‘¿ˆê,3,¡,¡,¡,nan,nan,5,3,0,0.6,0.6,1.00,0,0,0,-,1,0.33,18,1,0,4,11.1,0,0,0,-
2020-01-19,01,ƒWƒFƒCƒeƒNƒgSTINGS,5,,é`‘Ÿ¼,3,¡,¡,¡,nan,nan,6,3,0,0.5,0.5,1.00,0,0,0,-,1,0.33,7,0,0,2,7.1,1,1,0,100.0
2020-01-19,01,ƒWƒFƒCƒeƒNƒgSTINGS,6,,ƒJƒW[ƒXƒLƒ}ƒeƒC,3,¡,¡,¡,nan,nan,17,9,1,0.5294117647058824,0.47058823529411764,3.00,2,2,0,100.0,3,1.00,9,1,4,2,5.6,20,6,9,52.5
2020-01-19,01,ƒWƒFƒCƒeƒNƒgSTINGS,8,,ŒS_–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-19,01,ƒWƒFƒCƒeƒNƒgSTINGS,11,,ŒÑ’J—º‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-19,01,ƒWƒFƒCƒeƒNƒgSTINGS,12,L,‹»‘—º,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-19,01,ƒWƒFƒCƒeƒNƒgSTINGS,14,,¼“c—Lu,3,¡,¡,¡,nan,nan,27,15,2,0.5555555555555556,0.48148148148148145,5.00,7,5,0,71.4,4,1.33,18,7,5,10,45.8,0,0,0,-
2020-01-19,01,ƒWƒFƒCƒeƒNƒgSTINGS,15,,’†ª‘‘¾,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,12,1,0,2,12.5,0,0,0,-
2020-01-19,01,ƒWƒFƒCƒeƒNƒgSTINGS,16,,‹v•ÛR®,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-19,01,ƒWƒFƒCƒeƒNƒgSTINGS,17,L,–{ŠÔ—²‘¾,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,4,6,63.6
2020-01-19,01,ƒWƒFƒCƒeƒNƒgSTINGS,19,,ó–ì”—º,3,¡,¡,¡,nan,nan,7,6,1,0.8571428571428571,0.7142857142857143,2.00,0,0,0,-,0,-,10,1,0,0,10.0,10,1,4,30.0
2020-01-19,01,“ŒƒŒƒAƒ[ƒY,2,,‚‹´Œ’‘¾˜Y,3,¡,¡,¡,nan,nan,11,7,0,0.6363636363636364,0.6363636363636364,2.33,0,0,0,-,1,0.33,7,1,2,1,10.7,3,0,1,16.7
2020-01-19,01,“ŒƒŒƒAƒ[ƒY,3,L,RŒû‘ñŠC,2,Z,Z,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-19,01,“ŒƒŒƒAƒ[ƒY,4,,ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,3,¡,¡,¡,nan,nan,27,12,3,0.4444444444444444,0.3333333333333333,4.00,11,6,2,54.5,0,-,7,0,3,1,-7.1,0,0,0,-
2020-01-19,01,“ŒƒŒƒAƒ[ƒY,5,,•ÄR—T‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-19,01,“ŒƒŒƒAƒ[ƒY,6,,—‡ˆê‹M,2, , ,nan,nan,nan,3,3,0,1.0,1.0,1.50,1,1,0,100.0,1,0.50,2,0,1,0,-12.5,0,0,0,-
2020-01-19,01,“ŒƒŒƒAƒ[ƒY,7,,•õ‘º—Y‘å,2,nan, ,¡,nan,nan,9,3,0,0.3333333333333333,0.3333333333333333,1.50,0,0,0,-,0,-,5,0,1,1,0.0,18,6,6,50.0
2020-01-19,01,“ŒƒŒƒAƒ[ƒY,9,,•x“c«”n,2,¡,¡,nan,nan,nan,9,1,2,0.1111111111111111,-0.1111111111111111,0.50,0,0,0,-,0,-,3,0,0,2,16.7,12,3,6,50.0
2020-01-19,01,“ŒƒŒƒAƒ[ƒY,10,,¯–ìG’m,3,¡,¡,¡,nan,nan,14,7,0,0.5,0.5,2.33,0,0,0,-,0,-,7,1,2,1,10.7,16,6,7,59.4
2020-01-19,01,“ŒƒŒƒAƒ[ƒY,14,,ğˆäŒ[•ã,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2020-01-19,01,“ŒƒŒƒAƒ[ƒY,15,,—›”,3,¡,¡,¡,nan,nan,7,3,0,0.42857142857142855,0.42857142857142855,1.00,0,0,0,-,0,-,6,0,1,2,4.2,0,0,0,-
2020-01-19,01,“ŒƒŒƒAƒ[ƒY,17,,¬àV’ˆ‹P,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-19,01,“ŒƒŒƒAƒ[ƒY,18,,—é–Ø—I“ñ,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,-8.3,0,0,0,-
2020-01-19,01,“ŒƒŒƒAƒ[ƒY,21,,“¡ˆä’¼L,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,13,1,1,3,11.5,0,0,0,-
2020-01-19,01,“ŒƒŒƒAƒ[ƒY,22,L,ˆäè’q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,3,3,37.5
2020-01-19,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,,´…–ML,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-19,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,[’Ã‰pb,3,¡,¡,¡,nan,nan,1,1,0,1.0,1.0,0.33,0,0,0,-,0,-,15,0,2,5,5.0,0,0,0,-
2020-01-19,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,,‘å’|ˆëÂ,3,¡,¡,¡,nan,nan,15,5,1,0.3333333333333333,0.26666666666666666,1.67,4,2,0,50.0,2,0.67,8,0,2,3,3.1,0,0,0,-
2020-01-19,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,“n•Ó‘tŒá,3,¡,¡,¡,nan,nan,24,15,1,0.625,0.5833333333333334,5.00,2,2,0,100.0,2,0.67,12,0,3,3,0.0,17,10,2,64.7
2020-01-19,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,‹vŒ´—ƒ,3,¡,¡,¡,nan,nan,17,9,1,0.5294117647058824,0.47058823529411764,3.00,0,0,0,-,0,-,12,0,0,4,8.3,12,11,1,95.8
2020-01-19,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,8,,’‡–{Œ«—D,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,2,12.5,0,0,0,-
2020-01-19,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,¡‘º‹M•F,1,nan,nan, ,nan,nan,3,2,0,0.6666666666666666,0.6666666666666666,2.00,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2020-01-19,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,,R“à»‘å,3,¡,¡,¡,nan,nan,8,6,0,0.75,0.75,2.00,0,0,0,-,0,-,8,0,0,4,12.5,0,0,0,-
2020-01-19,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,,ƒNƒrƒAƒNƒ~ƒnƒE,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
2020-01-19,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,14,,—«ƒ•q,1,nan,nan, ,nan,nan,1,1,0,1.0,1.0,1.00,0,0,0,-,0,-,1,0,0,1,25.0,2,1,0,50.0
2020-01-19,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,L,ˆÉ‰ê—º•½,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,10,4,60.0
2020-01-19,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,,V‹M—T,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-
2020-01-19,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,,™Z‹ÊN¬,3,¡,¡,¡,nan,nan,10,7,0,0.7,0.7,2.33,0,0,0,-,3,1.00,10,0,0,0,0.0,1,0,1,50.0
2020-01-19,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,,¬‹{—Yˆê˜Y,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-19,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,,ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,3,¡,¡,¡,nan,nan,28,17,1,0.6071428571428571,0.5714285714285714,5.67,9,7,1,77.8,2,0.67,13,1,5,1,0.0,31,11,10,51.6
2020-01-19,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,,“cKM‘¾˜Y,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-
2020-01-19,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,Ÿ«Æ,3,¡,¡,¡,nan,nan,19,12,0,0.631578947368421,0.631578947368421,4.00,3,2,0,66.7,0,-,13,0,4,3,-1.9,12,2,4,33.3
2020-01-19,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,,‘å¼Šî”V,1,¡,nan,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,0,0,0.0,1,1,0,100.0
2020-01-19,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,6,,–Ø–{‹g‹I,2,nan,¡,¡,nan,nan,4,3,0,0.75,0.75,1.50,0,0,0,-,0,-,8,1,1,1,12.5,2,2,0,100.0
2020-01-19,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,,¼”öŒh‰î,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,1,0,50.0
2020-01-19,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,,ìŒû‹ª,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-19,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,,—Ñˆêšæ,3,¡,¡,¡,nan,nan,6,4,0,0.6666666666666666,0.6666666666666666,1.33,0,0,0,-,2,0.67,8,0,2,0,-6.2,2,2,0,100.0
2020-01-19,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,13,L,‹v•Û“c‰ël,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,5,4,46.7
2020-01-19,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,,ƒ„ƒJƒ“ƒOƒ},3,¡,¡,¡,nan,nan,31,10,4,0.3225806451612903,0.1935483870967742,3.33,12,2,3,16.7,0,-,12,1,2,2,8.3,0,0,0,-
2020-01-19,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,,à_–{–L,2, ,nan, ,nan,nan,3,1,1,0.3333333333333333,0.0,0.50,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2020-01-19,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,21,,ˆäŒû’¼‹I,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-19,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,,“¡‰ª—È”n,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,8,0,1,3,6.2,1,0,0,0.0
2020-01-19,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,,•Ä“c˜jŠó,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-24,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,,ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,3,¡,¡,¡,nan,nan,24,14,2,0.5833333333333334,0.5,4.67,6,3,1,50.0,0,-,10,0,3,2,-2.5,27,9,6,44.4
2020-01-24,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,,“cKM‘¾˜Y,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2020-01-24,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,Ÿ«Æ,3,¡,¡,¡,nan,nan,16,13,1,0.8125,0.75,4.33,1,1,0,100.0,0,-,9,0,4,1,-8.3,14,3,6,42.9
2020-01-24,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,,‘å¼Šî”V,3,¡,¡,¡,nan,nan,7,2,1,0.2857142857142857,0.14285714285714285,0.67,0,0,0,-,0,-,6,0,0,1,4.2,1,1,0,100.0
2020-01-24,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,6,,–Ø–{‹g‹I,1,nan,nan, ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,4,0,1,0,-6.2,0,0,0,-
2020-01-24,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,,¼”öŒh‰î,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,1,1,75.0
2020-01-24,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,,ìŒû‹ª,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-24,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,,—Ñˆêšæ,3,¡,¡,¡,nan,nan,5,1,0,0.2,0.2,0.33,0,0,0,-,1,0.33,6,0,1,0,-4.2,1,0,0,0.0
2020-01-24,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,13,L,‹v•Û“c‰ël,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,7,3,53.1
2020-01-24,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,,ƒ„ƒJƒ“ƒOƒ},3,¡,¡,¡,nan,nan,30,16,0,0.5333333333333333,0.5333333333333333,5.33,12,4,0,33.3,0,-,12,1,1,2,10.4,0,0,0,-
2020-01-24,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,,à_–{–L,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-
2020-01-24,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,21,,ˆäŒû’¼‹I,1,nan,nan,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-
2020-01-24,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,,“¡‰ª—È”n,2,¡,¡,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,12,1,0,1,10.4,0,0,0,-
