‡“ú,Œ,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2002-02-11,02,NECƒŒƒbƒhƒƒPƒbƒc,12,,‰Y“c¹q,3, , , ,nan,nan,6,2,0,0.3333333333333333,0.3333333333333333,0.67,0,0,0,-,0,-,6,0,0,2,8.3,8,6,0,75.0
2002-02-11,02,NECƒŒƒbƒhƒƒPƒbƒc,16,,R–{ˆ¤,3,¡,¡,¡,nan,nan,19,10,0,0.5263157894736842,0.5263157894736842,3.33,0,0,0,-,0,-,6,0,1,2,8.3,7,4,0,57.1
2002-02-11,02,NECƒŒƒbƒhƒƒPƒbƒc,18,,¼è‚³‘ãq,3,¡,¡,¡,nan,nan,16,3,3,0.1875,0.0,1.00,0,0,0,-,3,1.00,4,0,0,2,12.5,1,1,0,100.0
2002-02-11,02,NECƒŒƒbƒhƒƒPƒbƒc,22,,‰Í‘º‚ß‚®‚İ,3, , , ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,4,0,0,1,6.2,0,0,0,-
2002-02-11,02,“ŒƒŒƒAƒ[ƒY,1,,ŒF‘O’m‰Áq,4,¡,¡,¡,¡,nan,46,23,4,0.5,0.41304347826086957,5.75,0,0,0,-,2,0.50,12,0,0,5,10.4,8,6,0,75.0
2002-02-11,02,“ŒƒŒƒAƒ[ƒY,2,,–Ø‘º‹v”ü,4,¡,¡,¡,¡,nan,28,13,3,0.4642857142857143,0.35714285714285715,3.25,1,0,1,0.0,0,-,17,0,1,5,7.4,41,33,0,80.5
2002-02-11,02,“ŒƒŒƒAƒ[ƒY,3,,’—âˆê”ü,4,¡,¡,¡,¡,nan,22,9,1,0.4090909090909091,0.36363636363636365,2.25,0,0,0,-,0,-,16,1,1,2,9.4,0,0,0,-
2002-02-11,02,“ŒƒŒƒAƒ[ƒY,4,,¬‹Ê²’mq,4,¡,¡,¡,¡,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.25,0,0,0,-,1,0.25,18,1,1,2,7.2,0,0,0,-
2002-02-11,02,“ŒƒŒƒAƒ[ƒY,6,,Œüˆä‹vq,4,¡,¡,¡,¡,nan,44,19,2,0.4318181818181818,0.38636363636363635,4.75,1,0,0,0.0,2,0.50,18,0,0,4,5.6,14,8,0,57.1
2002-02-11,02,“ŒƒŒƒAƒ[ƒY,7,,ã“c‚©‚¨‚è,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-11,02,“ŒƒŒƒAƒ[ƒY,10,L,²–ì—Dq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,25,19,0,76.0
2002-02-11,02,“ŒƒŒƒAƒ[ƒY,12,,’r“cKq,1,nan,nan, ,nan,nan,1,0,1,0.0,-1.0,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2002-02-11,02,“ŒƒŒƒAƒ[ƒY,13,,ŒÜ\ì—tq,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-11,02,“ŒƒŒƒAƒ[ƒY,15,,Å“cˆÀŠó,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-11,02,“ŒƒŒƒAƒ[ƒY,16,,•y“c”J”J,4,¡,¡,¡,¡,nan,19,8,0,0.42105263157894735,0.42105263157894735,2.00,0,0,0,-,4,1.00,14,0,0,4,7.1,1,0,0,0.0
2002-02-11,02,“ŒƒŒƒAƒ[ƒY,20,,Rè–]”ü,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-
2002-02-11,02,ƒV[ƒKƒ‹ƒY,1,,•º“c¡“úq,3, , ,nan, ,nan,4,1,0,0.25,0.25,0.33,0,0,0,-,0,-,3,0,1,1,8.3,2,0,0,0.0
2002-02-11,02,ƒV[ƒKƒ‹ƒY,4,,–ì‘º‚Ü‚è,4,¡,¡,¡,¡,nan,9,6,1,0.6666666666666666,0.5555555555555556,1.50,0,0,0,-,3,0.75,18,1,0,3,9.7,1,1,0,100.0
2002-02-11,02,ƒV[ƒKƒ‹ƒY,7,,_“cçŠG,4,¡,¡,¡,¡,nan,26,5,5,0.19230769230769232,0.0,1.25,1,0,1,0.0,0,-,9,0,0,2,5.6,15,10,0,66.7
2002-02-11,02,ƒV[ƒKƒ‹ƒY,8,,ŠÛR•‘q,4, ,¡, , ,nan,3,3,0,1.0,1.0,0.75,0,0,0,-,0,-,2,0,0,0,0.0,1,0,0,0.0
2002-02-11,02,ƒV[ƒKƒ‹ƒY,13,,_‘ ‚È‚Ùq,4,¡,¡,¡,¡,nan,44,23,2,0.5227272727272727,0.4772727272727273,5.75,0,0,0,-,1,0.25,18,1,1,5,12.5,14,9,0,64.3
2002-02-11,02,ƒV[ƒKƒ‹ƒY,15,,‰ª–ìOq,4,¡, ,¡,¡,nan,1,1,0,1.0,1.0,0.25,0,0,0,-,1,0.25,11,0,0,2,4.5,0,0,0,-
2002-02-11,02,ƒV[ƒKƒ‹ƒY,16,,‰Í–ìu•Û,2, ,nan, ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-11,02,ƒV[ƒKƒ‹ƒY,18,L,‹àXƒq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,26,22,0,84.6
2002-02-11,02,ƒV[ƒKƒ‹ƒY,20,,‘DŒË”ü•ä,2,nan,nan, , ,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,4,0,0,1,6.2,4,4,0,100.0
2002-02-11,02,ƒV[ƒKƒ‹ƒY,21,,X˜a‘ã,4,¡,¡,¡,¡,nan,44,16,3,0.36363636363636365,0.29545454545454547,4.00,0,0,0,-,1,0.25,18,1,2,5,11.4,15,13,0,86.7
2002-02-11,02,ƒV[ƒKƒ‹ƒY,25,,ìˆä”~,4,¡,¡,¡,¡,nan,29,7,1,0.2413793103448276,0.20689655172413793,1.75,0,0,0,-,0,-,9,1,0,1,11.7,11,10,0,90.9
2002-02-11,02,ƒV[ƒKƒ‹ƒY,33,,á‰Y‹Mq,1,nan,nan,nan, ,nan,4,1,0,0.25,0.25,1.00,0,0,0,-,0,-,3,0,0,1,8.3,7,3,0,42.9
2002-02-11,02,••xmƒoƒ“ƒu[,1,,¬’JO”ü,3,¡,¡, ,nan,nan,20,8,2,0.4,0.3,2.67,0,0,0,-,0,-,4,0,0,1,6.2,1,1,0,100.0
2002-02-11,02,••xmƒoƒ“ƒu[,2,,R‰º—S”üq,3,¡,¡,¡,nan,nan,22,7,0,0.3181818181818182,0.3181818181818182,2.33,1,0,0,0.0,0,-,4,0,0,1,6.2,11,9,0,81.8
2002-02-11,02,••xmƒoƒ“ƒu[,4,,OàV—R‰À,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-11,02,••xmƒoƒ“ƒu[,5,,‘«—§—¯”ü,3,¡,¡,¡,nan,nan,16,5,1,0.3125,0.25,1.67,1,1,0,100.0,1,0.33,11,0,0,3,6.8,11,8,0,72.7
2002-02-11,02,••xmƒoƒ“ƒu[,6,,²X–Ø‰ëq,3, , ,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,1,0,0.0,0,0,0,-
2002-02-11,02,••xmƒoƒ“ƒu[,8,L,“cŠª—R‹Mq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,2,0,100.0
2002-02-11,02,••xmƒoƒ“ƒu[,10,,‹à“c’qq,3,¡,¡,¡,nan,nan,15,6,1,0.4,0.3333333333333333,2.00,1,0,0,0.0,0,-,11,1,0,3,15.9,23,22,0,95.7
2002-02-11,02,••xmƒoƒ“ƒu[,11,,“à“¡Øq,2, ,nan,¡,nan,nan,5,2,1,0.4,0.2,1.00,0,0,0,-,0,-,3,0,1,0,0.0,0,0,0,-
2002-02-11,02,••xmƒoƒ“ƒu[,12,,Šİ‘•c,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,1,6.2,1,1,0,100.0
2002-02-11,02,••xmƒoƒ“ƒu[,13,,ˆÉ’n’m–ƒ‹M,3,¡,¡, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,0,0,0.0,0,0,0,-
2002-02-11,02,••xmƒoƒ“ƒu[,14,,—é–Ø—m”ü,3,¡,¡,¡,nan,nan,13,4,1,0.3076923076923077,0.23076923076923078,1.33,0,0,0,-,3,1.00,14,0,2,6,10.7,14,14,0,100.0
2002-02-11,02,••xmƒoƒ“ƒu[,18,,‹gàV’qŒb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-11,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,2,,—é–Ø—æq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-11,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,5,,‘½¡Œ©–ƒq,3,¡,¡,¡,nan,nan,14,9,0,0.6428571428571429,0.6428571428571429,3.00,0,0,0,-,0,-,11,0,1,2,4.5,14,9,0,64.3
2002-02-11,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,6,,•½ˆä^‰h,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2002-02-11,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,7,L,‹g“cÀ‘ã,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,4,0,50.0
2002-02-11,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,8,,Ö“¡^—R”ü,3,¡,¡,¡,nan,nan,12,6,0,0.5,0.5,2.00,2,0,0,0.0,1,0.33,11,0,2,1,2.3,14,11,0,78.6
2002-02-11,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,11,,’Ö–{^Œb,3,¡,¡,¡,nan,nan,15,9,2,0.6,0.4666666666666667,3.00,0,0,0,-,0,-,16,0,2,2,3.1,11,9,0,81.8
2002-02-11,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,14,,“à“c–ğq,3,¡,¡,¡,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.33,0,0,0,-,0,-,10,0,2,0,0.0,1,0,0,0.0
2002-02-11,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,17,,¼”¨”üŠó,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2002-02-11,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,18,,ˆ¢•”“Şq,3, , , ,nan,nan,5,3,1,0.6,0.4,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-11,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,23,,ƒXƒRƒbƒgƒ_ƒjƒGƒ‹,3,¡,¡,¡,nan,nan,18,9,1,0.5,0.4444444444444444,3.00,0,0,0,-,5,1.67,12,1,2,0,6.7,0,0,0,-
2002-02-11,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,33,,¬ò‰hq,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-11,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,,‰·…–ƒq,2,nan,nan,¡,¡,nan,6,4,0,0.6666666666666666,0.6666666666666666,2.00,0,0,0,-,1,0.50,6,0,0,1,4.2,0,0,0,-
2002-02-11,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,,“¡“c—Œb,1,nan,nan,nan, ,nan,2,1,0,0.5,0.5,1.00,0,0,0,-,1,1.00,0,0,0,0,-,0,0,0,-
2002-02-11,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,,‘[’¨q,4,¡,¡,¡,¡,nan,50,16,3,0.32,0.26,4.00,2,0,0,0.0,2,0.50,18,2,3,4,15.6,13,10,0,76.9
2002-02-11,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,5,,¼‘ºŒõ‘ã,4,¡,¡,¡,¡,nan,17,9,0,0.5294117647058824,0.5294117647058824,2.25,0,0,0,-,1,0.25,18,1,0,10,19.4,10,9,0,90.0
2002-02-11,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,,ˆäãŠ°q,3,¡,¡,¡,nan,nan,35,12,4,0.34285714285714286,0.22857142857142856,4.00,0,0,0,-,0,-,9,0,0,1,2.8,4,4,0,100.0
2002-02-11,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,L,ŸNˆä—R,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,11,0,64.7
2002-02-11,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,,O‰Y¹q,4,¡,¡,¡,¡,nan,22,8,3,0.36363636363636365,0.22727272727272727,2.00,0,0,0,-,3,0.75,18,1,2,4,10.0,32,25,0,78.1
2002-02-11,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,11,,“n•”—L,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-11,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,14,,‰ª–ì’mq,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,5,0,71.4
2002-02-11,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,,‹v•Û’ë—å“Ş,2,¡,¡,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,11,0,0,4,9.1,0,0,0,-
2002-02-11,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,20,,’¹‹ç•ä,4,¡,¡,¡,¡,nan,17,9,1,0.5294117647058824,0.47058823529411764,2.25,0,0,0,-,3,0.75,14,1,2,4,12.9,10,7,0,70.0
2002-02-11,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,21,,Ì”_”ü,1,nan,nan,nan,¡,nan,14,4,1,0.2857142857142857,0.21428571428571427,4.00,0,0,0,-,0,-,2,0,0,1,12.5,1,1,0,100.0
2002-02-11,02,JTƒ}[ƒ”ƒFƒ‰ƒX,1,,•½”ü—R‹I,4,¡,¡,¡,¡,nan,36,8,4,0.2222222222222222,0.1111111111111111,2.00,0,0,0,-,1,0.25,16,0,0,3,4.7,17,11,0,64.7
2002-02-11,02,JTƒ}[ƒ”ƒFƒ‰ƒX,2,,’JŒû‰ë”ü,4,¡,¡,¡,¡,nan,40,21,0,0.525,0.525,5.25,1,0,0,0.0,0,-,18,0,3,9,12.5,11,5,0,45.5
2002-02-11,02,JTƒ}[ƒ”ƒFƒ‰ƒX,4,,–‘’J‹Mq,4,¡,¡,¡,¡,nan,18,9,0,0.5,0.5,2.25,0,0,0,-,1,0.25,16,0,1,3,4.7,1,1,0,100.0
2002-02-11,02,JTƒ}[ƒ”ƒFƒ‰ƒX,5,,›R‚©‚¨‚é,4,¡,¡,¡,¡,nan,37,18,2,0.4864864864864865,0.43243243243243246,4.50,0,0,0,-,1,0.25,25,1,1,3,7.0,20,12,0,60.0
2002-02-11,02,JTƒ}[ƒ”ƒFƒ‰ƒX,6,,‚‹´‚ß‚®‚İ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-11,02,JTƒ}[ƒ”ƒFƒ‰ƒX,8,,‰Í–ì”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-11,02,JTƒ}[ƒ”ƒFƒ‰ƒX,9,,•ó—ˆ–ƒ‹Iq,4,¡,¡,¡,¡,nan,26,15,1,0.5769230769230769,0.5384615384615384,3.75,0,0,0,-,3,0.75,12,0,0,2,4.2,0,0,0,-
2002-02-11,02,JTƒ}[ƒ”ƒFƒ‰ƒX,10,,—Ñ—R‰À—¢,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-11,02,JTƒ}[ƒ”ƒFƒ‰ƒX,11,L,’©‘q•c,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,32,21,0,65.6
2002-02-11,02,JTƒ}[ƒ”ƒFƒ‰ƒX,13,,¼–xˆçÀ,4,¡,¡,¡,¡,nan,2,2,0,1.0,1.0,0.50,0,0,0,-,1,0.25,13,0,0,2,3.8,0,0,0,-
2002-02-11,02,JTƒ}[ƒ”ƒFƒ‰ƒX,14,,²“c÷—,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,6,5,0,83.3
2002-02-11,02,JTƒ}[ƒ”ƒFƒ‰ƒX,17,,‘DèŒb‹,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-16,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,,“¡“c—Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-16,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,,‘[’¨q,3,¡,¡,¡,nan,nan,32,9,2,0.28125,0.21875,3.00,1,0,0,0.0,2,0.67,12,0,2,3,6.2,10,7,0,70.0
2002-02-16,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,5,,¼‘ºŒõ‘ã,3,¡,¡,¡,nan,nan,16,6,0,0.375,0.375,2.00,0,0,0,-,0,-,14,0,0,5,8.9,7,4,0,57.1
2002-02-16,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,6,,‰œ‘º“Ş’Ãq,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-16,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,,ˆäãŠ°q,3,¡,¡,¡,nan,nan,22,12,0,0.5454545454545454,0.5454545454545454,4.00,0,0,0,-,0,-,9,0,0,2,5.6,1,1,0,100.0
2002-02-16,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,L,ŸNˆä—R,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,17,0,100.0
2002-02-16,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,,O‰Y¹q,1,¡,nan,nan,nan,nan,4,1,0,0.25,0.25,1.00,0,0,0,-,0,-,3,0,1,0,0.0,10,10,0,100.0
2002-02-16,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,11,,“n•”—L,2,nan,¡,¡,nan,nan,20,11,1,0.55,0.5,5.50,2,1,0,50.0,0,-,8,0,2,1,3.1,8,7,0,87.5
2002-02-16,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,14,,‰ª–ì’mq,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,4,0,57.1
2002-02-16,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,16,,‰¡R‰ë”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-16,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,,‹v•Û’ë—å“Ş,3,¡,¡,¡,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.33,1,0,0,0.0,1,0.33,11,0,1,3,6.8,0,0,0,-
2002-02-16,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,20,,’¹‹ç•ä,3,¡,¡,¡,nan,nan,10,4,0,0.4,0.4,1.33,0,0,0,-,2,0.67,8,0,1,2,6.2,6,6,0,100.0
2002-02-16,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,2,,—é–Ø—æq,1,nan,nan, ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,1,0,0.0,0,0,0,-
2002-02-16,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,5,,‘½¡Œ©–ƒq,3,¡,¡,¡,nan,nan,14,9,1,0.6428571428571429,0.5714285714285714,3.00,1,1,0,100.0,0,-,11,0,2,5,11.4,11,7,0,63.6
2002-02-16,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,7,L,‹g“cÀ‘ã,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,6,5,0,83.3
2002-02-16,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,8,,Ö“¡^—R”ü,3,¡,¡,¡,nan,nan,22,12,0,0.5454545454545454,0.5454545454545454,4.00,0,0,0,-,4,1.33,18,0,1,1,1.4,18,13,0,72.2
2002-02-16,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,10,,‰Í–ì“Ş•à,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2002-02-16,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,11,,’Ö–{^Œb,3,¡,¡,¡,nan,nan,18,7,1,0.3888888888888889,0.3333333333333333,2.33,0,0,0,-,0,-,12,0,0,1,2.1,15,11,0,73.3
2002-02-16,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,14,,“à“c–ğq,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,10,0,1,0,0.0,0,0,0,-
2002-02-16,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,17,,¼”¨”üŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-16,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,18,,ˆ¢•”“Şq,1,nan,nan, ,nan,nan,2,0,1,0.0,-0.5,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
2002-02-16,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,23,,ƒXƒRƒbƒgƒ_ƒjƒGƒ‹,3,¡,¡,¡,nan,nan,15,10,0,0.6666666666666666,0.6666666666666666,3.33,0,0,0,-,1,0.33,7,0,2,0,0.0,1,1,0,100.0
2002-02-16,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,33,,¬ò‰hq,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-
2002-02-16,02,“Œ—m–aƒI[ƒLƒX,1,,‹gŒ´’mq,4,¡,¡,¡,¡,nan,24,16,0,0.6666666666666666,0.6666666666666666,4.00,0,0,0,-,2,0.50,11,0,1,5,11.4,14,12,0,85.7
2002-02-16,02,“Œ—m–aƒI[ƒLƒX,2,,]“¡’¼”ü,4,¡,¡,¡,¡,nan,19,11,0,0.5789473684210527,0.5789473684210527,2.75,0,0,0,-,2,0.50,10,0,0,6,15.0,4,4,0,100.0
2002-02-16,02,“Œ—m–aƒI[ƒLƒX,3,,XR~q,4, , , , ,nan,2,2,0,1.0,1.0,0.50,0,0,0,-,0,-,9,0,0,3,8.3,4,3,0,75.0
2002-02-16,02,“Œ—m–aƒI[ƒLƒX,5,,“‡è‚İ‚ä‚«,4,¡,¡,¡,¡,nan,1,1,0,1.0,1.0,0.25,0,0,0,-,3,0.75,17,1,1,7,16.2,0,0,0,-
2002-02-16,02,“Œ—m–aƒI[ƒLƒX,8,,²“¡˜a”ü,2,¡,¡,nan,nan,nan,10,3,1,0.3,0.2,1.50,0,0,0,-,0,-,6,0,1,3,12.5,3,1,0,33.3
2002-02-16,02,“Œ—m–aƒI[ƒLƒX,10,,”‹Œ´”ü‘ãq,2,nan,nan,¡,¡,nan,17,8,1,0.47058823529411764,0.4117647058823529,4.00,0,0,0,-,0,-,7,0,2,4,14.3,3,2,0,66.7
2002-02-16,02,“Œ—m–aƒI[ƒLƒX,11,,¼‘º‰À–¼q,4,¡,¡,¡,¡,nan,20,14,0,0.7,0.7,3.50,0,0,0,-,0,-,14,1,1,6,16.4,19,11,0,57.9
2002-02-16,02,“Œ—m–aƒI[ƒLƒX,12,L,¼‰iˆŸŠóq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,32,24,0,75.0
2002-02-16,02,“Œ—m–aƒI[ƒLƒX,17,,¼˜e–œ—¢q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-16,02,“Œ—m–aƒI[ƒLƒX,19,,¬ìŠG—œ‰À,4,¡,¡,¡,¡,nan,40,15,0,0.375,0.375,3.75,0,0,0,-,1,0.25,16,0,0,8,12.5,2,1,0,50.0
2002-02-16,02,“Œ—m–aƒI[ƒLƒX,20,,‰F“s‹{––Šóq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-16,02,“Œ—m–aƒI[ƒLƒX,21,,’†‘º—[‹I”ü,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,0,1,5.0,2,2,0,100.0
2002-02-16,02,JTƒ}[ƒ”ƒFƒ‰ƒX,1,,•½”ü—R‹I,4,¡,¡,¡,¡,nan,26,7,0,0.2692307692307692,0.2692307692307692,1.75,0,0,0,-,0,-,11,0,1,2,4.5,19,12,0,63.2
