‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2002-02-16,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,0,,²X–Ø‚İ‚«,3,¡,¡,¡,nan,nan,33,16,2,48.5,42.4,5.33,4,3,0,75.0,2,0.67,10,1,1,1,12.5,7,5,0,71.4,19
2002-02-16,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,,—é–Ø—æq,1,nan,nan, ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,1,0,0.0,0,0,0,-,0
2002-02-16,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,5,,‘½¡Œ©–ƒq,3,¡,¡,¡,nan,nan,14,9,1,64.3,57.1,3.00,1,1,0,100.0,0,-,11,0,2,5,11.4,11,7,0,63.6,9
2002-02-16,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,7,L,‹g“cÀ‘ã,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,6,5,0,83.3,0
2002-02-16,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,,Ö“¡^—R”ü,3,¡,¡,¡,nan,nan,22,12,0,54.5,54.5,4.00,0,0,0,-,4,1.33,18,0,1,1,1.4,18,13,0,72.2,16
2002-02-16,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,,‰Í–ì“Ş•à,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2002-02-16,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,11,,’Ö–{^Œb,3,¡,¡,¡,nan,nan,18,7,1,38.9,33.3,2.33,0,0,0,-,0,-,12,0,0,1,2.1,15,11,0,73.3,7
2002-02-16,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,14,,“à“c–ğq,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,10,0,1,0,0.0,0,0,0,-,0
2002-02-16,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,,¼”¨”üŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-02-16,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,18,,ˆ¢•”“Şq,1,nan,nan, ,nan,nan,2,0,1,0.0,-50.0,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-,0
2002-02-16,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,23,,ƒXƒRƒbƒgƒ_ƒjƒGƒ‹,3,¡,¡,¡,nan,nan,15,10,0,66.7,66.7,3.33,0,0,0,-,1,0.33,7,0,2,0,0.0,1,1,0,100.0,11
2002-02-16,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,33,,¬ò‰hq,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-,0
2002-02-16,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,106,54,5,50.9,46.2,18.00,5,4,0,80.0,7,2.33,75,1,8,10,4.7,58,42,0,72.4,62
2002-02-16,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,1,,‹gŒ´’mq,4,¡,¡,¡,¡,nan,24,16,0,66.7,66.7,4.00,0,0,0,-,2,0.50,11,0,1,5,11.4,14,12,0,85.7,18
2002-02-16,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,2,,]“¡’¼”ü,4,¡,¡,¡,¡,nan,19,11,0,57.9,57.9,2.75,0,0,0,-,2,0.50,10,0,0,6,15.0,4,4,0,100.0,13
2002-02-16,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,3,,XR~q,4, , , , ,nan,2,2,0,100.0,100.0,0.50,0,0,0,-,0,-,9,0,0,3,8.3,4,3,0,75.0,2
2002-02-16,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,5,,“‡è‚İ‚ä‚«,4,¡,¡,¡,¡,nan,1,1,0,100.0,100.0,0.25,0,0,0,-,3,0.75,17,1,1,7,16.2,0,0,0,-,5
2002-02-16,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,8,,²“¡˜a”ü,2,¡,¡,nan,nan,nan,10,3,1,30.0,20.0,1.50,0,0,0,-,0,-,6,0,1,3,12.5,3,1,0,33.3,3
2002-02-16,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,10,,”‹Œ´”ü‘ãq,2,nan,nan,¡,¡,nan,17,8,1,47.1,41.2,4.00,0,0,0,-,0,-,7,0,2,4,14.3,3,2,0,66.7,8
2002-02-16,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,11,,¼‘º‰À–¼q,4,¡,¡,¡,¡,nan,20,14,0,70.0,70.0,3.50,0,0,0,-,0,-,14,1,1,6,16.4,19,11,0,57.9,15
2002-02-16,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,12,L,¼‰iˆŸŠóq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,32,24,0,75.0,0
2002-02-16,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,17,,¼˜e–œ—¢q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-02-16,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,19,,¬ìŠG—œ‰À,4,¡,¡,¡,¡,nan,40,15,0,37.5,37.5,3.75,0,0,0,-,1,0.25,16,0,0,8,12.5,2,1,0,50.0,16
2002-02-16,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,20,,‰F“s‹{––Šóq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-02-16,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,21,,’†‘º—[‹I”ü,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,0,1,5.0,2,2,0,100.0,0
2002-02-16,“Œ—m–aƒI[ƒLƒX,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,133,70,2,52.6,51.1,17.50,0,0,0,-,8,2.00,95,2,6,43,13.2,83,60,0,72.3,80
2002-02-16,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,1,,•½”ü—R‹I,4,¡,¡,¡,¡,nan,26,7,0,26.9,26.9,1.75,0,0,0,-,0,-,11,0,1,2,4.5,19,12,0,63.2,7
2002-02-16,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,2,,’JŒû‰ë”ü,4,¡,¡,¡,¡,nan,34,12,0,35.3,35.3,3.00,0,0,0,-,6,1.50,12,1,1,6,19.2,8,4,0,50.0,19
2002-02-16,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,4,,–‘’J‹Mq,4,¡,¡,¡,¡,nan,20,9,2,45.0,35.0,2.25,0,0,0,-,3,0.75,18,0,0,5,6.9,0,0,0,-,12
2002-02-16,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,5,,›R‚©‚¨‚é,4,¡,¡,¡,¡,nan,23,10,1,43.5,39.1,2.50,0,0,0,-,2,0.50,18,0,0,3,4.2,25,12,0,48.0,12
2002-02-16,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,6,,‚‹´‚ß‚®‚İ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-02-16,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,8,,‰Í–ì”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-02-16,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,9,,•ó—ˆ–ƒ‹Iq,4,¡,¡,¡,¡,nan,40,17,3,42.5,35.0,4.25,0,0,0,-,3,0.75,10,0,0,2,5.0,2,0,0,0.0,20
2002-02-16,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,10,,—Ñ—R‰À—¢,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-02-16,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,11,L,’©‘q•c,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,25,9,0,36.0,0
2002-02-16,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,13,,¼–xˆçÀ,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,1,0.25,16,0,0,4,6.2,0,0,0,-,1
2002-02-16,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,14,,²“c÷—,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,9,7,0,77.8,0
2002-02-16,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,17,,‘DèŒb‹,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-02-16,JTƒ}[ƒ”ƒFƒ‰ƒX,“Œ—m–aƒI[ƒLƒX,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,143,55,6,38.5,34.3,13.75,0,0,0,-,15,3.75,85,1,2,22,7.4,88,44,0,50.0,71
2002-02-17,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,••xmƒoƒ“ƒu[,2,,’rãˆŸ‹I,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-02-17,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,••xmƒoƒ“ƒu[,3,,‹´–{—R‹Iq,5,¡,¡,¡,¡,¡,30,9,1,30.0,26.7,1.80,0,0,0,-,0,-,21,2,1,4,12.4,20,10,0,50.0,11
2002-02-17,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,••xmƒoƒ“ƒu[,4,,æ–ì‹v”üq,5,¡,¡,¡,¡,¡,31,18,1,58.1,54.8,3.60,0,0,0,-,3,0.60,16,1,0,1,6.6,0,0,0,-,22
2002-02-17,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,••xmƒoƒ“ƒu[,5,,ŠÖˆä—zq,5,¡,¡,¡,¡,¡,41,18,2,43.9,39.0,3.60,4,0,1,0.0,0,-,16,0,1,6,9.4,32,25,0,78.1,18
2002-02-17,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,••xmƒoƒ“ƒu[,6,,‘ºì—Tq,1,nan,nan,nan,nan, ,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-,0
2002-02-17,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,••xmƒoƒ“ƒu[,7,,]Œû—‘ã,2, , ,nan,nan,nan,9,2,1,22.2,11.1,1.00,1,0,0,0.0,0,-,3,0,0,0,0.0,1,0,0,0.0,2
2002-02-17,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,••xmƒoƒ“ƒu[,8,,‘å‘º‰Á“Şq,5,¡,¡,¡,¡,¡,45,13,4,28.9,20.0,2.60,0,0,0,-,2,0.40,13,0,2,1,1.9,0,0,0,-,15
2002-02-17,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,••xmƒoƒ“ƒu[,9,L,‚‹´Kq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,25,21,0,84.0,0
2002-02-17,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,••xmƒoƒ“ƒu[,10,,’ß“cŒjq,5,¡,¡,¡,¡,¡,3,2,0,66.7,66.7,0.40,0,0,0,-,0,-,16,0,1,5,7.8,0,0,0,-,2
2002-02-17,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,••xmƒoƒ“ƒu[,11,,–‰i‚Ğ‚Æ‚İ,5,¡,¡,¡,¡,¡,16,7,2,43.8,31.2,1.40,0,0,0,-,1,0.20,17,0,2,4,5.9,11,8,0,72.7,8
2002-02-17,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,••xmƒoƒ“ƒu[,12,,–k“‡^‹Iq,1,nan, ,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,1,0,0.0,0,0,0,-,0
2002-02-17,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,••xmƒoƒ“ƒu[,15,,–ì“c¹‘ã,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-02-17,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,••xmƒoƒ“ƒu[,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,176,69,11,39.2,33.0,13.80,5,0,1,0.0,6,1.20,104,3,8,22,7.6,89,64,0,71.9,78
2002-02-17,••xmƒoƒ“ƒu[,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,1,,¬’JO”ü,5,¡,¡,¡,¡,¡,29,10,1,34.5,31.0,2.00,0,0,0,-,2,0.40,14,1,1,1,8.9,0,0,0,-,13
2002-02-17,••xmƒoƒ“ƒu[,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,,R‰º—S”üq,5,¡,¡,¡,¡,¡,38,9,7,23.7,5.3,1.80,4,0,1,0.0,1,0.20,8,1,1,1,15.6,11,9,0,81.8,11
2002-02-17,••xmƒoƒ“ƒu[,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,5,,‘«—§—¯”ü,5,¡,¡,¡,¡,¡,39,14,4,35.9,25.6,2.80,1,0,0,0.0,1,0.20,25,2,1,8,14.4,21,14,0,66.7,17
2002-02-17,••xmƒoƒ“ƒu[,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,7,,ìŒ´Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-02-17,••xmƒoƒ“ƒu[,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,8,L,“cŠª—R‹Mq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,10,0,55.6,0
2002-02-17,••xmƒoƒ“ƒu[,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,10,,‹à“c’qq,5,¡,¡,¡,¡,¡,37,13,5,35.1,21.6,2.60,1,0,0,0.0,1,0.20,12,0,1,3,6.2,23,19,0,82.6,14
2002-02-17,••xmƒoƒ“ƒu[,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,11,,“à“¡Øq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-02-17,••xmƒoƒ“ƒu[,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,12,,Šİ‘•c,3,nan, , ,nan, ,0,0,0,,,-,0,0,0,-,0,-,4,0,0,1,6.2,0,0,0,-,0
2002-02-17,••xmƒoƒ“ƒu[,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,13,,ˆÉ’n’m–ƒ‹M,5,¡,¡,¡,¡,¡,2,1,0,50.0,50.0,0.20,0,0,0,-,1,0.20,9,0,0,1,2.8,0,0,0,-,2
2002-02-17,••xmƒoƒ“ƒu[,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,14,,—é–Ø—m”ü,5,¡,¡,¡,¡,¡,29,12,0,41.4,41.4,2.40,0,0,0,-,5,1.00,21,0,0,8,9.5,20,17,0,85.0,17
2002-02-17,••xmƒoƒ“ƒu[,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,17,,ˆä‘ºm”ü,2,nan,nan,nan, , ,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2002-02-17,••xmƒoƒ“ƒu[,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,18,,‹gàV’qŒb,2,nan,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,0.0,3,2,0,66.7,0
2002-02-17,••xmƒoƒ“ƒu[,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,174,59,17,33.9,24.1,11.80,6,0,1,0.0,11,2.20,96,4,5,23,9.7,96,71,0,74.0,74
2002-02-17,NECƒŒƒbƒhƒƒPƒbƒc,“ŒƒŒƒAƒ[ƒY,1,,’|‰º‰À],5,¡,¡,¡,¡,¡,4,3,0,75.0,75.0,0.60,0,0,0,-,1,0.20,25,1,1,6,9.2,0,0,0,-,5
2002-02-17,NECƒŒƒbƒhƒƒPƒbƒc,“ŒƒŒƒAƒ[ƒY,2,L,’Ã‰_”q,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,33,26,0,78.8,0
2002-02-17,NECƒŒƒbƒhƒƒPƒbƒc,“ŒƒŒƒAƒ[ƒY,3,,‘åŠÑ”ü“Şq,5,¡,¡,¡,¡,¡,36,9,2,25.0,19.4,1.80,1,0,0,0.0,2,0.40,16,0,3,2,3.1,17,11,0,64.7,11
2002-02-17,NECƒŒƒbƒhƒƒPƒbƒc,“ŒƒŒƒAƒ[ƒY,4,,“c’†pq,2, , ,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,0,0,0.0,2,2,0,100.0,0
2002-02-17,NECƒŒƒbƒhƒƒPƒbƒc,“ŒƒŒƒAƒ[ƒY,6,,‚‹´‚İ‚ä‚«,5,¡,¡,¡,¡,¡,43,20,2,46.5,41.9,4.00,0,0,0,-,1,0.20,18,0,0,4,5.6,22,19,0,86.4,21
2002-02-17,NECƒŒƒbƒhƒƒPƒbƒc,“ŒƒŒƒAƒ[ƒY,7,,’Øª~q,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-02-17,NECƒŒƒbƒhƒƒPƒbƒc,“ŒƒŒƒAƒ[ƒY,8,,™RËq,5,¡,¡,¡,¡,¡,22,13,0,59.1,59.1,2.60,1,1,0,100.0,2,0.40,22,1,1,4,9.1,0,0,0,-,16
2002-02-17,NECƒŒƒbƒhƒƒPƒbƒc,“ŒƒŒƒAƒ[ƒY,11,,‰ª“c—Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-02-17,NECƒŒƒbƒhƒƒPƒbƒc,“ŒƒŒƒAƒ[ƒY,12,,‰Y“c¹q,5, , , ,¡,¡,24,8,2,33.3,25.0,1.60,0,0,0,-,1,0.20,11,1,2,1,9.5,14,10,0,71.4,10
2002-02-17,NECƒŒƒbƒhƒƒPƒbƒc,“ŒƒŒƒAƒ[ƒY,16,,R–{ˆ¤,5,¡,¡,¡,¡,¡,24,12,0,50.0,50.0,2.40,0,0,0,-,3,0.60,14,0,0,4,7.1,5,2,0,40.0,15
2002-02-17,NECƒŒƒbƒhƒƒPƒbƒc,“ŒƒŒƒAƒ[ƒY,18,,¼è‚³‘ãq,4,¡,¡,¡,nan, ,23,6,1,26.1,21.7,1.50,0,0,0,-,0,-,3,0,1,1,8.3,0,0,0,-,6
2002-02-17,NECƒŒƒbƒhƒƒPƒbƒc,“ŒƒŒƒAƒ[ƒY,22,,‰Í‘º‚ß‚®‚İ,4, , , ,nan, ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-02-17,NECƒŒƒbƒhƒƒPƒbƒc,“ŒƒŒƒAƒ[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,177,71,7,40.1,36.2,14.20,2,1,0,50.0,10,2.00,111,3,8,22,7.3,93,70,0,75.3,84
2002-02-17,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,1,,ŒF‘O’m‰Áq,5,¡,¡,¡,¡,¡,48,22,4,45.8,37.5,4.40,0,0,0,-,0,-,11,0,3,2,4.5,14,9,0,64.3,22
2002-02-17,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,2,,–Ø‘º‹v”ü,5,¡,¡,¡,¡,¡,36,11,2,30.6,25.0,2.20,0,0,0,-,1,0.20,17,0,1,6,8.8,33,23,0,69.7,12
2002-02-17,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,3,,’—âˆê”ü,5,¡,¡,¡,¡,¡,19,8,1,42.1,36.8,1.60,0,0,0,-,2,0.40,12,0,2,5,10.4,0,0,0,-,10
2002-02-17,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,4,,¬‹Ê²’mq,5,¡,¡,¡,¡,¡,1,1,0,100.0,100.0,0.20,0,0,0,-,0,-,11,0,0,3,6.8,0,0,0,-,1
2002-02-17,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,6,,Œüˆä‹vq,5,¡,¡,¡,¡,¡,36,6,3,16.7,8.3,1.20,0,0,0,-,1,0.20,24,1,1,5,8.5,13,8,0,61.5,8
2002-02-17,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,7,,ã“c‚©‚¨‚è,1,nan,nan, ,nan,nan,3,1,1,33.3,0.0,1.00,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,1
2002-02-17,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,10,L,²–ì—Dq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,32,29,0,90.6,0
2002-02-17,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,12,,’r“cKq,1,nan,nan, ,nan,nan,3,3,0,100.0,100.0,3.00,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,3
2002-02-17,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,13,,ŒÜ\ì—tq,2,nan,nan, , ,nan,10,3,1,30.0,20.0,1.50,0,0,0,-,0,-,1,0,0,0,0.0,5,5,0,100.0,3
2002-02-17,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,14,,’†“c”ü˜a,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2002-02-17,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,15,,Å“cˆÀŠó,3,nan, , ,nan, ,3,2,0,66.7,66.7,0.67,0,0,0,-,0,-,2,0,0,0,0.0,4,3,0,75.0,2
2002-02-17,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,16,,•y“c”J”J,5,¡,¡,¡,¡,¡,29,13,2,44.8,37.9,2.60,0,0,0,-,5,1.00,19,0,0,1,1.3,1,1,0,100.0,18
2002-02-17,“ŒƒŒƒAƒ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,188,70,14,37.2,29.8,14.00,0,0,0,-,9,1.80,100,1,7,22,6.3,102,78,0,76.5,80
2002-02-23,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,,‰·…–ƒq,3,¡,¡,¡,nan,nan,9,5,0,55.6,55.6,1.67,0,0,0,-,0,-,10,0,2,1,2.5,0,0,0,-,5
2002-02-23,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,,“¡“c—Œb,3,¡,¡,¡,nan,nan,9,4,0,44.4,44.4,1.33,0,0,0,-,0,-,12,0,0,6,12.5,12,9,0,75.0,4
