‡“ú,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2002-02-11,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,100,54,5,0.54,0.49,18.00,10,5,0,50.0,8,2.67,73,1,10,5,2.8,55,40,0,72.7
2002-02-11,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,,‰·…–ƒq,2,nan,nan,¡,¡,nan,6,4,0,0.6666666666666666,0.6666666666666666,2.00,0,0,0,-,1,0.50,6,0,0,1,4.2,0,0,0,-
2002-02-11,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,,“¡“c—Œb,1,nan,nan,nan, ,nan,2,1,0,0.5,0.5,1.00,0,0,0,-,1,1.00,0,0,0,0,-,0,0,0,-
2002-02-11,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,,‘[’¨q,4,¡,¡,¡,¡,nan,50,16,3,0.32,0.26,4.00,2,0,0,0.0,2,0.50,18,2,3,4,15.6,13,10,0,76.9
2002-02-11,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,5,,¼‘ºŒõ‘ã,4,¡,¡,¡,¡,nan,17,9,0,0.5294117647058824,0.5294117647058824,2.25,0,0,0,-,1,0.25,18,1,0,10,19.4,10,9,0,90.0
2002-02-11,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,,ˆäãŠ°q,3,¡,¡,¡,nan,nan,35,12,4,0.34285714285714286,0.22857142857142856,4.00,0,0,0,-,0,-,9,0,0,1,2.8,4,4,0,100.0
2002-02-11,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,L,ŸNˆä—R,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,11,0,64.7
2002-02-11,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,,O‰Y¹q,4,¡,¡,¡,¡,nan,22,8,3,0.36363636363636365,0.22727272727272727,2.00,0,0,0,-,3,0.75,18,1,2,4,10.0,32,25,0,78.1
2002-02-11,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,11,,“n•”—L,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-11,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,14,,‰ª–ì’mq,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,5,0,71.4
2002-02-11,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,,‹v•Û’ë—å“Ş,2,¡,¡,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,11,0,0,4,9.1,0,0,0,-
2002-02-11,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,20,,’¹‹ç•ä,4,¡,¡,¡,¡,nan,17,9,1,0.5294117647058824,0.47058823529411764,2.25,0,0,0,-,3,0.75,14,1,2,4,12.9,10,7,0,70.0
2002-02-11,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,21,,Ì”_”ü,1,nan,nan,nan,¡,nan,14,4,1,0.2857142857142857,0.21428571428571427,4.00,0,0,0,-,0,-,2,0,0,1,12.5,1,1,0,100.0
2002-02-11,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,164,63,12,0.38414634146341464,0.31097560975609756,15.75,2,0,0,0.0,11,2.75,96,5,7,29,12.1,94,72,0,76.6
2002-02-11,JTƒ}[ƒ”ƒFƒ‰ƒX,1,,•½”ü—R‹I,4,¡,¡,¡,¡,nan,36,8,4,0.2222222222222222,0.1111111111111111,2.00,0,0,0,-,1,0.25,16,0,0,3,4.7,17,11,0,64.7
2002-02-11,JTƒ}[ƒ”ƒFƒ‰ƒX,2,,’JŒû‰ë”ü,4,¡,¡,¡,¡,nan,40,21,0,0.525,0.525,5.25,1,0,0,0.0,0,-,18,0,3,9,12.5,11,5,0,45.5
2002-02-11,JTƒ}[ƒ”ƒFƒ‰ƒX,4,,–‘’J‹Mq,4,¡,¡,¡,¡,nan,18,9,0,0.5,0.5,2.25,0,0,0,-,1,0.25,16,0,1,3,4.7,1,1,0,100.0
2002-02-11,JTƒ}[ƒ”ƒFƒ‰ƒX,5,,›R‚©‚¨‚é,4,¡,¡,¡,¡,nan,37,18,2,0.4864864864864865,0.43243243243243246,4.50,0,0,0,-,1,0.25,25,1,1,3,7.0,20,12,0,60.0
2002-02-11,JTƒ}[ƒ”ƒFƒ‰ƒX,6,,‚‹´‚ß‚®‚İ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-11,JTƒ}[ƒ”ƒFƒ‰ƒX,8,,‰Í–ì”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-11,JTƒ}[ƒ”ƒFƒ‰ƒX,9,,•ó—ˆ–ƒ‹Iq,4,¡,¡,¡,¡,nan,26,15,1,0.5769230769230769,0.5384615384615384,3.75,0,0,0,-,3,0.75,12,0,0,2,4.2,0,0,0,-
2002-02-11,JTƒ}[ƒ”ƒFƒ‰ƒX,10,,—Ñ—R‰À—¢,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-11,JTƒ}[ƒ”ƒFƒ‰ƒX,11,L,’©‘q•c,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,32,21,0,65.6
2002-02-11,JTƒ}[ƒ”ƒFƒ‰ƒX,13,,¼–xˆçÀ,4,¡,¡,¡,¡,nan,2,2,0,1.0,1.0,0.50,0,0,0,-,1,0.25,13,0,0,2,3.8,0,0,0,-
2002-02-11,JTƒ}[ƒ”ƒFƒ‰ƒX,14,,²“c÷—,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,6,5,0,83.3
2002-02-11,JTƒ}[ƒ”ƒFƒ‰ƒX,17,,‘DèŒb‹,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-11,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,159,73,7,0.4591194968553459,0.41509433962264153,18.25,1,0,0,0.0,7,1.75,100,1,5,22,6.5,87,55,0,63.2
2002-02-16,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,,“¡“c—Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-16,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,,‘[’¨q,3,¡,¡,¡,nan,nan,32,9,2,0.28125,0.21875,3.00,1,0,0,0.0,2,0.67,12,0,2,3,6.2,10,7,0,70.0
2002-02-16,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,5,,¼‘ºŒõ‘ã,3,¡,¡,¡,nan,nan,16,6,0,0.375,0.375,2.00,0,0,0,-,0,-,14,0,0,5,8.9,7,4,0,57.1
2002-02-16,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,6,,‰œ‘º“Ş’Ãq,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-16,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,,ˆäãŠ°q,3,¡,¡,¡,nan,nan,22,12,0,0.5454545454545454,0.5454545454545454,4.00,0,0,0,-,0,-,9,0,0,2,5.6,1,1,0,100.0
2002-02-16,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,L,ŸNˆä—R,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,17,0,100.0
2002-02-16,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,,O‰Y¹q,1,¡,nan,nan,nan,nan,4,1,0,0.25,0.25,1.00,0,0,0,-,0,-,3,0,1,0,0.0,10,10,0,100.0
2002-02-16,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,11,,“n•”—L,2,nan,¡,¡,nan,nan,20,11,1,0.55,0.5,5.50,2,1,0,50.0,0,-,8,0,2,1,3.1,8,7,0,87.5
2002-02-16,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,14,,‰ª–ì’mq,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,4,0,57.1
2002-02-16,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,16,,‰¡R‰ë”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-16,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,,‹v•Û’ë—å“Ş,3,¡,¡,¡,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.33,1,0,0,0.0,1,0.33,11,0,1,3,6.8,0,0,0,-
2002-02-16,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,20,,’¹‹ç•ä,3,¡,¡,¡,nan,nan,10,4,0,0.4,0.4,1.33,0,0,0,-,2,0.67,8,0,1,2,6.2,6,6,0,100.0
2002-02-16,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,107,44,3,0.411214953271028,0.38317757009345793,14.67,4,1,0,25.0,5,1.67,65,0,7,16,6.2,66,56,0,84.8
2002-02-16,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,¡,¡,¡,nan,nan,33,16,2,0.48484848484848486,0.42424242424242425,5.33,4,3,0,75.0,2,0.67,10,1,1,1,12.5,7,5,0,71.4
2002-02-16,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,2,,—é–Ø—æq,1,nan,nan, ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,1,0,0.0,0,0,0,-
2002-02-16,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,5,,‘½¡Œ©–ƒq,3,¡,¡,¡,nan,nan,14,9,1,0.6428571428571429,0.5714285714285714,3.00,1,1,0,100.0,0,-,11,0,2,5,11.4,11,7,0,63.6
2002-02-16,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,7,L,‹g“cÀ‘ã,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,6,5,0,83.3
2002-02-16,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,8,,Ö“¡^—R”ü,3,¡,¡,¡,nan,nan,22,12,0,0.5454545454545454,0.5454545454545454,4.00,0,0,0,-,4,1.33,18,0,1,1,1.4,18,13,0,72.2
2002-02-16,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,10,,‰Í–ì“Ş•à,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2002-02-16,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,11,,’Ö–{^Œb,3,¡,¡,¡,nan,nan,18,7,1,0.3888888888888889,0.3333333333333333,2.33,0,0,0,-,0,-,12,0,0,1,2.1,15,11,0,73.3
2002-02-16,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,14,,“à“c–ğq,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,10,0,1,0,0.0,0,0,0,-
2002-02-16,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,17,,¼”¨”üŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-16,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,18,,ˆ¢•”“Şq,1,nan,nan, ,nan,nan,2,0,1,0.0,-0.5,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
2002-02-16,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,23,,ƒXƒRƒbƒgƒ_ƒjƒGƒ‹,3,¡,¡,¡,nan,nan,15,10,0,0.6666666666666666,0.6666666666666666,3.33,0,0,0,-,1,0.33,7,0,2,0,0.0,1,1,0,100.0
2002-02-16,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,33,,¬ò‰hq,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-
2002-02-16,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,106,54,5,0.5094339622641509,0.46226415094339623,18.00,5,4,0,80.0,7,2.33,75,1,8,10,4.7,58,42,0,72.4
2002-02-16,“Œ—m–aƒI[ƒLƒX,1,,‹gŒ´’mq,4,¡,¡,¡,¡,nan,24,16,0,0.6666666666666666,0.6666666666666666,4.00,0,0,0,-,2,0.50,11,0,1,5,11.4,14,12,0,85.7
2002-02-16,“Œ—m–aƒI[ƒLƒX,2,,]“¡’¼”ü,4,¡,¡,¡,¡,nan,19,11,0,0.5789473684210527,0.5789473684210527,2.75,0,0,0,-,2,0.50,10,0,0,6,15.0,4,4,0,100.0
2002-02-16,“Œ—m–aƒI[ƒLƒX,3,,XR~q,4, , , , ,nan,2,2,0,1.0,1.0,0.50,0,0,0,-,0,-,9,0,0,3,8.3,4,3,0,75.0
2002-02-16,“Œ—m–aƒI[ƒLƒX,5,,“‡è‚İ‚ä‚«,4,¡,¡,¡,¡,nan,1,1,0,1.0,1.0,0.25,0,0,0,-,3,0.75,17,1,1,7,16.2,0,0,0,-
2002-02-16,“Œ—m–aƒI[ƒLƒX,8,,²“¡˜a”ü,2,¡,¡,nan,nan,nan,10,3,1,0.3,0.2,1.50,0,0,0,-,0,-,6,0,1,3,12.5,3,1,0,33.3
2002-02-16,“Œ—m–aƒI[ƒLƒX,10,,”‹Œ´”ü‘ãq,2,nan,nan,¡,¡,nan,17,8,1,0.47058823529411764,0.4117647058823529,4.00,0,0,0,-,0,-,7,0,2,4,14.3,3,2,0,66.7
2002-02-16,“Œ—m–aƒI[ƒLƒX,11,,¼‘º‰À–¼q,4,¡,¡,¡,¡,nan,20,14,0,0.7,0.7,3.50,0,0,0,-,0,-,14,1,1,6,16.4,19,11,0,57.9
2002-02-16,“Œ—m–aƒI[ƒLƒX,12,L,¼‰iˆŸŠóq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,32,24,0,75.0
2002-02-16,“Œ—m–aƒI[ƒLƒX,17,,¼˜e–œ—¢q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-16,“Œ—m–aƒI[ƒLƒX,19,,¬ìŠG—œ‰À,4,¡,¡,¡,¡,nan,40,15,0,0.375,0.375,3.75,0,0,0,-,1,0.25,16,0,0,8,12.5,2,1,0,50.0
2002-02-16,“Œ—m–aƒI[ƒLƒX,20,,‰F“s‹{––Šóq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-16,“Œ—m–aƒI[ƒLƒX,21,,’†‘º—[‹I”ü,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,0,1,5.0,2,2,0,100.0
2002-02-16,“Œ—m–aƒI[ƒLƒX,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,133,70,2,0.5263157894736842,0.5112781954887218,17.50,0,0,0,-,8,2.00,95,2,6,43,13.2,83,60,0,72.3
2002-02-16,JTƒ}[ƒ”ƒFƒ‰ƒX,1,,•½”ü—R‹I,4,¡,¡,¡,¡,nan,26,7,0,0.2692307692307692,0.2692307692307692,1.75,0,0,0,-,0,-,11,0,1,2,4.5,19,12,0,63.2
2002-02-16,JTƒ}[ƒ”ƒFƒ‰ƒX,2,,’JŒû‰ë”ü,4,¡,¡,¡,¡,nan,34,12,0,0.35294117647058826,0.35294117647058826,3.00,0,0,0,-,6,1.50,12,1,1,6,19.2,8,4,0,50.0
2002-02-16,JTƒ}[ƒ”ƒFƒ‰ƒX,4,,–‘’J‹Mq,4,¡,¡,¡,¡,nan,20,9,2,0.45,0.35,2.25,0,0,0,-,3,0.75,18,0,0,5,6.9,0,0,0,-
2002-02-16,JTƒ}[ƒ”ƒFƒ‰ƒX,5,,›R‚©‚¨‚é,4,¡,¡,¡,¡,nan,23,10,1,0.43478260869565216,0.391304347826087,2.50,0,0,0,-,2,0.50,18,0,0,3,4.2,25,12,0,48.0
2002-02-16,JTƒ}[ƒ”ƒFƒ‰ƒX,6,,‚‹´‚ß‚®‚İ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-16,JTƒ}[ƒ”ƒFƒ‰ƒX,8,,‰Í–ì”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-16,JTƒ}[ƒ”ƒFƒ‰ƒX,9,,•ó—ˆ–ƒ‹Iq,4,¡,¡,¡,¡,nan,40,17,3,0.425,0.35,4.25,0,0,0,-,3,0.75,10,0,0,2,5.0,2,0,0,0.0
2002-02-16,JTƒ}[ƒ”ƒFƒ‰ƒX,10,,—Ñ—R‰À—¢,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-16,JTƒ}[ƒ”ƒFƒ‰ƒX,11,L,’©‘q•c,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,25,9,0,36.0
2002-02-16,JTƒ}[ƒ”ƒFƒ‰ƒX,13,,¼–xˆçÀ,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,1,0.25,16,0,0,4,6.2,0,0,0,-
2002-02-16,JTƒ}[ƒ”ƒFƒ‰ƒX,14,,²“c÷—,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,9,7,0,77.8
2002-02-16,JTƒ}[ƒ”ƒFƒ‰ƒX,17,,‘DèŒb‹,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-16,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,143,55,6,0.38461538461538464,0.34265734265734266,13.75,0,0,0,-,15,3.75,85,1,2,22,7.4,88,44,0,50.0
2002-02-17,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,,’rãˆŸ‹I,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-17,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,,‹´–{—R‹Iq,5,¡,¡,¡,¡,¡,30,9,1,0.3,0.26666666666666666,1.80,0,0,0,-,0,-,21,2,1,4,12.4,20,10,0,50.0
2002-02-17,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,4,,æ–ì‹v”üq,5,¡,¡,¡,¡,¡,31,18,1,0.5806451612903226,0.5483870967741935,3.60,0,0,0,-,3,0.60,16,1,0,1,6.6,0,0,0,-
2002-02-17,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,5,,ŠÖˆä—zq,5,¡,¡,¡,¡,¡,41,18,2,0.43902439024390244,0.3902439024390244,3.60,4,0,1,0.0,0,-,16,0,1,6,9.4,32,25,0,78.1
2002-02-17,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,6,,‘ºì—Tq,1,nan,nan,nan,nan, ,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
2002-02-17,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,7,,]Œû—‘ã,2, , ,nan,nan,nan,9,2,1,0.2222222222222222,0.1111111111111111,1.00,1,0,0,0.0,0,-,3,0,0,0,0.0,1,0,0,0.0
2002-02-17,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,8,,‘å‘º‰Á“Şq,5,¡,¡,¡,¡,¡,45,13,4,0.28888888888888886,0.2,2.60,0,0,0,-,2,0.40,13,0,2,1,1.9,0,0,0,-
2002-02-17,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,9,L,‚‹´Kq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,25,21,0,84.0
2002-02-17,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,10,,’ß“cŒjq,5,¡,¡,¡,¡,¡,3,2,0,0.6666666666666666,0.6666666666666666,0.40,0,0,0,-,0,-,16,0,1,5,7.8,0,0,0,-
2002-02-17,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,11,,–‰i‚Ğ‚Æ‚İ,5,¡,¡,¡,¡,¡,16,7,2,0.4375,0.3125,1.40,0,0,0,-,1,0.20,17,0,2,4,5.9,11,8,0,72.7
2002-02-17,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,12,,–k“‡^‹Iq,1,nan, ,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,1,0,0.0,0,0,0,-
2002-02-17,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,15,,–ì“c¹‘ã,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-17,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,176,69,11,0.39204545454545453,0.32954545454545453,13.80,5,0,1,0.0,6,1.20,104,3,8,22,7.6,89,64,0,71.9
2002-02-17,••xmƒoƒ“ƒu[,1,,¬’JO”ü,5,¡,¡,¡,¡,¡,29,10,1,0.3448275862068966,0.3103448275862069,2.00,0,0,0,-,2,0.40,14,1,1,1,8.9,0,0,0,-
2002-02-17,••xmƒoƒ“ƒu[,2,,R‰º—S”üq,5,¡,¡,¡,¡,¡,38,9,7,0.23684210526315788,0.05263157894736842,1.80,4,0,1,0.0,1,0.20,8,1,1,1,15.6,11,9,0,81.8
2002-02-17,••xmƒoƒ“ƒu[,5,,‘«—§—¯”ü,5,¡,¡,¡,¡,¡,39,14,4,0.358974358974359,0.2564102564102564,2.80,1,0,0,0.0,1,0.20,25,2,1,8,14.4,21,14,0,66.7
2002-02-17,••xmƒoƒ“ƒu[,7,,ìŒ´Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-17,••xmƒoƒ“ƒu[,8,L,“cŠª—R‹Mq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,10,0,55.6
2002-02-17,••xmƒoƒ“ƒu[,10,,‹à“c’qq,5,¡,¡,¡,¡,¡,37,13,5,0.35135135135135137,0.21621621621621623,2.60,1,0,0,0.0,1,0.20,12,0,1,3,6.2,23,19,0,82.6
2002-02-17,••xmƒoƒ“ƒu[,11,,“à“¡Øq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-17,••xmƒoƒ“ƒu[,12,,Šİ‘•c,3,nan, , ,nan, ,0,0,0,,,-,0,0,0,-,0,-,4,0,0,1,6.2,0,0,0,-
2002-02-17,••xmƒoƒ“ƒu[,13,,ˆÉ’n’m–ƒ‹M,5,¡,¡,¡,¡,¡,2,1,0,0.5,0.5,0.20,0,0,0,-,1,0.20,9,0,0,1,2.8,0,0,0,-
2002-02-17,••xmƒoƒ“ƒu[,14,,—é–Ø—m”ü,5,¡,¡,¡,¡,¡,29,12,0,0.41379310344827586,0.41379310344827586,2.40,0,0,0,-,5,1.00,21,0,0,8,9.5,20,17,0,85.0
2002-02-17,••xmƒoƒ“ƒu[,17,,ˆä‘ºm”ü,2,nan,nan,nan, , ,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2002-02-17,••xmƒoƒ“ƒu[,18,,‹gàV’qŒb,2,nan,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,0.0,3,2,0,66.7
2002-02-17,••xmƒoƒ“ƒu[,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,174,59,17,0.3390804597701149,0.2413793103448276,11.80,6,0,1,0.0,11,2.20,96,4,5,23,9.7,96,71,0,74.0
2002-02-17,NECƒŒƒbƒhƒƒPƒbƒc,1,,’|‰º‰À],5,¡,¡,¡,¡,¡,4,3,0,0.75,0.75,0.60,0,0,0,-,1,0.20,25,1,1,6,9.2,0,0,0,-
2002-02-17,NECƒŒƒbƒhƒƒPƒbƒc,2,L,’Ã‰_”q,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,33,26,0,78.8
2002-02-17,NECƒŒƒbƒhƒƒPƒbƒc,3,,‘åŠÑ”ü“Şq,5,¡,¡,¡,¡,¡,36,9,2,0.25,0.19444444444444445,1.80,1,0,0,0.0,2,0.40,16,0,3,2,3.1,17,11,0,64.7
