–¼‘O,”NŒŽ,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
—é–Ø—m”ü,2000-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,14,22,135,59,9,43.7,37.0,1,0,0,18,58,2,10,11,76,58,0,79,0.0,2.68,0.82,3.9,76.3
ŠÖˆä—zŽq,1999-12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,5,16,126,59,10,46.8,38.9,1,0,0,3,50,3,7,14,74,48,0,65,0.0,3.69,0.19,9.5,64.9
ŠÖˆä—zŽq,2000-01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,5,23,186,84,15,45.2,37.1,0,0,0,21,96,4,9,27,111,83,0,109,,3.65,0.91,8.9,74.8
ŠÖˆä—zŽq,2000-02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,5,17,100,34,13,34.0,21.0,0,0,0,4,46,1,4,13,61,43,0,39,,2.0,0.24,7.1,70.5
”nê”ü•Û,1999-12,“ú—§ƒŠƒ”ƒ@[ƒŒ,2,14,144,58,11,40.3,32.6,0,0,0,3,43,0,2,10,40,32,0,61,,4.14,0.21,4.7,80.0
”nê”ü•Û,2000-01,“ú—§ƒŠƒ”ƒ@[ƒŒ,2,20,156,51,8,32.7,27.6,4,2,0,6,50,2,3,11,47,33,0,59,50.0,2.55,0.3,8.0,70.2
”nê”ü•Û,2000-02,“ú—§ƒŠƒ”ƒ@[ƒŒ,2,25,191,70,10,36.6,31.4,3,0,0,4,70,2,6,18,58,40,0,76,0.0,2.8,0.16,7.1,69.0
‚‹´‚Ý‚ä‚«,1999-12,NECƒŒƒbƒhƒƒPƒbƒc,9,13,162,79,8,48.8,43.8,9,5,0,6,64,2,6,15,50,36,0,87,55.6,6.08,0.46,6.6,72.0
‚‹´‚Ý‚ä‚«,2000-01,NECƒŒƒbƒhƒƒPƒbƒc,9,21,226,87,24,38.5,27.9,8,1,3,7,101,7,12,19,101,80,0,101,12.5,4.14,0.33,8.7,79.2
‚‹´‚Ý‚ä‚«,2000-02,NECƒŒƒbƒhƒƒPƒbƒc,9,27,243,93,17,38.3,31.3,17,6,2,3,127,9,14,31,122,100,0,105,35.3,3.44,0.11,10.4,82.0
‚‹´‚ß‚®‚Ý,1999-12,JTƒ}[ƒ”ƒFƒ‰ƒX,10,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‚‹´‚ß‚®‚Ý,2000-01,JTƒ}[ƒ”ƒFƒ‰ƒX,10,10,3,2,0,66.7,66.7,0,0,0,1,1,0,0,1,1,0,0,3,,0.2,0.1,25.0,0.0
‚‹´‚ß‚®‚Ý,2000-02,JTƒ}[ƒ”ƒFƒ‰ƒX,10,15,16,6,1,37.5,31.2,0,0,0,0,9,1,1,1,0,0,0,7,,0.4,0.0,11.1,
‚‹´KŽq,1999-12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,9,16,0,0,0,,,0,0,0,0,0,0,0,0,74,54,0,0,,0.0,0.0,,73.0
‚‹´KŽq,2000-01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,9,22,0,0,0,,,0,0,0,0,0,0,0,0,90,67,0,0,,0.0,0.0,,74.4
‚‹´KŽq,2000-02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,9,32,0,0,0,,,0,0,0,0,0,0,0,0,158,122,0,0,,0.0,0.0,,77.2
îàŽRç‰Ä,2000-02,ƒV[ƒKƒ‹ƒY,47,5,21,4,2,19.0,9.5,2,1,1,1,12,0,0,1,12,9,0,5,50.0,0.8,0.2,2.1,75.0
’ß“cŒjŽq,1999-12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,10,16,3,1,0,33.3,33.3,0,0,0,2,52,0,4,11,0,0,0,3,,0.06,0.12,3.4,
’ß“cŒjŽq,2000-01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,10,23,8,3,0,37.5,37.5,0,0,0,3,74,2,3,11,1,0,0,8,,0.13,0.13,5.4,0.0
’ß“cŒjŽq,2000-02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,10,32,22,9,0,40.9,40.9,0,0,0,2,99,0,5,12,2,1,0,11,,0.28,0.06,1.8,50.0
•âŒõ‹I,1999-12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,15,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
•âŒõ‹I,2000-01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,15,5,6,2,0,33.3,33.3,0,0,0,0,5,0,0,1,2,2,0,2,,0.4,0.0,5.0,100.0
•âŒõ‹I,2000-02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,15,22,124,45,12,36.3,26.6,0,0,0,10,67,0,6,16,48,30,0,55,,2.05,0.45,3.7,62.5
•àV—R•zŽq,1999-12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,16,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
•àV—R•zŽq,2000-01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,16,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
•àV—R•zŽq,2000-02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,16,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
