ŽŽ‡“ú,”NŒŽ,ŒŽ,ƒ`[ƒ€,‘ŠŽèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2000-02-19,2000-02,2,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,,‘å“‡—zŽq,3,¡,¡,¡,,,20,4,0,20.0,20.0,1.33,0,0,0,-,1,0.33,10,1,0,0,10.0,3,2,0,66.7,6
2000-02-19,2000-02,2,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,6,,‘«—§—¯”ü,3,¡,¡,¡,,,34,9,3,26.5,17.6,3.00,0,0,0,-,0,-,13,1,1,2,11.5,10,10,0,100.0,10
2000-02-19,2000-02,2,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,L,ŒF‘q—R”ü,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,29,26,0,89.7,0
2000-02-19,2000-02,2,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,,‹à“c’qŽq,3,¡,¡,¡,,,37,12,1,32.4,29.7,4.00,3,0,0,0.0,1,0.33,11,1,0,1,9.5,3,3,0,100.0,14
2000-02-19,2000-02,2,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,11,,ŽR‰º—S”üŽq,3,¡,¡,¡,,,18,12,0,66.7,66.7,4.00,0,0,0,-,0,-,11,0,0,1,2.3,2,2,0,100.0,12
2000-02-19,2000-02,2,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,13,,‹vâ—ŒbŽq,3, , , ,,,1,1,0,100.0,100.0,0.33,0,0,0,-,0,-,5,0,2,0,0.0,2,2,0,100.0,1
2000-02-19,2000-02,2,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,14,,—é–Ø—m”ü,3,¡,¡,¡,,,20,7,1,35.0,30.0,2.33,0,0,0,-,3,1.00,7,0,1,0,0.0,21,17,0,81.0,10
2000-02-19,2000-02,2,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,15,,²X–Ø‰ëŽq,1,¡,,,,,1,0,0,0.0,0.0,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-,0
2000-02-19,2000-02,2,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,18,,“à“¡ØŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-19,2000-02,2,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,20,,¼è¹Žq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-19,2000-02,2,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,21,,–{ŠÔ]—œ,2,, , ,,,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,2,2,0,100.0,0
2000-02-19,2000-02,2,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,0,,²X–Ø‚Ý‚«,3,¡,¡,¡,,,46,15,1,32.6,30.4,5.00,1,0,0,0.0,2,0.67,8,0,0,0,0.0,4,3,0,75.0,17
2000-02-19,2000-02,2,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,1,,‰i•x—L‹I,3,¡,¡,¡,,,2,1,0,50.0,50.0,0.33,0,0,0,-,0,-,6,0,0,0,0.0,0,0,0,-,1
2000-02-19,2000-02,2,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,2,,‹gŒ´’mŽq,3,¡,¡,¡,,,17,7,1,41.2,35.3,2.33,0,0,0,-,2,0.67,9,0,1,0,0.0,17,11,0,64.7,9
2000-02-19,2000-02,2,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,3,,XŽR~Žq,3,¡,¡,¡,,,10,3,3,30.0,0.0,1.00,0,0,0,-,0,-,12,0,0,0,0.0,14,11,0,78.6,3
2000-02-19,2000-02,2,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,4,,’OŽR”ü¹,3, , , ,,,4,1,0,25.0,25.0,0.33,0,0,0,-,0,-,7,0,1,2,7.1,9,6,0,66.7,1
2000-02-19,2000-02,2,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,6,,’†‘ºˆŸ—T”ü,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-19,2000-02,2,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,7,,¬“cK,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-19,2000-02,2,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,8,,²“¡˜a”ü,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-19,2000-02,2,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,10,,”‹Œ´”ü‘ãŽq,3,¡,¡,¡,,,16,5,1,31.2,25.0,1.67,0,0,0,-,0,-,11,1,2,1,9.5,1,1,0,100.0,6
2000-02-19,2000-02,2,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,11,,¼‘º‰À–¼Žq,3,¡,¡,¡,,,11,2,0,18.2,18.2,0.67,0,0,0,-,0,-,6,0,0,1,4.2,9,6,0,66.7,2
2000-02-19,2000-02,2,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,12,L,¼‰iˆŸŠóŽq,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,5,0,71.4,0
2000-02-19,2000-02,2,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,19,,¬ìŠG—œ‰À,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-19,2000-02,2,NECƒŒƒbƒhƒƒPƒbƒc,“Œ—m–aƒI[ƒLƒX,2,L,’Ã‰_”ŽŽq,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,15,0,88.2,0
2000-02-19,2000-02,2,NECƒŒƒbƒhƒƒPƒbƒc,“Œ—m–aƒI[ƒLƒX,3,,‘åŠÑ”ü“ÞŽq,3,¡,¡,¡,,,16,5,0,31.2,31.2,1.67,0,0,0,-,2,0.67,16,1,1,5,14.1,13,10,0,76.9,8
2000-02-19,2000-02,2,NECƒŒƒbƒhƒƒPƒbƒc,“Œ—m–aƒI[ƒLƒX,4,,¯–ì‰ê‘ã,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-19,2000-02,2,NECƒŒƒbƒhƒƒPƒbƒc,“Œ—m–aƒI[ƒLƒX,5,,¬“cˆè‹v”ü,3,¡,¡,¡,,,41,15,0,36.6,36.6,5.00,2,1,0,50.0,0,-,9,2,3,0,17.8,4,4,0,100.0,17
2000-02-19,2000-02,2,NECƒŒƒbƒhƒƒPƒbƒc,“Œ—m–aƒI[ƒLƒX,6,,‰““¡–r”ü,3, , , ,,,0,0,0,,,-,0,0,0,-,0,-,4,0,0,1,6.2,0,0,0,-,0
2000-02-19,2000-02,2,NECƒŒƒbƒhƒƒPƒbƒc,“Œ—m–aƒI[ƒLƒX,7,,”ü“c–ƒˆß,3,¡,¡,¡,,,25,13,1,52.0,48.0,4.33,0,0,0,-,1,0.33,6,0,2,1,4.2,3,3,0,100.0,14
2000-02-19,2000-02,2,NECƒŒƒbƒhƒƒPƒbƒc,“Œ—m–aƒI[ƒLƒX,8,,’|‰º‰À],3,¡,¡,¡,,,1,1,0,100.0,100.0,0.33,0,0,0,-,0,-,10,0,1,5,12.5,0,0,0,-,1
2000-02-19,2000-02,2,NECƒŒƒbƒhƒƒPƒbƒc,“Œ—m–aƒI[ƒLƒX,9,,‚‹´‚Ý‚ä‚«,3,¡,¡,¡,,,28,14,5,50.0,32.1,4.67,4,2,1,50.0,0,-,14,1,3,2,10.7,13,13,0,100.0,15
2000-02-19,2000-02,2,NECƒŒƒbƒhƒƒPƒbƒc,“Œ—m–aƒI[ƒLƒX,10,,×Œû”üŽ÷,2, , ,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-19,2000-02,2,NECƒŒƒbƒhƒƒPƒbƒc,“Œ—m–aƒI[ƒLƒX,11,,’Øª~Žq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-19,2000-02,2,NECƒŒƒbƒhƒƒPƒbƒc,“Œ—m–aƒI[ƒLƒX,12,,™ŽRËŽq,3,¡,¡,¡,,,13,5,1,38.5,30.8,1.67,0,0,0,-,3,1.00,14,0,0,2,3.6,5,5,0,100.0,8
2000-02-19,2000-02,2,NECƒŒƒbƒhƒƒPƒbƒc,“Œ—m–aƒI[ƒLƒX,20,,¼“cŒ«Ž},1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-19,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,“ú—§ƒŠƒ”ƒ@[ƒŒ,1,,ŒF‘O’m‰ÁŽq,3,¡,¡,¡,,,45,21,3,46.7,40.0,7.00,6,4,0,66.7,0,-,9,0,1,2,5.6,1,1,0,100.0,21
2000-02-19,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,“ú—§ƒŠƒ”ƒ@[ƒŒ,2,,–Ø‘º‹v”ü,3,¡,¡,¡,,,25,7,0,28.0,28.0,2.33,0,0,0,-,2,0.67,11,0,0,3,6.8,26,23,0,88.5,9
2000-02-19,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,,’—âˆê”ü,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-19,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,“ú—§ƒŠƒ”ƒ@[ƒŒ,4,,ˆé•ÓŠG—œŽq,3,¡,¡,¡,,,4,3,0,75.0,75.0,1.00,0,0,0,-,0,-,9,0,0,2,5.6,0,0,0,-,3
2000-02-19,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,“ú—§ƒŠƒ”ƒ@[ƒŒ,5,,“à–ì—RŠó,3,¡,¡,¡,,,9,6,0,66.7,66.7,2.00,0,0,0,-,0,-,22,2,1,2,11.4,12,9,0,75.0,8
2000-02-19,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,“ú—§ƒŠƒ”ƒ@[ƒŒ,6,,Œüˆä‹vŽq,3, , , ,,,13,5,0,38.5,38.5,1.67,0,0,0,-,1,0.33,0,0,0,0,-,0,0,0,-,6
2000-02-19,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,“ú—§ƒŠƒ”ƒ@[ƒŒ,7,,ã“c‚©‚¨‚è,3,¡,¡,¡,,,11,4,2,36.4,18.2,1.33,0,0,0,-,2,0.67,14,0,0,4,7.1,2,1,0,50.0,6
2000-02-19,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,“ú—§ƒŠƒ”ƒ@[ƒŒ,8,,àVˆä”ü—¢,3,¡,¡,¡,,,9,3,2,33.3,11.1,1.00,0,0,0,-,2,0.67,7,0,0,0,0.0,0,0,0,-,5
2000-02-19,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,“ú—§ƒŠƒ”ƒ@[ƒŒ,10,L,²–ì—DŽq,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,19,0,95.0,0
2000-02-19,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,“ú—§ƒŠƒ”ƒ@[ƒŒ,13,,ŒÜ\ì—tŽq,1,, ,,,,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,0.0,0,0,0,-,0
2000-02-19,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,“ú—§ƒŠƒ”ƒ@[ƒŒ,14,,’†“c”ü˜a,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-19,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,“ú—§ƒŠƒ”ƒ@[ƒŒ,15,,ŽÅ“cˆÀŠó,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-19,2000-02,2,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,1,,”Â‹´Œb,3,¡,¡,¡,,,2,2,0,100.0,100.0,0.67,0,0,0,-,0,-,12,1,0,1,8.8,0,0,0,-,3
2000-02-19,2000-02,2,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,2,,”nê”ü•Û,3,¡,¡,¡,,,32,13,0,40.6,40.6,4.33,1,0,0,0.0,1,0.33,15,1,1,2,10.0,18,13,0,72.2,15
2000-02-19,2000-02,2,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,,àVì—ŒbŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-19,2000-02,2,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,4,,‘åÀˆ»Žq,2,¡,¡,,,,12,2,0,16.7,16.7,1.00,0,0,0,-,1,0.50,4,0,0,0,0.0,0,0,0,-,3
2000-02-19,2000-02,2,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,5,,Œã“¡Œb—¢,3,¡,¡,¡,,,16,7,3,43.8,25.0,2.33,0,0,0,-,0,-,8,0,1,1,3.1,0,0,0,-,7
2000-02-19,2000-02,2,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,6,,‰ª”ü’qŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-19,2000-02,2,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,8,,–ìŒû‚¢‚Ã‚Ý,3,¡,¡,¡,,,38,12,1,31.6,28.9,4.00,0,0,0,-,0,-,10,1,0,0,10.0,12,12,0,100.0,13
2000-02-19,2000-02,2,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,9,,ŒËˆä“c”ü‹I,3,¡,¡,¡,,,23,7,4,30.4,13.0,2.33,2,0,1,0.0,3,1.00,10,1,2,1,10.5,0,0,0,-,11
2000-02-19,2000-02,2,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,10,L,’Jo’¼Žq,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,28,22,0,78.6,0
2000-02-19,2000-02,2,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,11,,”öŒ`‚©‚Â‚¦,1,, ,,,,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-19,2000-02,2,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,13,,“cŒ´—,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-19,2000-02,2,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,16,,ŽR“cŽ©Žq,3, , ,¡,,,8,1,1,12.5,0.0,0.33,0,0,0,-,0,-,8,1,0,0,10.0,10,8,0,80.0,2
2000-02-19,2000-02,2,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,1,,•º“c¡“úŽq,1,,, ,,,1,1,0,100.0,100.0,1.00,0,0,0,-,0,-,0,0,0,0,-,1,1,0,100.0,1
2000-02-19,2000-02,2,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,4,,–ì‘º‚Ü‚è,3,¡,¡,¡,,,14,10,0,71.4,71.4,3.33,0,0,0,-,1,0.33,19,0,1,2,2.6,0,0,0,-,11
2000-02-19,2000-02,2,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,5,,–öì—T”ü,3,¡,¡,¡,,,9,4,0,44.4,44.4,1.33,0,0,0,-,1,0.33,12,0,0,4,8.3,24,16,0,66.7,5
2000-02-19,2000-02,2,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,7,,_“cçŠG,3,¡,¡,¡,,,41,14,3,34.1,26.8,4.67,0,0,0,-,3,1.00,9,0,0,1,2.8,3,2,0,66.7,17
2000-02-19,2000-02,2,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,8,,ŠÛŽR•‘Žq,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-19,2000-02,2,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,9,,ŒÃˆäƒŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-19,2000-02,2,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,10,L,’†“c¹Žq,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,14,0,77.8,0
2000-02-19,2000-02,2,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,15,,‰ª–ìOŽq,3,¡,¡,¡,,,2,1,0,50.0,50.0,0.33,1,0,0,0.0,0,-,14,0,1,0,0.0,0,0,0,-,1
2000-02-19,2000-02,2,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,18,,‹àXƒŽq,2,, , ,,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,1,1,0,100.0,0
2000-02-19,2000-02,2,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,21,,X˜a‘ã,3,¡,¡,¡,,,18,10,2,55.6,44.4,3.33,1,0,1,0.0,7,2.33,8,0,0,1,3.1,3,3,0,100.0,17
2000-02-19,2000-02,2,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,23,,“¡–ìˆèŽq,3,¡,¡,¡,,,20,11,0,55.0,55.0,3.67,0,0,0,-,0,-,10,0,1,1,2.5,11,7,0,63.6,11
2000-02-19,2000-02,2,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,33,,Žá‰Y‹MŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-19,2000-02,2,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,1,,ì‰ª”ü—R‹I,3,¡,¡,¡,,,35,14,2,40.0,34.3,4.67,0,0,0,-,1,0.33,11,2,1,2,19.1,13,11,0,84.6,17
2000-02-19,2000-02,2,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,2,,‹gàV’qŒb”ü,3,¡,¡,¡,,,4,0,1,0.0,-25.0,-,0,0,0,-,0,-,11,0,0,3,6.8,0,0,0,-,0
2000-02-19,2000-02,2,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,3,,‘¾“c”ü•Û,3,¡,¡,¡,,,19,14,0,73.7,73.7,4.67,0,0,0,-,0,-,9,0,0,1,2.8,2,2,0,100.0,14
2000-02-19,2000-02,2,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,4,,•½”ü—R‹I,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-19,2000-02,2,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,5,,]‰z—R‰À,2,¡,¡,,,,9,2,0,22.2,22.2,1.00,0,0,0,-,1,0.50,7,0,0,1,3.6,2,2,0,100.0,3
2000-02-19,2000-02,2,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,6,,²X–Ø˜aŽq,2,, ,¡,,,9,1,0,11.1,11.1,0.50,0,0,0,-,0,-,9,0,2,6,16.7,9,8,0,88.9,1
2000-02-19,2000-02,2,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,7,L,’†“ˆiŒb,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,9,0,81.8,0
2000-02-19,2000-02,2,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,8,,‘è‘•c,2,¡,¡,,,,11,4,2,36.4,18.2,2.00,0,0,0,-,0,-,2,0,0,0,0.0,12,11,0,91.7,4
2000-02-19,2000-02,2,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,9,,›ŽR‚©‚¨‚é,3,¡,¡,¡,,,25,12,1,48.0,44.0,4.00,0,0,0,-,0,-,8,0,0,0,0.0,21,18,0,85.7,12
2000-02-19,2000-02,2,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,10,,‚‹´‚ß‚®‚Ý,2,, ,¡,,,10,3,0,30.0,30.0,1.50,0,0,0,-,0,-,8,1,1,1,13.1,0,0,0,-,4
2000-02-19,2000-02,2,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,12,,‰Í–ì”ü,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-19,2000-02,2,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,13,,’©‘q•c,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-20,2000-02,2,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒV[ƒKƒ‹ƒY,1,,•Ÿ“c‹L‘ãŽq,3,¡,¡,¡,,,26,11,2,42.3,34.6,3.67,2,0,0,0.0,2,0.67,12,0,0,2,4.2,3,3,0,100.0,13
2000-02-20,2000-02,2,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒV[ƒKƒ‹ƒY,2,,]“¡’¼”ü,3,¡,¡,¡,,,18,9,0,50.0,50.0,3.00,0,0,0,-,2,0.67,12,0,0,5,10.4,2,1,0,50.0,11
2000-02-20,2000-02,2,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒV[ƒKƒ‹ƒY,3,,“¡D–ƒŠó,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-20,2000-02,2,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒV[ƒKƒ‹ƒY,5,,“‡è‚Ý‚ä‚«,3,¡,¡,¡,,,3,1,0,33.3,33.3,0.33,0,0,0,-,4,1.33,12,0,0,6,12.5,0,0,0,-,5
2000-02-20,2000-02,2,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒV[ƒKƒ‹ƒY,6,L,“c’†ŽpŽq,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,29,23,0,79.3,0
2000-02-20,2000-02,2,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒV[ƒKƒ‹ƒY,7,,’JŒû‰ë”ü,3,¡,¡,¡,,,41,9,2,22.0,17.1,3.00,3,0,0,0.0,1,0.33,13,1,1,5,15.8,19,11,0,57.9,11
2000-02-20,2000-02,2,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒV[ƒKƒ‹ƒY,8,,“nç³—I”ü,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-20,2000-02,2,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒV[ƒKƒ‹ƒY,11,,¬‹Ê²’mŽq,2,, , ,,,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2000-02-20,2000-02,2,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒV[ƒKƒ‹ƒY,12,,’r“c”ü’qŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
