‡“ú,Œ,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2000-02-20,02,ƒV[ƒKƒ‹ƒY,21,,X˜a‘ã,3,¡,¡,¡,nan,nan,27,14,2,0.5185185185185185,0.4444444444444444,4.67,1,0,1,0.0,1,0.33,11,1,0,2,11.8,5,4,0,80.0
2000-02-20,02,ƒV[ƒKƒ‹ƒY,23,,“¡–ìˆèq,3,¡,¡,¡,nan,nan,38,11,2,0.2894736842105263,0.23684210526315788,3.67,0,0,0,-,0,-,10,0,0,2,5.0,18,7,0,38.9
2000-02-20,02,ƒV[ƒKƒ‹ƒY,25,,ìˆä”~,1,nan,nan, ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
2000-02-20,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,1,,ŒF‘O’m‰Áq,4,¡,¡,¡,¡,nan,45,16,5,0.35555555555555557,0.24444444444444444,4.00,3,0,1,0.0,0,-,14,0,3,4,7.1,8,6,0,75.0
2000-02-20,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,2,,–Ø‘º‹v”ü,4,¡,¡,¡,¡,nan,18,5,2,0.2777777777777778,0.16666666666666666,1.25,0,0,0,-,1,0.25,15,0,0,4,6.7,14,12,0,85.7
2000-02-20,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,,’—âˆê”ü,1,nan, ,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,1.00,2,0,0,0,0.0,1,1,0,100.0
2000-02-20,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,4,,ˆé•ÓŠG—œq,4,¡,¡,¡,¡,nan,4,2,1,0.5,0.25,0.50,0,0,0,-,0,-,12,0,1,0,0.0,0,0,0,-
2000-02-20,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,5,,“à–ì—RŠó,4,¡,¡,¡, ,nan,12,5,2,0.4166666666666667,0.25,1.25,0,0,0,-,1,0.25,7,0,1,2,7.1,9,6,0,66.7
2000-02-20,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,6,,Œüˆä‹vq,4, , , ,¡,nan,44,17,3,0.38636363636363635,0.3181818181818182,4.25,3,1,1,33.3,4,1.00,9,0,1,4,11.1,2,0,0,0.0
2000-02-20,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,7,,ã“c‚©‚¨‚è,4,¡,¡,¡,¡,nan,11,7,0,0.6363636363636364,0.6363636363636364,1.75,0,0,0,-,2,0.50,12,0,0,1,2.1,1,0,0,0.0
2000-02-20,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,8,,àVˆä”ü—¢,4,¡,¡,¡,¡,nan,13,7,0,0.5384615384615384,0.5384615384615384,1.75,0,0,0,-,5,1.25,10,1,1,2,15.0,3,1,0,33.3
2000-02-20,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,10,L,²–ì—Dq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,46,40,0,87.0
2000-02-20,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,13,,ŒÜ\ì—tq,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,1,6.2,0,0,0,-
2000-02-20,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,14,,’†“c”ü˜a,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2000-02-20,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,15,,Å“cˆÀŠó,2,nan,nan, , ,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-20,02,“Œ—m–aƒI[ƒLƒX,1,,‰i•x—L‹I,4,¡,¡,¡,¡,nan,6,3,0,0.5,0.5,0.75,0,0,0,-,4,1.00,15,0,0,3,5.0,0,0,0,-
2000-02-20,02,“Œ—m–aƒI[ƒLƒX,2,,‹gŒ´’mq,4,¡,¡,¡,¡,nan,26,18,0,0.6923076923076923,0.6923076923076923,4.50,0,0,0,-,1,0.25,16,1,0,2,8.1,21,17,0,81.0
2000-02-20,02,“Œ—m–aƒI[ƒLƒX,3,,XR~q,4,¡,¡,¡,¡,nan,13,6,0,0.46153846153846156,0.46153846153846156,1.50,0,0,0,-,2,0.50,18,0,0,3,4.2,18,12,0,66.7
2000-02-20,02,“Œ—m–aƒI[ƒLƒX,4,,’OR”ü¹,3, , ,nan,¡,nan,3,1,1,0.3333333333333333,0.0,0.33,0,0,0,-,0,-,8,2,1,1,25.6,5,2,0,40.0
2000-02-20,02,“Œ—m–aƒI[ƒLƒX,6,,’†‘ºˆŸ—T”ü,2,nan,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,5,4,0,80.0
2000-02-20,02,“Œ—m–aƒI[ƒLƒX,7,,¬“cK,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-20,02,“Œ—m–aƒI[ƒLƒX,8,,²“¡˜a”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-20,02,“Œ—m–aƒI[ƒLƒX,10,,”‹Œ´”ü‘ãq,4,¡,¡,¡,¡,nan,34,10,3,0.29411764705882354,0.20588235294117646,2.50,0,0,0,-,2,0.50,12,0,1,3,6.2,1,1,0,100.0
2000-02-20,02,“Œ—m–aƒI[ƒLƒX,11,,¼‘º‰À–¼q,3,¡,¡,¡,nan,nan,15,4,1,0.26666666666666666,0.2,1.33,1,0,0,0.0,1,0.33,9,1,1,1,11.7,14,12,0,85.7
2000-02-20,02,“Œ—m–aƒI[ƒLƒX,12,L,¼‰iˆŸŠóq,3,œ,nan,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,10,9,0,90.0
2000-02-20,02,“Œ—m–aƒI[ƒLƒX,19,,¬ìŠG—œ‰À,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-20,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,,à_–ì—ç“Ş,4, , , ,nan, ,10,4,1,0.4,0.3,1.00,0,0,0,-,0,-,0,0,0,0,-,2,2,0,100.0
2000-02-20,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,,‰·…–ƒq,5,¡,¡,¡,¡,¡,17,8,0,0.47058823529411764,0.47058823529411764,1.60,0,0,0,-,2,0.40,15,1,0,3,10.3,0,0,0,-
2000-02-20,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,,“¡“c—Œb,5,¡,¡,¡,¡,¡,24,11,1,0.4583333333333333,0.4166666666666667,2.20,0,0,0,-,1,0.20,18,0,1,3,4.2,11,5,0,45.5
2000-02-20,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,,‘[’¨q,5,¡,¡,¡,¡,¡,56,13,3,0.23214285714285715,0.17857142857142858,2.60,0,0,0,-,3,0.60,14,0,0,3,5.4,4,2,0,50.0
2000-02-20,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,5,,¬–ì‹±q,5,¡,¡,¡,¡,¡,13,4,0,0.3076923076923077,0.3076923076923077,0.80,0,0,0,-,2,0.40,19,1,2,2,7.9,7,6,0,85.7
2000-02-20,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,6,,‰œ‘º“Ş’Ãq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-20,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,7,,¼”ü•Û,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,6,0,0,2,8.3,7,3,0,42.9
2000-02-20,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,,ˆäãŠ°q,1,nan,nan,nan,nan, ,4,2,0,0.5,0.5,2.00,0,0,0,-,0,-,2,0,1,0,0.0,0,0,0,-
2000-02-20,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,L,ŸNˆä—R,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,11,0,91.7
2000-02-20,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,,O‰Y¹q,5,¡,¡,¡,¡,¡,22,13,1,0.5909090909090909,0.5454545454545454,2.60,0,0,0,-,2,0.40,17,1,0,5,13.2,18,15,0,83.3
2000-02-20,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,,‹v•Û’ë—å“Ş,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,1,0,0,40.0,0,0,0,-
2000-02-20,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,24,,â–{‹v”üq,5,¡,¡,¡,¡,¡,35,8,5,0.22857142857142856,0.08571428571428572,1.60,0,0,0,-,3,0.60,13,0,1,3,5.8,34,27,0,79.4
2000-02-20,02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,,‹´–{—R‹Iq,5,¡,¡,¡,¡,¡,33,13,1,0.3939393939393939,0.36363636363636365,2.60,0,0,0,-,1,0.20,25,0,0,5,5.0,36,26,0,72.2
2000-02-20,02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,4,,æ–ì‹v”üq,5,¡,¡,¡,¡,¡,28,13,2,0.4642857142857143,0.39285714285714285,2.60,0,0,0,-,1,0.20,18,0,2,4,5.6,8,6,0,75.0
2000-02-20,02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,5,,ŠÖˆä—zq,4,nan, ,¡, , ,8,0,3,0.0,-0.375,-,0,0,0,-,0,-,3,0,1,1,8.3,8,6,0,75.0
2000-02-20,02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,8,,‘å‘º‰Á“Şq,5,¡,¡,¡,¡,¡,39,17,2,0.4358974358974359,0.38461538461538464,3.40,0,0,0,-,3,0.60,18,2,3,5,16.9,0,0,0,-
2000-02-20,02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,9,L,‚‹´Kq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,21,14,0,66.7
2000-02-20,02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,10,,’ß“cŒjq,5,¡,¡,¡,¡,¡,2,0,0,0.0,0.0,-,0,0,0,-,0,-,14,0,1,1,1.8,0,0,0,-
2000-02-20,02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,11,,–‰i‚Ğ‚Æ‚İ,5,¡,¡,¡,¡,¡,38,18,2,0.47368421052631576,0.42105263157894735,3.60,9,2,1,22.2,3,0.60,15,1,0,2,8.7,15,15,0,100.0
2000-02-20,02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,12,,’rãˆŸ‹I,3, ,nan,nan, , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-20,02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,14,,ğˆäçŒb,3, ,nan,nan, , ,8,2,1,0.25,0.125,0.67,0,0,0,-,1,0.33,0,0,0,0,-,1,1,0,100.0
2000-02-20,02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,15,,•âŒõ‹I,5,¡,¡, ,¡,¡,22,5,2,0.22727272727272727,0.13636363636363635,1.00,0,0,0,-,1,0.20,11,0,1,4,9.1,10,8,0,80.0
2000-02-20,02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,16,,•àV—R•zq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-20,02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,18,,A–Ø^—Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-20,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,1,,”Â‹´Œb,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,13,1,0,5,15.8,0,0,0,-
2000-02-20,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,2,,”nê”ü•Û,3,¡,¡,¡,nan,nan,30,11,3,0.36666666666666664,0.26666666666666666,3.67,1,0,0,0.0,0,-,11,1,1,3,14.1,6,4,0,66.7
2000-02-20,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,,àVì—Œbq,1,nan, ,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-20,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,4,,‘åÀˆ»q,2,¡,nan, ,nan,nan,6,1,2,0.16666666666666666,-0.16666666666666666,0.50,0,0,0,-,1,0.50,5,0,1,1,5.0,0,0,0,-
2000-02-20,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,5,,Œã“¡Œb—¢,3,¡,¡,¡,nan,nan,12,3,2,0.25,0.08333333333333333,1.00,0,0,0,-,3,1.00,8,0,1,1,3.1,0,0,0,-
2000-02-20,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,6,,‰ª”ü’qq,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
2000-02-20,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,8,,–ìŒû‚¢‚Ã‚İ,3,¡,¡,¡,nan,nan,20,6,1,0.3,0.25,2.00,0,0,0,-,1,0.33,8,0,0,3,9.4,23,16,0,69.6
2000-02-20,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,9,,ŒËˆä“c”ü‹I,3,¡,¡,¡,nan,nan,15,4,0,0.26666666666666666,0.26666666666666666,1.33,0,0,0,-,1,0.33,10,0,1,2,5.0,2,2,0,100.0
2000-02-20,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,11,,”öŒ`‚©‚Â‚¦,2,nan,¡,¡,nan,nan,21,8,3,0.38095238095238093,0.23809523809523808,4.00,0,0,0,-,1,0.50,6,0,2,0,0.0,15,10,0,66.7
2000-02-20,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,13,,“cŒ´—,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-20,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,16,L,R“c©q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,10,0,62.5
2000-02-20,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,17,,Rè”ü“Şq,1,nan,nan, ,nan,nan,1,1,0,1.0,1.0,1.00,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-
2000-02-20,02,NECƒŒƒbƒhƒƒPƒbƒc,2,L,’Ã‰_”q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,16,0,88.9
2000-02-20,02,NECƒŒƒbƒhƒƒPƒbƒc,3,,‘åŠÑ”ü“Şq,3,¡,¡,¡,nan,nan,18,5,2,0.2777777777777778,0.16666666666666666,1.67,0,0,0,-,1,0.33,13,2,1,5,23.5,17,12,0,70.6
2000-02-20,02,NECƒŒƒbƒhƒƒPƒbƒc,4,,¯–ì‰ê‘ã,1,nan, ,nan,nan,nan,2,1,0,0.5,0.5,1.00,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-
2000-02-20,02,NECƒŒƒbƒhƒƒPƒbƒc,5,,¬“cˆè‹v”ü,3,¡,¡,¡,nan,nan,23,15,0,0.6521739130434783,0.6521739130434783,5.00,3,1,0,33.3,1,0.33,11,0,1,3,6.8,9,4,0,44.4
2000-02-20,02,NECƒŒƒbƒhƒƒPƒbƒc,6,,‰““¡–r”ü,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,1,1,1,21.0,3,1,0,33.3
2000-02-20,02,NECƒŒƒbƒhƒƒPƒbƒc,7,,”ü“c–ƒˆß,3,¡,¡,¡,nan,nan,16,8,0,0.5,0.5,2.67,0,0,0,-,1,0.33,10,0,2,0,0.0,0,0,0,-
2000-02-20,02,NECƒŒƒbƒhƒƒPƒbƒc,8,,’|‰º‰À],3,¡,¡,¡,nan,nan,4,2,0,0.5,0.5,0.67,0,0,0,-,0,-,10,0,0,4,10.0,1,0,0,0.0
2000-02-20,02,NECƒŒƒbƒhƒƒPƒbƒc,9,,‚‹´‚İ‚ä‚«,3,¡,¡,¡,nan,nan,29,9,2,0.3103448275862069,0.2413793103448276,3.00,2,1,0,50.0,1,0.33,14,1,4,3,11.1,8,5,0,62.5
2000-02-20,02,NECƒŒƒbƒhƒƒPƒbƒc,10,,×Œû”ü÷,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-20,02,NECƒŒƒbƒhƒƒPƒbƒc,11,,’Øª~q,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-20,02,NECƒŒƒbƒhƒƒPƒbƒc,12,,™RËq,3,¡,¡,¡,nan,nan,17,7,1,0.4117647058823529,0.35294117647058826,2.33,0,0,0,-,2,0.67,6,0,1,1,4.2,1,0,0,0.0
2000-02-20,02,NECƒŒƒbƒhƒƒPƒbƒc,18,,‰ª“c—Œb,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2000-02-25,02,“Œ—m–aƒI[ƒLƒX,1,,‰i•x—L‹I,3,¡,¡,¡,nan,nan,4,3,0,0.75,0.75,1.00,0,0,0,-,1,0.33,12,0,0,1,2.1,0,0,0,-
2000-02-25,02,“Œ—m–aƒI[ƒLƒX,2,,‹gŒ´’mq,3,¡,¡,¡,nan,nan,30,15,1,0.5,0.4666666666666667,5.00,0,0,0,-,1,0.33,13,0,1,5,9.6,27,22,0,81.5
2000-02-25,02,“Œ—m–aƒI[ƒLƒX,3,,XR~q,3,¡,¡,¡,nan,nan,20,4,4,0.2,0.0,1.33,0,0,0,-,1,0.33,11,0,2,3,6.8,13,11,0,84.6
2000-02-25,02,“Œ—m–aƒI[ƒLƒX,4,,’OR”ü¹,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,1,2,0,20.0,2,2,0,100.0
2000-02-25,02,“Œ—m–aƒI[ƒLƒX,6,,’†‘ºˆŸ—T”ü,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,4,3,0,75.0
2000-02-25,02,“Œ—m–aƒI[ƒLƒX,7,,¬“cK,1,nan,nan, ,nan,nan,5,0,1,0.0,-0.2,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2000-02-25,02,“Œ—m–aƒI[ƒLƒX,8,,²“¡˜a”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-25,02,“Œ—m–aƒI[ƒLƒX,10,,”‹Œ´”ü‘ãq,3,¡,¡,¡,nan,nan,28,7,1,0.25,0.21428571428571427,2.33,0,0,0,-,0,-,12,2,3,2,17.5,0,0,0,-
2000-02-25,02,“Œ—m–aƒI[ƒLƒX,11,,¼‘º‰À–¼q,3,¡,¡,¡,nan,nan,19,10,0,0.5263157894736842,0.5263157894736842,3.33,0,0,0,-,2,0.67,14,0,1,3,5.4,8,3,0,37.5
2000-02-25,02,“Œ—m–aƒI[ƒLƒX,12,L,¼‰iˆŸŠóq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,9,6,0,66.7
2000-02-25,02,“Œ—m–aƒI[ƒLƒX,17,,¼˜e–œ—¢q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-25,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,,à_–ì—ç“Ş,3, , ,¡,nan,nan,15,7,2,0.4666666666666667,0.3333333333333333,2.33,0,0,0,-,0,-,2,0,1,1,12.5,2,0,0,0.0
2000-02-25,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,,‰·…–ƒq,3,¡,¡,¡,nan,nan,9,1,1,0.1111111111111111,0.0,0.33,0,0,0,-,1,0.33,13,0,0,2,3.8,0,0,0,-
2000-02-25,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,,“¡“c—Œb,3,¡,¡,¡,nan,nan,17,7,1,0.4117647058823529,0.35294117647058826,2.33,0,0,0,-,5,1.67,12,0,1,3,6.2,13,6,0,46.2
2000-02-25,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,,‘[’¨q,3,¡,¡,¡,nan,nan,42,7,4,0.16666666666666666,0.07142857142857142,2.33,0,0,0,-,1,0.33,9,1,2,3,17.2,1,0,0,0.0
2000-02-25,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,5,,¬–ì‹±q,3,¡,¡,¡,nan,nan,15,4,2,0.26666666666666666,0.13333333333333333,1.33,0,0,0,-,1,0.33,16,1,1,3,10.9,11,8,0,72.7
2000-02-25,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,7,,¼”ü•Û,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,1,0,0.0,7,3,0,42.9
2000-02-25,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,,ˆäãŠ°q,1,nan, ,nan,nan,nan,5,1,2,0.2,-0.2,1.00,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-
2000-02-25,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,L,ŸNˆä—R,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,14,0,87.5
2000-02-25,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,,O‰Y¹q,3,¡,¡, ,nan,nan,11,4,0,0.36363636363636365,0.36363636363636365,1.33,0,0,0,-,1,0.33,8,0,0,2,6.2,10,6,0,60.0
2000-02-25,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,12,,ŒK‘ºˆ»q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-25,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,,‹v•Û’ë—å“Ş,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-25,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,24,,â–{‹v”üq,3,¡,¡,¡,nan,nan,27,9,0,0.3333333333333333,0.3333333333333333,3.00,0,0,0,-,0,-,8,0,0,1,3.1,10,9,0,90.0
2000-02-25,02,NECƒŒƒbƒhƒƒPƒbƒc,2,L,’Ã‰_”q,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,34,28,0,82.4
2000-02-25,02,NECƒŒƒbƒhƒƒPƒbƒc,3,,‘åŠÑ”ü“Şq,4,¡,¡,¡,¡,nan,31,15,1,0.4838709677419355,0.45161290322580644,3.75,0,0,0,-,1,0.25,15,1,0,4,12.0,12,9,0,75.0
2000-02-25,02,NECƒŒƒbƒhƒƒPƒbƒc,4,,¯–ì‰ê‘ã,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-25,02,NECƒŒƒbƒhƒƒPƒbƒc,5,,¬“cˆè‹v”ü,4,¡,¡,¡,¡,nan,48,20,2,0.4166666666666667,0.375,5.00,0,0,0,-,0,-,16,1,2,4,12.5,12,12,0,100.0
2000-02-25,02,NECƒŒƒbƒhƒƒPƒbƒc,6,,‰““¡–r”ü,3, ,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-
2000-02-25,02,NECƒŒƒbƒhƒƒPƒbƒc,7,,”ü“c–ƒˆß,4,¡,¡,¡,¡,nan,19,7,2,0.3684210526315789,0.2631578947368421,1.75,0,0,0,-,0,-,11,0,0,2,4.5,0,0,0,-
2000-02-25,02,NECƒŒƒbƒhƒƒPƒbƒc,8,,’|‰º‰À],4,¡,¡,¡,¡,nan,4,2,0,0.5,0.5,0.50,0,0,0,-,1,0.25,15,1,1,4,12.0,0,0,0,-
2000-02-25,02,NECƒŒƒbƒhƒƒPƒbƒc,9,,‚‹´‚İ‚ä‚«,4,¡,¡,¡,¡,nan,36,11,3,0.3055555555555556,0.2222222222222222,2.75,2,0,1,0.0,2,0.50,21,0,1,4,4.8,23,18,0,78.3
2000-02-25,02,NECƒŒƒbƒhƒƒPƒbƒc,10,,×Œû”ü÷,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-25,02,NECƒŒƒbƒhƒƒPƒbƒc,11,,’Øª~q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-25,02,NECƒŒƒbƒhƒƒPƒbƒc,12,,™RËq,4,¡,¡,¡,¡,nan,17,8,2,0.47058823529411764,0.35294117647058826,2.00,0,0,0,-,2,0.50,20,1,1,3,7.8,2,2,0,100.0
2000-02-25,02,NECƒŒƒbƒhƒƒPƒbƒc,19,,‰Y“c¹q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-25,02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,,‹´–{—R‹Iq,4,¡,¡,¡,¡,nan,35,15,1,0.42857142857142855,0.4,3.75,0,0,0,-,1,0.25,13,0,0,3,5.8,29,25,0,86.2
